created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-09-24T18:45:25Z,,2010-09-27T18:55:38Z,5,9,"UmUtc3VibWl0dGluZyBwdWxsIHJlcXVlc3Qgc28gdGhhdCBpdCBhcHBlYXJzIGluIG5ldyBwdWxs
IHJlcXVlc3RzIGludGVyZmFjZS4K
",1,2
2010-09-26T03:43:36Z,,2010-09-27T18:58:12Z,0,36,"Qm90aCBtZXRob2RzIGFjY2VwdCBjYWxsYmFja3MgYW5kIEkgd291bGQgaGF2ZSBhIHVzZSBmb3Ig
LSB0YWlsIGlzIG1vcmUgdXNlZnVsIHRoYW4gaGVhZCAoYXMgaGVhZCBpcyBlZmZlY3RpdmVseSBh
cnJheVswXSkKCkFueXdheSAtIHNlZW1lZCB0aGF0IHRoZXNlIHdlcmUgbWlzc2luZyBmcm9tIHRo
ZSBhcGkgYXMgSSBhY3R1YWxseSBuZWVkZWQgdGhlbSB0b2RheSwgc28gcmVxdWVzdGluZyB0aGF0
IHRoZXkgYXJlIGFkZGVkIG9yIGEgcmVhc29uYWJsZSBhcmd1bWVudCBhcyB0byB3aHkgdGhleSBh
cmUgbWlzc2luZyAocmVhc29uYWJsZSBjb3VsZCBiZSBub3Qgd29ydGggaXQsIHRvbyBtYW55IGJ5
dGVzL2luY3JlYXNlcyBkb3dubG9hZCBzaXplIG9yIHdoYXRldmVyKQoKVGhhbmtzLApLZXYK
",1,3
2010-09-28T01:21:24Z,,2010-09-29T13:47:46Z,65,108,"U3luY2VkIHdpdGggdXBzdHJlYW0gYW5kIHJlaW1wbGVtZW50ZWQuIEJlaGF2aW9yIGRlZmluZWQg
aW4gdGhlIHRpY2tldCB3aXRoIHNvbWUgb3Blbi1lbmRlZCBxdWVzdGlvbnMgb24gd2hldGhlciB0
aGUgbmV3IGJlaGF2aW9yIGlzIGFjY2VwdGFibGUgb3Igbm90LgoKQWxzbyBub3RlIHRoZSBjaGFu
Z2UgdG8gbWFrZSAnLmV2ZW50cycgb24gYW4gb2JqZWN0IGEgZnVuY3Rpb24gdG8gYXZvaWQgaXQg
YmVpbmcgSlNPTiBzZXJpYWxpemVkIHdoZW4gdXNpbmcgYmluZCgpIHdpdGggYW4gb2JqZWN0Lgo=
",3,5
2010-09-28T20:04:23Z,,2010-09-29T11:11:27Z,12,31,"VGhpcyBidWcgaGFzIGFib3V0IG92ZXIgOTAwMCBkdXBlcyBpbiB0aGUgYnVnIHRyYWNrZXIgKGF0
IGxlYXN0IDMpLCBzbyBoZXJlIGlzIGEgcGF0Y2guIFBhc3NlcyBRVW5pdCBhbmQgdGhlIHRlc3Qg
Y2FzZSBwcm92aWRlZCBpbiBkdXBsaWNhdGUgWyM2NTg2XShodHRwOi8vZGV2LmpxdWVyeS5jb20v
dGlja2V0LzY1ODYpLiBJIGhhdGUgdGhlIEpTTGludCBhc3NpZ25tZW50IGZpeCwgYnV0IGFtIG5v
dCBzdXJlIGhvdyB0byBrZWVwIGl0IGZyb20gY29tcGxhaW5pbmcgYWJvdXQgdGhlIGZhY3QgdGhh
dCwgeWVzLCB3ZSByZWFsbHkgZG8gd2FudCB0byBjYWxsIGBuZXcgWE1MSHR0cFJlcXVlc3QoKWAg
Zm9yIGl0cyBzaWRlLWVmZmVjdHMuCg==
",2,2
2010-09-30T04:01:02Z,,2010-10-01T01:25:41Z,4,7,"T3JpZ2luYWwgY29tbWl0IGZvciBbIzQ3MDddKGh0dHA6Ly9kZXYuanF1ZXJ5LmNvbS90aWNrZXQv
NDcwNykgd2FzIGluY29tcGxldGUgYW5kIHdvdWxkIG9ubHkgbm90IGNsb2JiZXIgZXhpc3Rpbmcg
ZmlsdGVycyBpZiBvbmUgb2YgdGhvc2UgZXhpc3RpbmcgZmlsdGVycyBoYXBwZW5lZCB0byBiZSB0
aGUgb3BhY2l0eSBmaWx0ZXIuIE5ldyBidWcgWyM3MTAxXShodHRwOi8vZGV2LmpxdWVyeS5jb20v
dGlja2V0LzcxMDEpIHdhcyByYWlzZWQgYWJvdXQgdGhpcy4gVGhpcyBwYXRjaCBlbnN1cmVzIGV4
aXN0aW5nIGZpbHRlcnMgYXJlIG5vdCBjbG9iYmVyZWQgZXZlbiBpZiBvcGFjaXR5IGZpbHRlciBk
b2VzIG5vdCBleGlzdC4KCkJlY2F1c2UgbXkgcHJldmlvdXMgYWpheCBwdWxsIHJlcXVlc3QgZGlk
buKAmXQgZ2V0IGNvbW1pdHRlZCB1cHN0cmVhbSwgdGhpcyBwdWxsIHJlcXVlc3QgaXMgYSBiaXQg
ZnVja2VkIGFuZCBpbmNsdWRlcyA0IG9mIG15IGNvbW1pdHPigKYgc29ycnkgYWJvdXQgdGhhdC4g
SSB3aWxsIHRyeSB0byBsZWFybiBmb3IgdGhlIGZ1dHVyZSBob3cgdG8gdXNlIHRoaXMgdGhpbmcg
cHJvcGVybHkgc28gaXQgb25seSBwdWxscyBvbmUgY29tbWl0IGluc3RlYWQgb2YgYSByYW5nZS4g
OnwK
",4,3
2010-09-30T05:31:27Z,,2010-12-27T19:07:05Z,0,5,"VGhpcyBwYXRjaCBnb2VzIHdpdGggdGhpcyB0aWNrZXQ6IGh0dHA6Ly9kZXYuanF1ZXJ5LmNvbS90
aWNrZXQvNzEwMgo=
",1,2
2010-09-30T12:39:42Z,,2010-12-27T03:08:47Z,1095,1078,,0,1
2010-09-30T15:31:25Z,,2010-12-22T02:39:26Z,1,8,"Rml4IGZvciAjNjcwMyBodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzY3MDMK
",4,3
2010-09-30T17:50:58Z,2010-10-09T22:05:04Z,2010-10-09T22:05:04Z,0,2,"VGhlcmUgaXMgc29tZSBnb29kIGRpYWdub3N0aWNzIGluIHRoZSB0aWNrZXQuIGh0dHA6Ly9kZXYu
anF1ZXJ5LmNvbS90aWNrZXQvNjM1OQo=
",0,1
2010-09-30T19:33:00Z,,2010-10-11T22:36:06Z,6,39,"VGhlIHBvdGVudGlhbCBidWcgSSByZXBvcnRlZCBpcyBoZXJlOiBodHRwOi8vZGV2LmpxdWVyeS5j
b20vdGlja2V0LzY4NDIKCkkgd2FudCB0byBiZSBhYmxlIHRvIGd1YXJhbnRlZSB0aGF0IG15IGV4
cGFuZG8gZG9lc24ndCBjb2xsaWRlIHdpdGggYW5vdGhlci4gVjggaXMgbm93IHNjYXJpbHkgY2xv
c2UgdG8gYmVpbmcgYWJsZSB0byBpbnN0YW50aWF0ZSB0d28gaW5zdGFuY2VzIG9mIGpRdWVyeSBp
biB0aGUgc2FtZSBtaWxsaXNlY29uZC4gVGhlIG9ubHkgd2F5IEkgY2FuIHRoaW5rIG9mIHRvIHJl
bGlhYmx5IGRvIHRoaXMgKGtlZXBpbmcgaW4gbWluZCB0aGUgY2FzZSB3aGVyZSB0d28gY29waWVz
IG9mIGpRdWVyeSBhcmUgZGVlcGx5IG5vQ29uZmxpY3RlZCksIGlzIHRvIGV4cGxpY2l0bHkgcGFz
cyBpbiBhIHVuaXF1ZSBwcmVmaXguCgpUaGlzIHBhdGNoIHJlZHVjZXMgbm9ybWFsIGNvbmZsaWN0
cyBiZXR3ZWVuIGRpZmZlcmVudCB2ZXJzaW9ucyBvZiBqUXVlcnkgYnkgYWRkaW5nIGluIHRoZSB2
ZXJzaW9uIHRvIHRoZSBleHBhbmRvLCBhbmQgYWxzbyBleHBvc2VzIGEgc2Vjb25kIHBhcmFtZXRl
ciB0byBqUXVlcnkubm9Db25mbGljdAoKRm9yIGV4YW1wbGU6Cgo8aW5jbHVkZSBqUXVlcnk+Cm15
SlEgPSBqUXVlcnkubm9Db25mbGljdCh0cnVlLCAnbXlVbmlxdWVQcmVmaXgnKTsKCkdlbmVyYWxs
eSwgdGhpcyBpcyBuZWNlc3NhcnkgZm9yIHRoaXJkIHBhcnR5IHdpZGdldHMgdGhhdCB1c2UgalF1
ZXJ5IGFuZCBkb24ndCB3YW50IHRvIGNvbGxpZGUgd2l0aCB3aGF0ZXZlciBpcyBvbiB0aGUgcGFn
ZS4KCkkgZGlkIGFkZCBhIGNoZWNrIHRvIG5vdCBhbGxvdyBhIHByZWZpeCB0byBiZSBhZGRlZCBp
ZiB0aGUgalF1ZXJ5LmNhY2hlIGhhZCBiZWVuIHVzZWQsIHRoYXQgd2F5IG5vIGNvbm5lY3Rpb25z
IHdvdWxkIGJlIGxvc3QgYmV0d2VlbiBvbGQgZXhwYW5kbyB2YWx1ZXMuIFRoZSBiZXN0LXByYWN0
aWNlIGhlcmUgYmVpbmcgdGhhdCB5b3UgY2FsbCB0aGlzIG5ldyBub0NvbmZsaWN0KHRydWUsICdw
cmVmaXgnKSBiZWZvcmUgeW91IHVzZSBhbnl0aGluZyBpbiB0aGUgbGlicmFyeS4KClRlc3QgY2Fz
ZXMgYXJlIHByb3ZpZGVkIChhbmQgcGFzc2luZykgZm9yIGJvdGggdGhlIGNhc2Ugd2hlbiBhIHBy
ZWZpeCBpcyBhZGRlZCB3aXRoIG9yIHdpdGhvdXQgYW4gZW1wdHkgalF1ZXJ5LmNhY2hlLgo=
",22,6
2010-09-30T19:46:40Z,,2010-12-05T18:34:28Z,1,2,"alF1ZXJ5IGdldHMgY29uZnVzZWQgd2hlbiB0aGVyZSBpcyBvcHRpb25zIGluIGEgbXVsdGlwbGUg
c2VsZWN0IHdpdGggdGhlIHZhbHVlIGF0dHJpYnV0ZS4gSW5zdGVhZCBvZiB1c2luZyB0aGUgdmFs
KCkgb2YgdGhlIGVsZW1lbnQsIHRoYXQgaXMgMSBpZiB2YWx1ZSBpcyBzZXQgYW5kIG9wdGlvbjEg
aWYgbm8gdmFsdWUgaWYgc2V0LCB1c2UgdGhpcy50ZXh0LCB0aGF0IGlzIGNvbnNpc3RlbnQuIEZp
eGVzICM2OTg4Cg==
",2,3
2010-09-30T23:37:04Z,,2010-12-27T03:09:43Z,1,2,"Rm9sbG93LXVwIHRvIHRoaXMgY29tbWl0OgpodHRwOi8vZ2l0aHViLmNvbS9tb2ZsZS9qcXVlcnkv
Y29tbWl0Lzg3ZDI3M2NlYmZiY2JjZjk3YmI3MWJiNWU2MGZlOTE3YzQ1MzA2NjgK
",4,2
2010-10-01T03:04:53Z,,2010-10-09T14:42:20Z,0,0,"WyM1NTA5XShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzU1MDkpLiBUaGlzIGFkZHMgYSBu
ZXcgdGVzdCwgJC5zdXBwb3J0LnJnYmEsIHNvIGF1dGhvcnMgY2FuIGJyYW5jaCBkZXBlbmRpbmcg
dXBvbiB3aGV0aGVyIHJnYmEgaXMgc3VwcG9ydGVkIG9yIG5vdCwgYW5kIHdyYXBzIGFuIGVtcHR5
IHRyeS9jYXRjaCB0byBrZWVwIElFIGZyb20gdGhyb3dpbmcgZXJyb3JzLgo=
",1,2
2010-10-02T16:34:02Z,,2010-12-30T06:49:00Z,4,115,"Rml4IGZvciBodHRwOi8vZGV2LmpxdWVyeXVpLmNvbS90aWNrZXQvNTUzNy4gIElmIHlvdSBsb29r
IGF0IGpRdWVyeSBVSSdzIGRyYWdnYWJsZSBkZW1vIHBhZ2UgaW4gT3BlcmEgb3IgcnVuIHRoZSBk
cmFnZ2FibGUgdGVzdHMgaW4gdGhlIHByb2plY3QsIHlvdSBjYW4gc2VlIE9wZXJhIGlzIGNvbnNp
c3RlbnRseSBhIHNpZ25pZmljYW50IGRpc3RhbmNlIG9mZi4gIFRoZSByb290IGNhdXNlIG9mIHRo
aXMgaXMgdGhhdCwgaW4gT3BlcmEsIHdoZW4gcG9zaXRpb24gaXMgc3RhdGljIG9yIHJlbGF0aXZl
IGFuZCBsZWZ0L3RvcCBhcmUgbm90IHNldCwgT3BlcmEgcmV0dXJucyB0aGUgYWJzb2x1dGUgcG9z
aXRpb24gZnJvbSBnZXRDb21wdXRlZFN0eWxlIHdoaWxlIFdlYmtpdCBicm93c2VycyBhbmQgRmly
ZWZveCBlaXRoZXIgcmV0dXJuIDBweCBvciBhdXRvLiAgSWYgdGhlIHZhbHVlcyBhcmUgc2V0LCBp
dCBzZWVtcyB0byByZXR1cm4gdGhvc2UgdmFsdWVzIGFzIGV4cGVjdGVkLiAgCgpUaGUgcHJvcG9z
ZWQgZml4IGlzIHRvIGRldGVjdCB0aGlzIGVycm9yIGNhc2UgaW4gc3VwcG9ydCBhbmQgYWRkaW5n
IGEgbmV3IGhvb2sgdG8gY3NzSG9va3MgdG8gYWx3YXlzIHJldHVybiBhdXRvIGlmIHBvc2l0aW9u
IGlzIHN0YXRpYyBhbmQgdG8gcmV0dXJuIGF1dG8gaWYgdGhlIHJldHVybmVkIHZhbHVlIGlzIGVx
dWFsIHRvIHRoZSBhYnNvbHV0ZSBwb3NpdGlvbiAoZnJvbSBnZXRCb3VuZGluZ0NsaWVudFJlY3Qp
LiAgTWFraW5nIHRoaXMgY2hhbmdlIGZpeGVzIHRoaXMgZGlmZmVyZW5jZSBhbmQgYWxzbyBjYXVz
ZXMgbW9zdCBvZiB0aGUgZHJhZ2dhYmxlIHRlc3RzIGluIHRoZSBqUXVlcnkgVUkgdGVzdCBzdWl0
ZSB0byBwYXNzIG9uIE9wZXJhLiAgCgpUd28gbm90ZXMvcXVlc3Rpb25zIG9uIHRoaXMgd2hpbGUg
c2VlaW5nIHRoaXMKMS4gSSB3YXNuJ3Qgc3VyZSBpZiB0aGVyZSB3YXMgYSBiZXR0ZXIgd2F5IHRv
IGhhbmRsZSB0aGVzZSBjb25kaXRpb25hbCBjYXNlcyB3aXRoaW4gdGhlIGNzc0hvb2tzIGZ1bmN0
aW9uIHRoYW4ganVzdCBoYXZpbmcgYWxsIHRoZSBpZiBzdGF0ZW1lbnRzLiAgU2luY2UgSSBkaWRu
J3Qgc2VlIGEgdG9uIG9mIHRoZXNlIHR5cGVzIG9mIGZpeGVzLCBJIG9wdGVkIG5vdCB0byBvdmVy
ZW5naW5lZXIsIGJ1dCBJJ2xsIGFkbWl0IEkgZG9uJ3QgaGF2ZSBhIHRvbiBvZiBleHBlcmllbmNl
IHdyaXRpbmcgamF2YXNjcmlwdCBhbmQgbWlnaHQgYmUgbWlzc2luZyBzb21ldGhpbmcuCjIuIEkg
c3RhcnRlZCB3b3JraW5nIG9uIHRoaXMganVzdCBiZWZvcmUgdGhlIGNoYW5nZXMgdG8gLmNzcyBh
bmQgYXQgdGhhdCB0aW1lIGlmIHRoZSBlbGVtLnN0eWxlLmxlZnQgcHJvcGVydHkgd2FzIHNldCAu
Y3NzIHdvdWxkIHJldHVybiB0aGF0IHZhbHVlICh3aGljaCB3b3VsZCBpbiB0dXJuIG1ha2UgbXkg
Zml4IGZvciBzdGF0aWMgYSByZWdyZXNzaW9uKS4gIEkgbm90aWNlZCBpbiB0aGUgbmV3IC5jc3Mg
YmVoYXZpb3IgdGhhdCB0aGlzIGlzIG5vdCB0aGUgY2FzZSwgYnV0IHRoYXQgbm93IHRoZXJlJ3Mg
YSBuZXcgZGlmZmVyZW5jZSBpbiB0aGUgYnJvd3NlcnMgKGkgYWRkZWQgYSB0ZXN0IGNhc2UgZm9y
IHRoaXMgaW4gdGhlIGNzcyB0ZXN0cykuICBOb3cgd2hlbiBwb3NpdGlvbiBpcyBzdGF0aWMgYW5k
IHRoZXJlIGlzIGFuIGlubGluZSBsZWZ0L3RvcCB2YWx1ZSwgV2Via2l0IGJyb3dzZXJzIGFwcGVh
ciB0byBzdGlsbCByZXR1cm4gYXV0bywgYnV0IEZpcmVmb3ggYW5kIElFIHJldHVybiB0aGUgYXNz
aWduZWQgdmFsdWVzLiAgVGhlIHRlc3QgY2FzZSBJIGFkZGVkIGp1c3Qgc3BlY2lmaWVkIGVtIHZh
bHVlcyBmb3Igc3RhdGljLCBidXQgcHggdW5pdHMgeWllbGQgdGhlIHNhbWUgaXNzdWUuCg==
",2,2
2010-10-05T14:35:34Z,2010-10-05T16:23:49Z,2010-10-05T16:23:49Z,1,1,"YWNjZXB0RGF0YSB3YXMgZGVmaW5pbmcgYG1hdGNoYCBnbG9iYWxseS4gVGhpcyBwYXRjaCBwYXNz
ZXMgYWxsIHVuaXQgdGVzdHMuCg==
",0,1
2010-10-05T20:28:43Z,2010-10-09T20:21:26Z,2010-10-10T03:21:26Z,166,342,"QnVnIFsjMjE4NV0oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC8yMTg1KSBpcyBvbmUgb2Yg
dGhlIHRvcCBkdXBsaWNhdGUgYnVncyBpbiB0aGUgYnVnIHRyYWNrZXIuIFRoaXMgcGF0Y2ggc2hv
dWxkIGFsc28gaW1wcm92ZSBhbmltYXRpb24gcGVyZm9ybWFuY2Ugc2luY2UgaXQgbm8gbG9uZ2Vy
IGNoZWNrcyBhbmQgcmVzZXRzIHRoZSBkaXNwbGF5IG1vZGUgb2YgYW4gZWxlbWVudCBldmVyeSB0
aW1lIHRoZSBlZmZlY3QgdXBkYXRlcy4gVGhpcyBwYXRjaCB1c2VzIGlubGluZS1ibG9jayBpbiBh
bGwgYnJvd3NlcnMgZXhjZXB0IElFNiBhbmQgSUU3LCB3aGljaCB1c2UgYSBkaWZmZXJlbnQgaW5s
aW5lK2hhc0xheW91dCB0ZWNobmlxdWUgZm9yIGVsZW1lbnRzIHdoaWNoIGFyZSBibG9jay1sZXZl
bCBieSBkZWZhdWx0LiBUaGlzIGFsc28gYWRkcyB0d28gbmV3IHN1cHBvcnQgdGVzdHMsIGBpbmxp
bmVCbG9ja05lZWRzTGF5b3V0YCBhbmQgYHNocmlua1dyYXBCbG9ja3NgLgoKSUU2IG5lZWRlZCBz
b21lIGFkZGl0aW9uYWwgZml4ZXMsIHNpbmNlIGFueSBlbGVtZW50IHdpdGggbGF5b3V0IHdpbGwg
c2hyaW5rLXdyYXAgaXRzIGNvbnRlbnQgaW5zdGVhZCBvZiBhbGxvd2luZyB0aGUgY29udGVudCB0
byBmbG93IG91dHNpZGUgdGhlIGJvdW5kaW5nIGJveC4gSUU3IGRvZXMgbm90IGV4aGliaXQgdGhp
cyBiZWhhdmlvdXIuIFRoaXMgbWVhbnMgdGhhdCBub3csIF9vdmVyZmxvdyBpcyBub3QgcmVzZXQg
YWZ0ZXIgYSB3aWR0aC9oZWlnaHQgYW5pbWF0aW9uIGluIElFNl8uIFRoaXMgcGFydCBjYW4gYmUg
YmFja2VkIG91dCAoaXQgaXMgdGhlIG9ubHkgdGhpbmcgaW4gdGhlIGxhc3QgdHdvIGNvbW1pdHMp
LCBidXQgZG9pbmcgc28gbWVhbnMgdGhhdCB1bml0IHRlc3RzIGZvciBhbmltYXRpb25zIHRoYXQg
dGVzdCB0aGUgd2lkdGgvaGVpZ2h0IG9mIGVsZW1lbnRzIGFmdGVyIGFuIGFuaW1hdGlvbiB3aWxs
IGZhaWwgaW4gSUU2IGJlY2F1c2UgdGhlIGVsZW1lbnRzIGFyZSBzaHJpbmsgd3JhcHBlZCB0byB0
aGVpciBjb250ZW50IHNpemUuIChUaGVyZSB3YXMgb25lIHRlc3QgdGhhdCB3YXMgZG9pbmcgdGhp
cyBpbiB0aGUgb3JpZ2luYWwgdGVzdCBzdWl0ZSwgYnV0IHRoZSB0ZXN0IHdhcyBpbnZhbGlkIGJl
Y2F1c2UgaXQgd2FzIG9wZXJhdGluZyBvbiBhbiBlbGVtZW50IGluc2lkZSBhIGNvbnRhaW5lciB3
aXRoIGRpc3BsYXk6IG5vbmUsIHNvIGl0IHN1Y2NlZWRlZCB3aGVuIGl0IHNob3VsZCBoYXZlIGZh
aWxlZC4gVGhlIHRlc3Qgc3VpdGUgaGFzIGJlZW4gdXBkYXRlZCB0byB1c2Ugb2Zmc2NyZWVuIGRy
YXdpbmcgc28gdGhpcyBkb2VzIG5vdCBoYXBwZW4gYWdhaW4gaW4gdGhlIGZ1dHVyZS4pCgpCdWcg
WyM0NTEyXShodHRwOi8vZGV2LmpxdWVyeS5jb20vdGlja2V0LzQ1MTIpIG5lZWRlZCB0byBiZSBm
aXhlZCBpbiBvcmRlciB0byBwcm9wZXJseSBpbXBsZW1lbnQgdGhlIGNoYW5nZXMgZm9yICMyMTg1
LCBhcyB0aGUgdXBkYXRlIGV4cG9zZWQgdGhpcyBicm9rZW4gZnVuY3Rpb25hbGl0eSBpbiBJRSB3
aGVuIHRyeWluZyB0byBzaG93KCkgdGFibGUgZWxlbWVudHMuIFRoaXMgZml4IGJhc2ljYWxseSBp
bnZvbHZlcyBjaGVja2luZyBhdCBpbml0IHdoZXRoZXIgaXTigJlzIHNhZmUgdG8gcmVseSBvbiB0
aGUgb2Zmc2V0V2lkdGgvSGVpZ2h0IGZvciBlbGVtZW50cyB0aGF0IGhhdmUgaGFkIGBkaXNwbGF5
OiBub25lYCBzZXQgZGlyZWN0bHk7IGlmIGl0IGlzbuKAmXQsIHRoZW4gdGhlIENTUyBwcm9wZXJ0
eSBpcyBhbHNvIGNoZWNrZWQuIFRoaXMgYWRkcyBhIG5ldyBzdXBwb3J0IHRlc3QsIGByZWxpYWJs
ZUhpZGRlbk9mZnNldHNgLgoKQnVnIFsjNzExMV0oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tl
dC83MTExKSBpcyBqdXN0IGEgcXVpY2sgZW5oYW5jZW1lbnQgdG8gYWxyZWFkeSBleGlzdGluZyBm
dW5jdGlvbmFsaXR5IHRoYXQgSSB3YXMgYWJsZSB0byB0aHJvdyBpbiB3aXRoIHRoZSByZXN0IG9m
IHRoZSBjaGFuZ2VzIGluIGFib3V0IDUgbWludXRlcy4gTm90aGluZyBzcGVjaWFsIGhlcmUsIGV4
Y2VwdCB0byBub3RlIHRoYXQgdW5saWtlIG90aGVyIGJyb3dzZXJzLCBJRSBkb2VzIG5vdCBjaGFu
Z2UgdGhlIGBvdmVyZmxvd2AgcHJvcGVydHkgaWYgYG92ZXJmbG93LXhgIGFuZCBgb3ZlcmZsb3ct
eWAgYm90aCBtYXRjaCwgc28gYWxsIDMgZW5kIHVwIG5lZWRpbmcgdG8gYmUgcmVzZXQuCgpJIHRy
aWVkIHRvIGtlZXAgdGhlIGFuaW1hdGUgc3R1ZmYgYW5kIHRoZSA6dmlzaWJsZSBzdHVmZiBpbiBz
ZXBhcmF0ZSBjb21taXRzIHNvIHRoYXQgdGhleSBjYW4gYmUgbGFuZGVkIHNlcGFyYXRlbHkgaWYg
bmVlZGVkLgoKQ2hlZXJzLAo=
",1,2
2010-10-06T08:05:36Z,2010-10-09T20:26:17Z,2010-10-10T03:26:17Z,2,4,"YWpheCBhYm9ydCB1bml0IHRlc3RzIGluIElFNyB3ZXJlIGZhaWxpbmcuCg==
",1,2
2010-10-07T14:26:47Z,,2010-12-27T03:10:22Z,3,5,"YWpheC5qczoKQXMgSUUgd2lsbCBmaXJlICdjb21wbGV0ZScgd2hldGhlciB0aGUgc2NyaXB0IGhh
cyBzdWNjZXNzZnVsbHkgbG9hZGVkIG9yIG5vdCwgalF1ZXJ5IHNob3VsZCB0cnkgdG8gYmUgY29u
c2lzdGVudCBhY3Jvc3MgYnJvd3NlcnMuIFNvIGFkZGVkIHNjcmlwdC5vbmVycm9yIGluIGFkZGl0
aW9uIHRvIHNjcmlwdC5vbmxvYWQuIApJZGVhbGx5IGZpcmluZyB0aGUgZXJyb3IgZnVuY3Rpb24g
d291bGQgYmUgZ29vZCBidXQgZG9uJ3Qga25vdyBhIHdheSB0byBkZXRlY3QgYW4gZXJyb3IgaW4g
SUUuLgpDb3VsZCBwb3NzaWJseSByZW1vdmUgalF1ZXJ5LmFqYXguaGFuZGxlU3VjY2VzcyBhbmQg
bGVhdmUgb25seSBjb21wbGV0ZSwgbm90IHN1cmUgd2hhdCBzZWVtcyBtb3N0IGxvZ2ljYWwuLgpQ
UyBJIGhhdmVudCBmdWxseSB1bmRlcnN0b29kIHdoeSAnanNvbnAnIGlzIG5vdCBkZWFsdCB3aXRo
IGluIHRoZSBzYW1lIHdheSBhcyAnc2NyaXB0Jz8KCmNvcmUuanM6CkZpeGVkICM2OTU4ICQuZXh0
ZW5kIChub3QgZGVlcCkgY29weWluZyBhcnJheXMgYnkgcmVmZXJlbmNlIG5vdCBjbG9uaW5nCkkg
dGhpbmsgZG1ldGh2aW4gbWlzdW5kZXJzdG9vZCB0aGlzIHRpY2tldCBvZiBtaW5lLiBUaGUgY29t
bWl0IHRoYXQgd2FzIHN1cHBvc2VkIHRvIGZpeCBpdCAoIGpxdWVyeS9qcXVlcnlANjk0YjYyNWM5
MmM3NjQ2MjE1MzJkYmEyMGNiZjk0MzMwMmI1MmQ1YSApIG9ubHkgd29ya3Mgb24gZGVlcCBleHRl
bmRzLiAKSSB3YW50ZWQgdG8gcmVtb3ZlIHRoZSByZWZlcmVuY2VzIGJldHdlZW4gYXJyYXlzIHdo
ZW4gZXh0ZW5kKCkgaXMgbm90IGRlZXAuIEl0IHNlZW1lZCB0byBtZSB0aGF0IHRoaXMgaXMgYSB0
cnVlIGNsb25lIGFzIGV4dGVuZCgpIGlzIHN1cHBvc2VkIHRvIHByb3ZpZGUuCgpDaGVlcnMsIApL
ZXYKKG5ldyB0byBPUyBjb250cmlidXRpb25zLCBob3BlIEknbSBnb2luZyB0aGUgcmlnaHQgd2F5
IGFib3V0IGl0KQo=
",2,2
2010-10-09T03:50:08Z,2010-10-09T20:28:06Z,2010-10-09T20:28:06Z,1,17,"Rml4ZXMgYnVnIFsjNzEyM10oaHR0cDovL2Rldi5qcXVlcnkuY29tL3RpY2tldC83MTIzKS4K
",0,1
2010-10-11T04:32:51Z,,2010-10-11T04:43:30Z,1,3,,0,1
2010-10-11T04:42:59Z,,2010-10-11T12:45:34Z,1,3,"QWRkZWQgc2l6emxlLmpzIGFuZCBxdW5pdC8gdG8gLmdpdGlnbm9yZQpSZW1vdmVkIHRyYWlsaW5n
IFx4MEEgZnJvbSB2ZXJzaW9uLnR4Cg==
",1,2
2010-10-11T13:33:11Z,,2010-10-11T20:43:21Z,3,17,"VGhlIGZvbGxvd2luZyBjb2RlIHNob3VsZCBub3QgcmVzdWx0IGluIGFuIGVsZW1lbnQgdGhhdCBp
cyBzdGlsbCBoaWRkZW46CgpgYGAKalF1ZXJ5KCc8ZGl2IHN0eWxlPSJkaXNwbGF5OiBub25lOyI+
PC9kaXY+JykuYXBwZW5kVG8oZG9jdW1lbnQuYm9keSkuaGlkZSgpLnNob3coKTsKYGBgCgpUaGUg
aW5jbHVkZWQgY29tbWl0IGZpeGVzIHRoaXMgaXNzdWUuCg==
",1,2
2010-10-11T13:36:41Z,,2010-10-11T13:57:09Z,0,0,"SSd2ZSBiZWVuIHVzaW5nIHRoZSBuZXcgalF1ZXJ5LmNzc0hvb2tzIHRvIGltcGxlbWVudCBhIGNy
b3NzIGJyb3dzZXIgcm90YXRlIHBsdWdpbi4KSXQgd29ya2VkIGxpa2UgYSBjaGFybSwgYnV0IEkg
cmFuIGludG8gYW4gaXNzdWUgd2hlbiB0cnlpbmcgdG8gYW5pbWF0ZSB0aGlzIHByb3BlcnR5OgpT
b21lIGNvZGUgaW4gJC5mbi5hbmltYXRlIHdhcyBhY2Nlc3NpbmcgdGhlIHN0YXJ0aW5nIHZhbHVl
IG9mIHRoZSBhbmltYXRpb24gdXNpbmcKZWxlbS5zdHlsZVtwcm9wZXJ0eV0gPSB2YWx1ZQpJIHJl
cGxhY2VkIHRob3NlICgyKSBsaW5lcyB0byB1c2UgbXkgY3VzdG9tIHNldHRlcgpqUXVlcnkuc3R5
bGUoIGVsZW0sIHByb3BlcnR5LCB2YWx1ZSkKQW5kIGl0IHdvcmtlZCBsaWtlIGEgY2hhcm0hCgpJ
J2QgbG92ZSB0byBoYXZlIHRoaXMgYXZhaWxhYmxlIGluIDEuNC4zCg==
",0,1
