created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-05-02T16:36:27Z,2017-05-02T20:07:06Z,2017-05-02T20:07:06Z,0,3,"VGhpcyBpcyBhd2Vzb21lISBJIG5vdGljZWQgdGhhdCB0aGVyZSB3ZXJlbid0IHRvbyBtYW55IEFu
Z3VsYXIgcmVzb3VyY2VzLCBzbyB0aGlzIFBSIGFkZHMgYSB0d28gcGFydCBzZXJpZXMgb2YgYnVp
bGRpbmcgYSBwcm9ncmVzc2l2ZSBIYWNrZXIgTmV3cyBjbGllbnQgdXNpbmcgQW5ndWxhciAyKyA6
KQ==
",1,3
2017-05-04T22:28:16Z,2017-05-05T22:14:55Z,2017-05-05T22:14:55Z,0,4,,2,2
2017-05-05T06:18:31Z,2017-05-05T22:14:28Z,2017-05-05T22:14:28Z,0,8,"SSBhbHNvIGluY2x1ZGVkIGFkZGl0aW9uYWwgcmVzb3VyY2UgKGVnZ2hlYWQuaW8p
",0,2
2017-05-06T16:21:05Z,2017-05-06T22:55:18Z,2017-05-06T22:55:18Z,0,1,"VXBkYXRlZCBsaXN0IHdpdGggYSB0dXRvcmlhbCBvbiBob3cgdG8gY3JlYXRlIGEgdGVsZWdyYW0g
Ym90IHVzaW5nIFB5dGhvbg==
",0,2
2017-05-06T16:53:01Z,2017-05-06T22:54:44Z,2017-05-06T22:54:44Z,1,1,"VGhlIGxpbmsgY29udGFpbmVkIGlzIGRlcHJlY2F0ZWQsIHRoZSBuZXcgbGluayBwb2ludHMgdG8g
dGhlIGN1cnJlbnQgdHV0b3JpYWwgd2hpdCB0aGUgbGF0ZXN0IHJlc291cmNlcy4NCg0KUmVnYXJk
cyBmcm9tIE3DqXhpY28h
",0,2
2017-05-08T06:35:05Z,2017-05-08T06:39:15Z,2017-05-08T06:39:15Z,0,1,"LSBodHRwczovL2dpdGh1Yi5jb20vd3JpdGUteW91LWEtc2NoZW1lLXYyL3NjaGVtZQ0KLSBodHRw
czovL3d3dy53ZXNwaXNlci5jb20vd3JpdGluZ3Mvd3lhcy9ob21lLmh0bWwNCg0KVGhpcyBpcyB0
aGUgdXBncmFkZWQgdmVyc2lvbiBvZiB0aGUgb3JpZ2luYWwgd3JpdGUgeW91cnNlbGYgYSBzY2hl
bWUgaW4gNDggaG91cnMsIGluIGEgbW9kZXJuIEhhc2tlbGwgd2F5Lg==
",1,2
2017-05-08T09:22:15Z,2017-05-08T21:27:51Z,2017-05-08T21:27:51Z,1,1,"VGhlIG9sZCBsaW5rIHdhcyBnaXZpbmcgYSA0MDQgZXJyb3I=
",0,2
2017-05-10T02:50:06Z,,2017-05-15T02:39:29Z,1,1,"VXBkYXRlZCBwYXJ0IDMgbGluayBvbiAiQnVpbGQgYSBNdXNpYyBQbGF5ZXIgd2l0aCBSZWFjdCAm
IEVsZWN0cm9uIg==
",2,2
2017-05-10T06:57:40Z,2017-05-11T05:44:24Z,2017-05-11T05:44:24Z,0,1,,0,2
2017-05-10T22:58:27Z,2017-05-11T05:45:46Z,2017-05-11T05:45:46Z,0,4,,0,2
2017-05-11T02:56:51Z,2017-05-11T05:45:09Z,2017-05-11T05:45:09Z,1,2,,0,2
2017-05-11T12:44:09Z,,2021-08-26T10:08:58Z,0,6,,3,4
2017-05-11T13:50:01Z,2017-05-11T22:01:49Z,2017-05-11T22:01:49Z,1,2,"SGV5IEB0dXZ0dHJhbiANCg0KSSd2ZSBhZGRlZCB0aGUgbGVzc2lvbnMgZm9yIFNpbHZlclN0cmlw
ZSAoYSBQSFAgQ01TKSBpbi4gY29udGFpbnMgYSBmdWxsIHdlYnNpdGUgYnVpbGQgZm9yIGEgcmVh
bCBlc3RhdGUgd2Vic2l0ZSBleGFtcGxlLiBBbHNvIGFkZCB0aGUgIjoiIGFmdGVyIFBIUC4NCg0K
UGV0ZXI=
",0,2
2017-05-11T14:04:57Z,2017-05-11T22:02:44Z,2017-05-11T22:02:44Z,0,2,,0,2
2017-05-11T16:42:27Z,,2017-05-11T16:43:52Z,0,3,,1,1
2017-05-13T17:18:34Z,,2021-12-28T12:48:04Z,0,3,,3,3
2017-05-19T13:23:06Z,2017-05-22T14:24:21Z,2017-05-22T14:24:21Z,1,1,"U2NvdGNoLmlvIGNoYW5nZWQgdGhlIHVybCBiYWNrIHRvIHRoZSBvcmlnaW5hbCAuLi4gd2VpcmQ=
",0,2
2017-05-21T02:47:56Z,2017-05-22T14:23:22Z,2017-05-22T14:23:22Z,1,1,,0,2
2017-05-23T14:04:46Z,2017-06-26T00:59:26Z,2017-06-26T00:59:26Z,0,4,,0,2
2017-06-13T03:40:57Z,2017-06-13T14:04:33Z,2017-06-13T14:04:33Z,1,3,"U3BsaXR0ZWQgVGVsZWdyYW0gdHV0b3JpYWwgdG8gdHdvIHBhcnRz
",0,2
2017-06-26T00:01:39Z,2017-06-26T00:58:44Z,2017-06-26T00:58:44Z,0,1,,0,2
2017-06-29T22:47:12Z,2017-06-30T22:13:39Z,2017-06-30T22:13:39Z,0,1,,0,2
2017-07-11T03:02:23Z,2017-07-11T03:05:30Z,2017-07-11T03:05:30Z,0,1,,0,2
2017-07-11T03:56:03Z,2017-07-11T14:07:37Z,2017-07-11T14:07:37Z,0,4,,0,2
2017-07-12T23:53:49Z,2017-07-13T03:41:54Z,2017-07-13T03:41:54Z,0,1,,0,2
2017-07-13T09:37:03Z,2017-07-14T00:41:40Z,2017-07-14T00:41:40Z,0,1,,0,2
2017-07-14T06:43:17Z,2017-07-14T13:55:40Z,2017-07-14T13:55:40Z,0,4,,0,2
2017-08-24T17:45:42Z,2017-08-24T22:06:54Z,2017-08-24T22:06:54Z,1,2,,1,2
2017-09-05T06:19:40Z,2017-09-25T05:04:52Z,2017-09-25T05:04:52Z,0,1,,0,2
2017-09-19T08:28:01Z,,2021-08-25T21:58:26Z,0,1,"QWRkaW5nIGEgZ29vZCBwcm9qZWN0IGJhc2VkIERqYW5nbyB0dXRvcmlhbA==
",1,2
2017-10-03T06:12:08Z,2017-10-09T19:19:23Z,2017-10-09T19:19:23Z,0,1,,0,2
2017-10-17T22:20:37Z,,2021-08-26T08:46:44Z,2,2,,1,2
2017-10-25T13:22:06Z,2017-10-25T18:22:17Z,2017-10-25T18:22:17Z,0,2,"aHR0cDovL2RhbmllbG5vdXJpLm9yZy9ub3Rlcy8yMDE0LzEyLzE3L3VzaW5nLWNvbnZvbHV0aW9u
YWwtbmV1cmFsLW5ldHMtdG8tZGV0ZWN0LWZhY2lhbC1rZXlwb2ludHMtdHV0b3JpYWwv
",0,2
2017-12-05T03:21:05Z,,2021-08-25T21:57:23Z,0,1,"QWRkZWQgYSBuZXcgdHV0b3JpYWwgYWJvdXQgRGphbmdvIC4g
",1,2
2018-01-25T14:11:54Z,,2018-05-04T18:57:38Z,0,1,,1,3
2018-02-27T06:45:45Z,2018-03-02T13:46:19Z,2018-03-02T13:46:19Z,0,1,,0,2
2018-04-03T11:28:15Z,,2018-04-16T04:37:57Z,0,23,"QWRkZWQgYSBuZXcgc2VjdGlvbiBmb3IgW0x1YSBwcm9ncmFtbWluZyBsYW5ndWFnZV0oaHR0cHM6
Ly93d3cubHVhLm9yZy8pIGFuZCBhIG5ldyBzdWIgc2VjdGlvbiBmb3IgdGhlIFtMw5ZWRSBdKGh0
dHBzOi8vbG92ZTJkLm9yZy8pIGZyYW1ld29yaywgZm9yIGNyZWF0aW5nIDJEIGdhbWVzLCBpbnNp
ZGUgaXQuIEFkZGVkIHByb2plY3QgYmFzZWQgdHV0b3JpYWwgZm9yIGNyZWF0aW5nIGEgY29tcGxl
dGUgMkQgIGdhbWUgd2l0aCBMdWEgYW5kIEzDllZFIGJ5IFthZG5dKGh0dHBzOi8vZ2l0aHViLmNv
bS9TU1lHRU4pLg==
",0,1
2018-04-16T05:21:19Z,2018-04-16T23:01:24Z,2018-04-16T23:01:24Z,0,23,"QWRkIGEgbmV3IHNlY3Rpb24gZm9yIHRoZSBbTHVhIF0oaHR0cHM6Ly93d3cubHVhLm9yZy8pIHBy
b2dyYW1taW5nIGxhbmd1YWdlIGFuZCBhIG5ldyBzZWN0aW9uIGZvciB0aGUgW0zDllZFXShodHRw
czovL2xvdmUyZC5vcmcvKSAyRCBnYW1lIGVuZ2luZS4gSW5zaWRlIGl0IGFkZCBhIHR1dG9yaWFs
IGZvciBjcmVhdGlvbiBvZiBhIGNvbXBsZXRlIDJEIGdhbWUgd2l0aCAqKkx1YSoqIGFuZCAqKkzD
llZFKiogY2FsbGVkIFtCWVRFUEFUSCBdKGh0dHA6Ly9zdG9yZS5zdGVhbXBvd2VyZWQuY29tL2Fw
cC83NjAzMzAvQllURVBBVEgvKSBieSBbU1NZR0VOXShodHRwczovL2dpdGh1Yi5jb20vU1NZR0VO
KS4=
",0,2
2018-04-16T05:34:17Z,2018-04-16T23:02:05Z,2018-04-16T23:02:05Z,0,3,"QWRkICJSdXN0IGluIERldGFpbDogV3JpdGluZyBTY2FsYWJsZSBDaGF0IFNlcnZpY2UgZnJvbSBT
Y3JhdGNoIiB0dXRvcmlhbCBieSBbTmlraXRhIEJha3NhbHlhcl0oaHR0cHM6Ly9naXRodWIuY29t
L25iYWtzYWx5YXIpLg==
",0,2
2018-04-16T06:45:59Z,2018-04-16T23:00:52Z,2018-04-16T23:00:52Z,0,1,,0,2
2018-04-17T04:09:04Z,2018-04-17T15:36:03Z,2018-04-17T15:36:03Z,0,1,,0,1
2018-04-17T15:38:47Z,2018-04-17T16:00:10Z,2018-04-17T16:00:10Z,1,4,,2,2
2018-04-17T18:24:26Z,2018-04-17T18:48:19Z,2018-04-17T18:48:19Z,0,1,,0,1
2018-04-17T20:45:22Z,,2018-04-20T05:23:52Z,4,10,,2,2
2017-04-28T20:26:31Z,2017-04-28T23:26:38Z,2017-04-28T23:26:38Z,0,1,,4,2
2017-04-28T20:32:07Z,2017-04-28T20:34:02Z,2017-04-28T20:34:02Z,0,2,"QWRkZWQgMiB0dXRvcmlhbHMgb24gR28gbGFuZzoNCg0KMS4gQnVpbGQgd2ViIGFwcHMgd2l0aCBH
aW4gZnJhbWV3b3JrDQoyLiBCREQgd2l0aCBHb2RvZw==
",0,2
2017-04-28T20:41:25Z,,2017-05-23T15:30:13Z,0,4,"SnVzdCBzZWVuIHlvdXIgcG9zdCBvbiBSZWRkaXQsIHNvIHByb3Bvc2luZyBteSBQSFAgdHV0b3Jp
YWwuIExldCBtZSBrbm93IGlmIGFueSBjaGFuZ2VzIGFyZSBuZWVkZWQgdG8gdGhlIFBSLg0K
",5,3
2017-05-01T08:21:12Z,2017-05-01T12:38:33Z,2017-05-01T12:38:33Z,0,1,,0,2
2017-05-01T14:06:54Z,2017-05-01T14:33:20Z,2017-05-01T14:33:20Z,1,1,"8J+YhCA=
",0,2
2017-05-02T01:00:18Z,2017-05-02T01:35:53Z,2017-05-02T01:35:53Z,6,10,,0,2
2017-05-02T16:36:27Z,2017-05-02T20:07:06Z,2017-05-02T20:07:06Z,0,3,"VGhpcyBpcyBhd2Vzb21lISBJIG5vdGljZWQgdGhhdCB0aGVyZSB3ZXJlbid0IHRvbyBtYW55IEFu
Z3VsYXIgcmVzb3VyY2VzLCBzbyB0aGlzIFBSIGFkZHMgYSB0d28gcGFydCBzZXJpZXMgb2YgYnVp
bGRpbmcgYSBwcm9ncmVzc2l2ZSBIYWNrZXIgTmV3cyBjbGllbnQgdXNpbmcgQW5ndWxhciAyKyA6
KQ==
",1,3
2017-05-04T22:28:16Z,2017-05-05T22:14:55Z,2017-05-05T22:14:55Z,0,4,,2,2
2017-05-05T06:18:31Z,2017-05-05T22:14:28Z,2017-05-05T22:14:28Z,0,8,"SSBhbHNvIGluY2x1ZGVkIGFkZGl0aW9uYWwgcmVzb3VyY2UgKGVnZ2hlYWQuaW8p
",0,2
2017-05-06T16:21:05Z,2017-05-06T22:55:18Z,2017-05-06T22:55:18Z,0,1,"VXBkYXRlZCBsaXN0IHdpdGggYSB0dXRvcmlhbCBvbiBob3cgdG8gY3JlYXRlIGEgdGVsZWdyYW0g
Ym90IHVzaW5nIFB5dGhvbg==
",0,2
2017-05-06T16:53:01Z,2017-05-06T22:54:44Z,2017-05-06T22:54:44Z,1,1,"VGhlIGxpbmsgY29udGFpbmVkIGlzIGRlcHJlY2F0ZWQsIHRoZSBuZXcgbGluayBwb2ludHMgdG8g
dGhlIGN1cnJlbnQgdHV0b3JpYWwgd2hpdCB0aGUgbGF0ZXN0IHJlc291cmNlcy4NCg0KUmVnYXJk
cyBmcm9tIE3DqXhpY28h
",0,2
2017-05-08T06:35:05Z,2017-05-08T06:39:15Z,2017-05-08T06:39:15Z,0,1,"LSBodHRwczovL2dpdGh1Yi5jb20vd3JpdGUteW91LWEtc2NoZW1lLXYyL3NjaGVtZQ0KLSBodHRw
czovL3d3dy53ZXNwaXNlci5jb20vd3JpdGluZ3Mvd3lhcy9ob21lLmh0bWwNCg0KVGhpcyBpcyB0
aGUgdXBncmFkZWQgdmVyc2lvbiBvZiB0aGUgb3JpZ2luYWwgd3JpdGUgeW91cnNlbGYgYSBzY2hl
bWUgaW4gNDggaG91cnMsIGluIGEgbW9kZXJuIEhhc2tlbGwgd2F5Lg==
",1,2
2017-05-08T09:22:15Z,2017-05-08T21:27:51Z,2017-05-08T21:27:51Z,1,1,"VGhlIG9sZCBsaW5rIHdhcyBnaXZpbmcgYSA0MDQgZXJyb3I=
",0,2
2017-05-10T02:50:06Z,,2017-05-15T02:39:29Z,1,1,"VXBkYXRlZCBwYXJ0IDMgbGluayBvbiAiQnVpbGQgYSBNdXNpYyBQbGF5ZXIgd2l0aCBSZWFjdCAm
IEVsZWN0cm9uIg==
",2,2
2017-05-10T06:57:40Z,2017-05-11T05:44:24Z,2017-05-11T05:44:24Z,0,1,,0,2
2017-05-10T22:58:27Z,2017-05-11T05:45:46Z,2017-05-11T05:45:46Z,0,4,,0,2
2017-05-11T02:56:51Z,2017-05-11T05:45:09Z,2017-05-11T05:45:09Z,1,2,,0,2
2017-05-11T12:44:09Z,,2021-08-26T10:08:58Z,0,6,,3,4
2017-05-11T13:50:01Z,2017-05-11T22:01:49Z,2017-05-11T22:01:49Z,1,2,"SGV5IEB0dXZ0dHJhbiANCg0KSSd2ZSBhZGRlZCB0aGUgbGVzc2lvbnMgZm9yIFNpbHZlclN0cmlw
ZSAoYSBQSFAgQ01TKSBpbi4gY29udGFpbnMgYSBmdWxsIHdlYnNpdGUgYnVpbGQgZm9yIGEgcmVh
bCBlc3RhdGUgd2Vic2l0ZSBleGFtcGxlLiBBbHNvIGFkZCB0aGUgIjoiIGFmdGVyIFBIUC4NCg0K
UGV0ZXI=
",0,2
2017-05-11T14:04:57Z,2017-05-11T22:02:44Z,2017-05-11T22:02:44Z,0,2,,0,2
2017-05-11T16:42:27Z,,2017-05-11T16:43:52Z,0,3,,1,1
2017-05-13T17:18:34Z,,2021-12-28T12:48:04Z,0,3,,3,3
2017-05-19T13:23:06Z,2017-05-22T14:24:21Z,2017-05-22T14:24:21Z,1,1,"U2NvdGNoLmlvIGNoYW5nZWQgdGhlIHVybCBiYWNrIHRvIHRoZSBvcmlnaW5hbCAuLi4gd2VpcmQ=
",0,2
2017-05-21T02:47:56Z,2017-05-22T14:23:22Z,2017-05-22T14:23:22Z,1,1,,0,2
2017-05-23T14:04:46Z,2017-06-26T00:59:26Z,2017-06-26T00:59:26Z,0,4,,0,2
2017-06-13T03:40:57Z,2017-06-13T14:04:33Z,2017-06-13T14:04:33Z,1,3,"U3BsaXR0ZWQgVGVsZWdyYW0gdHV0b3JpYWwgdG8gdHdvIHBhcnRz
",0,2
2017-06-26T00:01:39Z,2017-06-26T00:58:44Z,2017-06-26T00:58:44Z,0,1,,0,2
2017-06-29T22:47:12Z,2017-06-30T22:13:39Z,2017-06-30T22:13:39Z,0,1,,0,2
2017-07-11T03:02:23Z,2017-07-11T03:05:30Z,2017-07-11T03:05:30Z,0,1,,0,2
2017-07-11T03:56:03Z,2017-07-11T14:07:37Z,2017-07-11T14:07:37Z,0,4,,0,2
2017-07-12T23:53:49Z,2017-07-13T03:41:54Z,2017-07-13T03:41:54Z,0,1,,0,2
2017-07-13T09:37:03Z,2017-07-14T00:41:40Z,2017-07-14T00:41:40Z,0,1,,0,2
2017-07-14T06:43:17Z,2017-07-14T13:55:40Z,2017-07-14T13:55:40Z,0,4,,0,2
2017-08-24T17:45:42Z,2017-08-24T22:06:54Z,2017-08-24T22:06:54Z,1,2,,1,2
2017-09-05T06:19:40Z,2017-09-25T05:04:52Z,2017-09-25T05:04:52Z,0,1,,0,2
2017-09-19T08:28:01Z,,2021-08-25T21:58:26Z,0,1,"QWRkaW5nIGEgZ29vZCBwcm9qZWN0IGJhc2VkIERqYW5nbyB0dXRvcmlhbA==
",1,2
2017-10-03T06:12:08Z,2017-10-09T19:19:23Z,2017-10-09T19:19:23Z,0,1,,0,2
2017-10-17T22:20:37Z,,2021-08-26T08:46:44Z,2,2,,1,2
2017-10-25T13:22:06Z,2017-10-25T18:22:17Z,2017-10-25T18:22:17Z,0,2,"aHR0cDovL2RhbmllbG5vdXJpLm9yZy9ub3Rlcy8yMDE0LzEyLzE3L3VzaW5nLWNvbnZvbHV0aW9u
YWwtbmV1cmFsLW5ldHMtdG8tZGV0ZWN0LWZhY2lhbC1rZXlwb2ludHMtdHV0b3JpYWwv
",0,2
2017-12-05T03:21:05Z,,2021-08-25T21:57:23Z,0,1,"QWRkZWQgYSBuZXcgdHV0b3JpYWwgYWJvdXQgRGphbmdvIC4g
",1,2
2018-01-25T14:11:54Z,,2018-05-04T18:57:38Z,0,1,,1,3
2018-02-27T06:45:45Z,2018-03-02T13:46:19Z,2018-03-02T13:46:19Z,0,1,,0,2
2018-04-03T11:28:15Z,,2018-04-16T04:37:57Z,0,23,"QWRkZWQgYSBuZXcgc2VjdGlvbiBmb3IgW0x1YSBwcm9ncmFtbWluZyBsYW5ndWFnZV0oaHR0cHM6
Ly93d3cubHVhLm9yZy8pIGFuZCBhIG5ldyBzdWIgc2VjdGlvbiBmb3IgdGhlIFtMw5ZWRSBdKGh0
dHBzOi8vbG92ZTJkLm9yZy8pIGZyYW1ld29yaywgZm9yIGNyZWF0aW5nIDJEIGdhbWVzLCBpbnNp
ZGUgaXQuIEFkZGVkIHByb2plY3QgYmFzZWQgdHV0b3JpYWwgZm9yIGNyZWF0aW5nIGEgY29tcGxl
dGUgMkQgIGdhbWUgd2l0aCBMdWEgYW5kIEzDllZFIGJ5IFthZG5dKGh0dHBzOi8vZ2l0aHViLmNv
bS9TU1lHRU4pLg==
",0,1
2018-04-16T05:21:19Z,2018-04-16T23:01:24Z,2018-04-16T23:01:24Z,0,23,"QWRkIGEgbmV3IHNlY3Rpb24gZm9yIHRoZSBbTHVhIF0oaHR0cHM6Ly93d3cubHVhLm9yZy8pIHBy
b2dyYW1taW5nIGxhbmd1YWdlIGFuZCBhIG5ldyBzZWN0aW9uIGZvciB0aGUgW0zDllZFXShodHRw
czovL2xvdmUyZC5vcmcvKSAyRCBnYW1lIGVuZ2luZS4gSW5zaWRlIGl0IGFkZCBhIHR1dG9yaWFs
IGZvciBjcmVhdGlvbiBvZiBhIGNvbXBsZXRlIDJEIGdhbWUgd2l0aCAqKkx1YSoqIGFuZCAqKkzD
llZFKiogY2FsbGVkIFtCWVRFUEFUSCBdKGh0dHA6Ly9zdG9yZS5zdGVhbXBvd2VyZWQuY29tL2Fw
cC83NjAzMzAvQllURVBBVEgvKSBieSBbU1NZR0VOXShodHRwczovL2dpdGh1Yi5jb20vU1NZR0VO
KS4=
",0,2
2018-04-16T05:34:17Z,2018-04-16T23:02:05Z,2018-04-16T23:02:05Z,0,3,"QWRkICJSdXN0IGluIERldGFpbDogV3JpdGluZyBTY2FsYWJsZSBDaGF0IFNlcnZpY2UgZnJvbSBT
Y3JhdGNoIiB0dXRvcmlhbCBieSBbTmlraXRhIEJha3NhbHlhcl0oaHR0cHM6Ly9naXRodWIuY29t
L25iYWtzYWx5YXIpLg==
",0,2
2018-04-16T06:45:59Z,2018-04-16T23:00:52Z,2018-04-16T23:00:52Z,0,1,,0,2
2018-04-17T04:09:04Z,2018-04-17T15:36:03Z,2018-04-17T15:36:03Z,0,1,,0,1
2018-04-17T15:38:47Z,2018-04-17T16:00:10Z,2018-04-17T16:00:10Z,1,4,,2,2
2018-04-17T18:24:26Z,2018-04-17T18:48:19Z,2018-04-17T18:48:19Z,0,1,,0,1
2018-04-17T20:45:22Z,,2018-04-20T05:23:52Z,4,10,,2,2
