created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-01-24T23:50:40Z,,2011-06-22T08:00:35Z,1,8,"VGhpcyBpcyB1c2VmdWwgZm9yIHRocm90dGxpbmcgc2VuZHMuIEkgaGF2ZSByYXBpZGx5LWNoYW5n
aW5nIHN0YXRlCm9uIHRoZSBzZXJ2ZXIsIGJ1dCBJIG9ubHkgbmVlZCB0byBzZW5kIHRoZSBtb3N0
IHJlY2VudCBzdGF0ZSB0byB0aGUKY2xpZW50IC0gc28gaWYgc2VuZFdpbGxRdWV1ZSgpIGlzIHRy
dWUgSSB3YWl0IGZvciB0aGUgJ3JlYWR5dG9zZW5kJwpldmVudCBiZWZvcmUgc2VuZGluZyB0aGUg
bGF0ZXN0IHN0YXRlLgoKJ3JlYWR5dG9zZW5kJyBpcyBlbWl0dGVkIGZyb20gX3BheWxvYWQoKSBh
ZnRlciB0aGUgY29ubmVjdGlvbiBzdGF0ZQppcyBzZXQgdXAsIGJ1dCBiZWZvcmUgc2VuZGluZyB0
aGUgY29udGVudCBvZiB0aGUgd3JpdGUgcXVldWU7IHNvCmEgcmVhZHl0b3NlbmQgY2FsbGJhY2sg
Y2FuIGNhbGwgc2VuZCgpIGFuZCBpdCB3aWxsIGJlIHNlbnQgaW1tZWRpYXRlbHkuCg==
",0,18
2011-02-12T02:50:51Z,,2011-03-06T08:29:54Z,1,1,"VGhpcyBpcyBhIHNtYWxsIGNoYW5nZSB0byByZXR1cm4gdGhlIHRyYW5zcG9ydCBvYmplY3QgYXMg
YW4gYXJndW1lbnQgdG8gdGhlIHNvY2tldC5vbignY29ubmVjdCcgLCBmdW5jdGlvbih0cmFucyl7
Li59KTsgIEN1cnJlbnRseSBub3RoaW5nIGdldHMgc2VudCBiYWNrIGRvd24gdG8gdGhlIGNsaWVu
dCwgc28gdGhlIGNsaWVudCBjYW4ndCBnZXQgaW5mbyBsaWtlIHRoZSBzZXNzaW9uaWQuICBUaGlz
IGlzIGEgc21hbGwgY2hhbmdlIHRvIHJldHVybiB0aGUgdHJhbnNwb3J0IG9iamVjdCBzbyB0aGF0
IHRoZSBjbGllbnQgY2FuIGZpbmQgb3V0IHdoYXQgdGhlIHNlc3Npb24gaWQgaXMgKGFzIHdlbGwg
YXMgb3RoZXIgaW5mb3JtYXRpb24gYWJvdXQgdGhlIGNvbm5lY3Rpb24pCg==
",2,3
2011-02-15T01:02:06Z,2011-02-15T01:13:01Z,2011-02-15T01:13:01Z,4,12,"UHJpb3IgdG8gdGhlc2UgcGF0Y2hlcywgZXhjZXB0aW9ucyB0aGF0IHdlcmUgdGhyb3duIGJ5IGVy
cm9ycyBpbiB5b3VyIGFwcGxpY2F0aW9uJ3MgbWVzc2FnZSBoYW5kbGVycyB3b3VsZCBiZSBjYXVn
aHQgYW5kIHNpbGVudGx5IGlnbm9yZWQgYnkgdGhlIHRyYW5zcG9ydCBsYXllciAoaHRtbGZpbGUs
IHhoci1tdWx0aXBhcnQsIHhoci1wb2xsaW5nKS4gSXQncyBtb3JlIGhlbHBmdWwgaWYgdGhlIGVy
cm9yIG1lc3NhZ2VzIGNhbiBiZSBvcHRpb25hbGx5IGxvZ2dlZC4KCkNoZWVycyEgOikKTWFyY3Vz
Cg==
",0,1
2011-02-16T08:22:48Z,,2011-02-16T18:12:09Z,1,1,"U2FmYXJpL0Nocm9tZSBkb24ndCBwbGF5IHdpdGggIkFjY2Vzcy1Db250cm9sLUFsbG93LU9yaWdp
bjogbnVsbCIgYWZ0ZXIgc2VuZGluZyBhIGNyb3NzLWRvbWFpbiByZXF1ZXN0IHdpdGggIk9yaWdp
bjogbnVsbCIKCkNoYW5nZWQgdGhlIGhlYWRlciB0byAiQWNjZXNzLUNvbnRyb2wtQWxsb3ctT3Jp
Z2luOiAqIiB3aGVuIHRoZSBHRVQgcmVxdWVzdCdzIE9yaWdpbiBoZWFkZXIgaXMgIm51bGwiCg==
",2,2
2011-02-16T16:53:38Z,,2011-06-22T08:04:55Z,11,16,"VGhpcyBpcyBhIHJlYXNvbmFibHkgc2ltcGxlIGZpeC4gIEluIFNTTCBtb2RlIGVzcGVjaWFsbHks
IG11bHRpcGxlIHJlcXVlc3RzIGNhbiBoYXZlIHRoZSBzYW1lIGNvbm5lY3Rpb24gb2JqZWN0LCBh
bmQgeW91IGFyZSBjYWxsaW5nIENsaWVudC5fb25Db25uZWN0IGZvciBldmVyeSByZXF1ZXN0LCB3
aGljaCBzZXRzIGV2ZW50cyBvbiB0aGUgY29ubmVjdGlvbiBhcyB3ZWxsIGFzIHRoZSByZXF1ZXN0
LiAgVGh1cyBmb3IgbXVsdGlwbGUgcmVxdWVzdHMgcGVyIGNvbm5lY3Rpb24sIHlvdSdyZSBsZWFr
aW5nIGV2ZW50IGhhbmRsZXJzIGluIF9vbkNvbm5lY3QuICBUaGlzIHF1aWNrIHBhdGNoIHNvbHZl
cyB0aGF0Lgo=
",3,22
2011-02-18T17:02:44Z,2011-03-04T17:03:55Z,2011-03-04T17:03:55Z,1,1,"KFNlbmRpbmcgdGhpcyBwdWxsIHJlcXVlc3QgZm9yIHRoZSAybmQgdGltZSAtIEkgYWNjaWRlbnRh
bGx5IGNsb3NlZCBpdCBtYW51YWxseSB0aGUgZmlyc3QgdGltZSBhcm91bmQpCgpTYWZhcmkvQ2hy
b21lIHdvbid0IGFsbGxvdyB0aGUgcmVzcG9uc2UgaGVhZGVyICJBY2Nlc3MtQ29udHJvbC1BbGxv
dy1PcmlnaW46IG51bGwiIGFmdGVyIHNlbmRpbmcgYSBjcm9zcy1kb21haW4gcmVxdWVzdCB3aXRo
ICJPcmlnaW46IG51bGwiCgpDaGFuZ2VkIHRoZSBoZWFkZXIgdG8gIkFjY2Vzcy1Db250cm9sLUFs
bG93LU9yaWdpbjogKiIgd2hlbiB0aGUgR0VUIHJlcXVlc3QncyBPcmlnaW4gaGVhZGVyIGlzICJu
dWxsIgoKVGhpcyBpcyByZWFsbHkgdXNlZnVsIGZvciBmb2xrcyBydW5uaW5nIGphdmFzY3JpcHQg
ZnJvbSB0aGUgaVBob25lJ3Mgd2VidmlldyAocHJvYmFibHkgYXBwbGllcyB0byBBbmRyb2lkLCBB
SVIgYW5kIGFueSBwbGF0Zm9ybSB3aGVyZSB0aGUgZG9jdW1lbnQgZG9tYWluIGlzICB0aGUgZmls
ZSBzeXN0ZW0sIGUuZyBmaWxlOi8vL1VzZXJzL3RpZnJvei9pbmRleC5odG1sKQo=
",1,1
2011-02-22T12:09:00Z,2011-02-22T19:09:10Z,2011-02-22T19:09:10Z,3,3,"U2NvcGUgaXNzdWUuIENoYW5nZWQgYHRoaXMubGlzdGVuZXIub3B0aW9ucy5sb2dgIHRvIGBzZWxm
Lmxpc3RlbmVyLm9wdGlvbnMubG9nYC4K
",0,1
2011-02-23T19:09:06Z,2011-02-23T19:19:35Z,2011-02-23T19:19:35Z,5,3,"SSB3YXMgZXhwZXJpZW5jaW5nIGxpbmVhciBtZW1vcnkgZ3Jvd3RoIG92ZXIgdGltZSBpbiBwcm9w
b3J0aW9uIHRvIHF1YW50aXR5IG9mIG1lc3NhZ2VzIHNlbnQgb3ZlciB3ZWJzb2NrZXRzIHRvIHNv
Y2tldC5pby4gIFRoaXMgYnVnIGNhbiBiZSBkdXBsaWNhdGVkIGJ5IGhpdHRpbmcgYSBzZXJ2ZXIg
d2l0aCBhIGhpZ2ggdm9sdW1lIG9mIG1lc3NhZ2VzLCBhbmQgd2F0Y2hpbmcgdGhlIG1lbW9yeSBn
cm93LiAgSWYgeW91IGF0dGFjaCBub2RlLWluc3BlY3RvciB0byB0aGUgcHJvY2VzcywgYW5kIGJy
ZWFrcG9pbnQgdGhlIGNhbGxiYWNrIGZvdW5kIGF0IHdlYnNvY2tldC5qczo6dGhpcy5jb25uZWN0
aW9uLmFkZExpc3RlbmVyIChsaW5lIH4xMDIpLCB5b3UgY2FuIG9ic2VydmUgdGhlIGxlbmd0aCBv
ZiBzZWxmLmJ1ZmZlciBncm93aW5nLCB3aXRoIHRoZSBjb250ZW50cyBvZiB0aGUgYnVmZmVyIHJl
bWFpbmluZyBldmVuIGFmdGVyIHN1Y2Nlc3NmdWwgbWVzc2FnZSBwYXJzaW5nIGJ5IHRoZSBQYXJz
ZXIgaW5zdGFuY2UuCg==
",1,1
2011-02-25T21:43:16Z,,2011-06-22T08:10:46Z,1,2,"SSB1bnppcHBlZCBXZWJTb2NrZXRNYWluSW5zZWN1cmUuemlwIGFuZCBpbmNsdWRlZCB0aGUgbWFw
cGluZyBpbiB0aGUgbGlzdGVuZXIgdG8gbWFrZSBpdCBhdmFpbGFibGUuIE90aGVyd2lzZSwgaXQg
d2Fzbid0IHBvc3NpYmxlIHRvIHVzZSBTb2NrZXQuaW8gdmEgTlBNIE9PVEIgdW5sZXNzIHlvdSBj
b3BpZWQgdGhlIFdlYlNvY2tldE1haW5JbnNlY3VyZS5zd2YgYW5kIG1hbmFnZWQgaXQgYW5kIHRo
ZSBzZXJ2aW5nIG9mIGl0IHlvdXJzZWxmIHdoaWNoIGRvZXNuJ3Qgc2VlbSByaWdodCBlaXRoZXIu
CgpNeSBvbmx5IGhlc2l0YXRpb24gaXMgaWYgaXQgZXhwb3NlcyBtb3JlIHJpc2sgaGF2aW5nIFdl
YlNvY2tldE1haW5JbnNlY3VyZS5zd2YgYXZhaWxhYmxlIGJ5IGRlZmF1bHQuCgpNaWtlCg==
",0,20
2011-02-28T18:45:41Z,,2011-05-23T15:04:45Z,16,38,,4,3
2011-03-01T21:14:17Z,,2011-06-22T08:11:08Z,1,0,"SGkgR3VpbGxlcm1vLAoKSSBoYXZlIGNyZWF0ZWRlZCBhIG5vZGUgMiBub2RlIHRyYW5zcG9ydCBm
b3IgU29ja2V0LmlvIChzZWUgW25vZGUybm9kZS1zb2NrZXQuaW9dKGh0dHBzOi8vZ2l0aHViLmNv
bS9kb3RtYXN0ZXIvbm9kZTJub2RlLXNvY2tldC5pbykpLgpVbmZvcnR1bmF0ZWx5IEkgaGFkIHRv
IHBhdGNoIFNvY2tldC5pbyB0byBiZSBhYmxlIHRvIGFkZCBhIG5ldyB0cmFuc3BvcnQuIEkgaGF2
ZSBjb21lIHVwIHdpdGggYSBzb2x1dGlvbiwgd2hpY2ggSSB0aGluayBpcyBsZXNzIGludmFzaXZl
IGFzIHBvc3NpYmxlLgojIyBNb2RpZmljYXRpb25zIHRvIFNvY2tldC5pbwotIGEgc3RhdGljIGZ1
bmN0aW9uIGNhbGxlZCBhZGRUcmFuc3BvcnQgaXMgZXhwb3NlZCB0byB0aGUgb3V0c2lkZSB3b3Js
ZCB0byBhZGQgbmV3IHRyYW5zcG9ydHMgdG8gc29ja2V0LmlvCi0gdGhlIENsaWVudCBiYXNlIGNs
YXNzIG9mIGV2ZXJ5IHRyYW5zcG9ydCBpcyBleHBvc2VkIHRvIHRoZSBvdXRzaWRlIHdvcmxkCgpJ
IGhvcGUgeW91IGxpa2UgdGhlIGFyY2hpdGVjdHVyZSBhbmQgd291bGQgYmUgaGFwcHkgaWYgeW91
IGluY2x1ZGUgaXQgaW4gdGhlIG5leHQgcmVsZWFzZS4KCkJlc3QgcmVnYXJkcwoKR3JlZ29yCg==
",0,20
2011-03-03T16:10:26Z,2011-03-30T18:43:37Z,2011-03-30T18:43:38Z,16,27,"SGksCgpUaGVyZSBhcmUgMiBmaXhlcyBoZXJlOgoKMSkgSXQgc29sdmVzIHRoZSBtZW1vcnkgbGVh
ayB3aXRoIHRoZSBYSFIgdHJhbnNwb3J0IGJ5IGVsaW1pbmF0aW5nIGF0dGFjaGluZyBldmVudCBs
aXN0ZW5lcnMgdG8gdGhlIHNhbWUgY29ubmVjdGlvbiBtb3JlIHRoYW4gb25jZS4gQWxsIG90aGVy
IHByb3Bvc2VkIHBhdGNoZXMgZGlkIG5vdCBzZWVtcyB0byB3b3JrIHdpdGggdGhlIGxhdGVzdCBO
b2RlIHN0YWJsZSAoIHYwLjQuMikKCjIpIEl0IGZpeGVzIGEgdW5jYXVnaHQgZXhjZXB0aW9uIHdo
ZW4gYSB0aW1lb3V0IGhhcyBvY2N1cnJlZCBpbiBvbmUgb2YgdGhlIGNvbm5lY3Rpb25zLiBTZWU6
IGh0dHBzOi8vZ2lzdC5naXRodWIuY29tLzYxNTAwOQo=
",6,7
2011-03-07T10:38:15Z,,2011-06-22T08:12:03Z,0,1,"VGhlcmUgYXJlIGEgY291cGxlIG9mIHVwZGF0ZXMgX3NlcnZlQ2xpZW50IGZ1bmN0aW9uYWxpdHku
CjEuIFdoZW4gdGhlIGBOT0RFX0VOVmAgdmFyaWFibGUgaGFzIGJlZW4gc2V0IHRvIGRldmVsb3Bt
ZW50IHRoZSBzZXJ2ZSBjbGllbnQgd2lsbCBvdXRwdXQgdGhlIGN1cnJlbnQgYW5kIHJlZ3VsYXIg
c29ja2V0LmlvLmpzIGZpbGUuIElmIHRoaXMgdmFyaWFibGUgaXMgbm90IHByZXNlbnQgb3Igb3Zl
cndyaXR0ZW4gdXNpbmcgdGhlIGBvcHRpb25zLmRldmVsb3BtZW50YCBwcm9wZXJ0eSB3ZSB3aWxs
IHNlcnZlIHRoZSBzb2NrZXQuaW8ubWluLmpzIGJ5IGRlZmF1bHQuIAoyLiBJIGFkZGVkIGd6aXAg
c3VwcG9ydCBmb3IgYWxsIG5vbmUgLnN3ZiBmaWxlcy4gVGhpcyBpcyBkb25lIGJ5IHNwYXdpbmcg
YSBnemlwIHByb2Nlc3MsIGZlZWRpbmcgaXQgdGhlIGNvbnRlbnRzIG9mIHRoZSByZWFkRmlsZSBh
bmQgc3RvcmluZyBpdCBpbnNpZGUgdGhlIGNsaWVudEZpbGVzIG9iamVjdCBzbyBpdCBvbmx5IGhh
cHBlbnMgb25jZS4KCk5vdGVzIG9uIGVkaXQgMSk6IEkgaGF2ZSBhbHNvIHVwZGF0ZWQgdGhlIHN1
cHBvcnQvc29ja2V0LmlvLWNsaWVudCB0byB0aGUgY29udGVudHMgdGhpcyAoIGh0dHBzOi8vZ2l0
aHViLmNvbS9MZWFybkJvb3N0L1NvY2tldC5JTy9wdWxsLzkxICkgcHVsbCByZXF1ZXN0IGluIG9y
ZGVyIHRvIGhhdmUgYSBtaW5pZmllZCBidWlsZCBvZiBzb2NrZXQuaW8K
",8,22
2011-03-15T10:46:30Z,,2011-06-22T08:13:29Z,2,60,"QWRkZWQgRXZlbnRTb3VyY2Ugc3VwcG9ydCB0byBzb2NrZXQuaW8tbm9kZS4KSW5jbHVkZXMgc29t
ZSB0ZXN0IGNhc2VzLiAK
",0,21
2011-03-15T23:49:32Z,,2011-06-22T08:14:17Z,2,2,"VGhlIGNsaWVudC1zaWRlIGphdmFzY3JpcHQgc2hvdWxkIGJlIGFibGUgdG8gZGV0ZWN0IGlmIGl0
J3Mgb24gYSBzZWN1cmUgY29ubmVjdGlvbiBhbmQgc2V0IG9wdGlvbnMuc2VjdXJlIGFuZCBvcHRp
b25zLnBvcnQgYXBwcm9wcmlhdGVseS4K
",2,24
2011-03-23T21:34:33Z,,2011-06-22T08:16:49Z,35,35,"VGhpcyBwdWxsIHJlcXVlc3QgcmVhbGx5IG9ubHkgY29uY2VybnMgY29tbWl0IDY4ODIyMzE3CgpX
aGlsZSBydW5uaW5nIGNsb3VkOSB3aXRoIHNvY2tldC5pbyB3ZWJzb2NrZXQgdHJhbnNwb3J0IGVu
YWJsZWQsIHdlIHJhbiBpbnRvIHRoZSBpc3N1ZSB0aGF0IE5vZGUgd291bGQgdGhyb3cgZXJyb3Jz
IGluIG5ldC5qcyAoaW50ZXJuYWxseSkuIFdlIHBhdGNoZWQgdGhpcyBieSBwdXR0aW5nIG1vc3Qg
b2YgdGhlIG9uQ29ubmVjdCBpbiB0aGUgdHJ5Li4uY2F0Y2ggYmxvY2suCgpBcHBlYXJzIHRvIGhh
dmUgbGl0dGxlIHRvIG5vIHNpZGUtZWZmZWN0cywgd2UncmUgbG9va2luZyB0byBmaW5kIHRoZSB0
aW1lIHRvIHBlcmZvcm0gYSBtb3JlIGV4dGVuc2l2ZSBhbmFseXNpcy4K
",2,21
2011-03-27T14:01:24Z,,2011-06-22T08:16:28Z,2,2,"SGVsbG8sCgpTcGVjaWZ5aW5nIGUuZy4gCgpgYGAKdmFyIHNvY2tldCA9IGlvLmxpc3RlbihhcHAs
IHsKICBvcmlnaW46ICcxOTIuMTY4LjEuMTEwOjMwMDInCn0pOyAgICAgICAgCmBgYAoKdGhlIHNl
Y29uZCBwYXJ0IG9mIHRoZSBjbGllbnQuanMnIGBfdmVyaWZ5T3JpZ2luYCBmYWlscyB0byByZXNv
bHZlIHRoZSBob3N0IG5hbWUgCgpgYGAKdmFyIHBhcnRzID0gdXJscGFyc2Uob3JpZ2luKTsKcmV0
dXJuIG9yaWdpbnMuaW5kZXhPZihwYXJ0cy5ob3N0ICsgJzonICsgcGFydHMucG9ydCkgIT09IC0x
IHx8CiAgIG9yaWdpbnMuaW5kZXhPZihwYXJ0cy5ob3N0ICsgJzoqJykgIT09IC0xIHx8CiAgIG9y
aWdpbnMuaW5kZXhPZignKjonICsgcGFydHMucG9ydCkgIT09IC0xOyAgCmBgYAoKYW5kIHdpbGwg
dHJ5IG1hdGNoaW5nIGBwYXJ0cy5ob3N0YCwgd2hpY2ggaXMgYDE5Mi4xNjguMS4xMTA6MzAwMmAs
IHdpdGggdGhlIHBvcnQgYDozMDAyYCwgd2hpY2ggZW5kcyB1cCBiZWluZyBgMTkyLjE2OC4xLjEx
MDozMDAyOjMwMDJgLgoKYGBgCiQgbm9kZQo+IHZhciBwID0gcmVxdWlyZSgndXJsJykucGFyc2U7
IGNvbnNvbGUubG9nKHAoJ2h0dHA6Ly8xOTIuMTY4LjEuMTEwOjMwMDInKSk7CiAgeyBwcm90b2Nv
bDogJ2h0dHA6JywKICBzbGFzaGVzOiB0cnVlLAogIGhvc3Q6ICcxOTIuMTY4LjEuMTEwOjMwMDIn
LAogIHBvcnQ6ICczMDAyJywKICBob3N0bmFtZTogJzE5Mi4xNjguMS4xMTAnLAogIHBhdGhuYW1l
OiAnLycsCiAgaHJlZjogJ2h0dHA6Ly8xOTIuMTY4LjEuMTEwOjMwMDIvJyB9ICAgICAgICAgICAg
ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgCmBgYAoKQmVzdCBSZWdhcmRzLApUb3Jn
ZWlyCgooYW5kIHRoYW5rcyBmb3IgYSBzd2VldCBsaWJyYXJ5IDopICAgICAgICAgICAgIAo=
",0,22
2010-09-07T23:40:20Z,2010-09-07T23:42:34Z,2010-09-08T06:42:34Z,6,14,"RmFpbGluZyB0byBwYXNzIGFuIG9yaWdpbiBjYXVzZXMgdGhlIHNlcnZlciB0byB0aHJvdyBhbiBl
eGNlcHRpb24gYW5kIGVmZmVjdGl2ZWx5IGNyYXNoLiBJIGFkZGVkIGEgbGl0dGxlIGNvZGUgdG8g
aGFuZGxlIHRoaXMgY2FzZS4K
",1,2
2010-09-17T03:22:54Z,,2010-12-24T00:56:01Z,0,323,"Tm90IHN1cmUgaWYgeW91IHdhbnQgdGhpcyBidXQgaXQgaXMganVzdCBhbm90aGVyIHNpbXBsZSBl
eGFtcGxlLiBJcyBiYXNlZCBvZiB0aGUgdGhlIFtJc3N1ZSAyMF0oaHR0cDovL2dpdGh1Yi5jb20v
TGVhcm5Cb29zdC9Tb2NrZXQuSU8tbm9kZS9pc3N1ZXMvMjApCg==
",1,2
2010-09-17T21:55:25Z,2010-09-17T23:06:34Z,2010-09-17T23:06:34Z,2,7,"V2hpbGUgSSB3YXMgdGhlICJFQ09OTlJFU0VULCBDb25uZWN0aW9uIHJlc2V0IGJ5IHBlZXIiIGlz
c3VlcyB0aGF0IGFyZSBiZWluZyBjYXVzZWQgYnkgc29ja2V0LmlvIEkgc3R1bWJsZWQgb24gc29t
ZSB3ZWlyZCBjb2RlLiAKClRoZXNlIHBhdGNoZXMgc2hvdWxkIG1ha2UgdGhlIGNvZGUgbW9yZSBz
ZW5zZSwgaW1wcm92ZSBvdmVyYWxsIHBlcmZvcm1hbmNlIGFuZCBhY3R1YWxseSBwcmV2ZW50IGEg
ZmV3IGJ1Z3MgZnJvbSBoYXBwZW5pbmcuIAo=
",0,3
2010-09-20T19:40:30Z,,2010-10-29T06:08:57Z,1,1,"VHlwbyA6KQo=
",1,2
2010-10-01T08:35:25Z,2010-10-01T14:26:40Z,2010-10-01T14:26:40Z,2,19,"SSd2ZSBmaXhlZCB0aGUgQ09SIGhlYWRlcnMgLSBzbyBjcm9zcyBkb21haW4gYWpheCB3b3JrcyBh
Y3Jvc3MgZGlmZmVyZW50IHBvcnRzLgoKSSd2ZSBhbHNvIGFkZGVkIG5wbSBzdXBwb3J0LCBidXQg
eW91IG1pZ2h0IG5vdCB3YW50IHRvIGluY2x1ZGUgdGhhdCB5ZXQuCg==
",0,1
2010-10-02T10:29:45Z,,2010-12-24T01:11:16Z,3,4,"VGhlcmUgYXJlIHNvbWUgcHJvYmxlbXMgd2l0aCBjdXJyZW50IGxpc3RlbmVyIGlmIGN1c3RvbSBy
ZXNvdXJjZSBpcyBjb25maWd1cmVkLgoKU28geW91IGNhbiBhbHMgZGVmaW5lIHJlc291cmNlOiAi
dGVzdC9zb2NrZXQuaW8iCmFuZCBzZW5kIFBPU1QgcmVxdWVzdHMgb24gaHR0cDovL2RvbWFpbi90
ZXN0L3NvY2tldC5pby8uLi4KCkl0IGp1c3QgY3V0IG1vcmUgZnJvbSB0aGUgcGF0Y2ggb24gY2hl
Y2sgc3RhZ2UuCg==
",5,2
2010-10-04T19:36:32Z,2010-10-04T19:43:39Z,2010-10-05T02:43:39Z,1,38,"SGksCgpodHRwOi8vc3BlZWRvLm5vLmRlLyBoYXMgYmVlbiBwbGFndWVkIHdpdGggbWVtb3J5IGxl
YWtzIGZvciBhIHdoaWxlIG5vdy4gSSBoYXZlIGJlZW4gZGVidWdnaW5nIHRoaXMgaXNzdWUgc2lu
Y2UgdGhlIGVuZCBvZiBOS08uIEkgZmluYWxseSBmb3VuZCB0aGUgaXNzdWVzLiBBZnRlciBhIEVD
T05ORUNUUkVTRVQgZXJyb3Igb2NjdXJyZWQgZWFjaCByZXF1ZXN0IHN0YXJ0ZWQgdGFraW5nIGFi
b3V0IDEgTUIgcGVyIGNvbm5lY3Rpb24gb19PICggc3RpbGwgbm8gY2x1ZSB3aHkgKSBhbnl3YXlz
IEkgd2FzIGFibGUgdG8gYmFja3RyYWNlIGFsbCBlcnJvcnMgYW5kIGNhcHR1cmUgdGhlbSB1c2lu
ZyB0aGUgZXJyb3IgZXZlbnQuIEJ5IGNsb3NpbmcgdGhlIGNvbm5lY3Rpb25zIGluIGV2ZXJ5IHBv
c3NpYmxlIHdheSBJIHdhcyBhYmxlIHRvIGNsb3NlIHNldmVyYWwgbGVha3MuIFllcywgdGhleSBh
bGwgbGVha2VkLi4uCgpJIGhhdmUgYmVlbiBydW5uaW5nIHRoZXNlIHBhdGNoZXMgZm9yIG92ZXIg
YSB3aGlsZSBub3cgb24gMzAwIGNvbmN1cnJlbnQgYWN0aXZlIHN0cmVhbWluZyB1c2VycyBhbmQg
bXkgbWVtb3J5IHVzYWdlIGhhcyBuZXZlciBiZWVuIHNvIGxvdywgbm9ybWFsbHkgSSB3b3VsZCBi
ZWVuIGFyb3VuZCAxIC8gMiBnaWcgb2YgbWVtb3J5LCBidXQgbm93IEkgcnVuIDI1MG1iLgpBd3Nv
bWVuZXNzcy4gCgpXaGlsZSBJIHdhcyBhdCBpdCBJIGFsc28gZml4ZWQgYSBzbWFsbCBidWcgdGhh
dCBjYXVnaHQgbXkgYXR0ZW50aW9uLiAKClRoZSBvbmx5IGlzc3VlIHRoYXQgcmVtYWlucyB0byBi
ZSBmaXhlZCBpcyB0aGF0IHNvbWUgY29ubmVjdGVkIGNsaWVudHMgc2F5cyBxdWV1ZWQgdXAgb24g
dGhlIGNsaWVudExpc3QgYXMgSSdtIHN0aWxsIGxvc2luZyBtZW1vcnkgb24gdGhhdCAoIEkga25v
dyB0aGlzIGJlY2F1c2UgSSBsb2cgdGhlIGxlbmd0aCBvZiB0aGUgcXVldWUgb24gZWFjaCBjb25u
ZWN0aW9uLCBhbmQgYWZ0ZXIgYSBzZXJ2ZXIgcmVzZXQgdGhlIHF1ZXVlIGxpc3QgaXMgc2lnbmlm
aWNhbnRseSBzbWFsbGVyIHRoYW4gdGhlIGxvZ2dlZCBzdGF0cy4gKSBBbnl3YXlzIHRoYXQgaXMg
YW5vdGhlciBidWcuCgpHaXZlcyB1cyBzb21ldGhpbmcgdG8gaHVudCBhZnRlciBpbiBmdXR1cmUg
dmVyc2lvbnMgOikK
",9,2
2010-10-06T08:59:00Z,2010-10-06T12:21:25Z,2010-10-06T12:21:25Z,19,19,"Q2FwdHVyZXMgRUNPTk5SRVNFVCBpc3N1ZXMgc28gdGhleSBkb24ndCBidWJibGUgdXAgdG8gdGhl
IHVuY2F1Z2h0IGV4Y2VwdGlvbiBoYW5kbGVyIGluIG5vZGUuanMgCkFsc28gcmVkdWNlZCB0aGUg
YW1vdW50IG9mIC53cml0ZXMgbmVlZGVkLiAKQW5kIGJlY2F1c2Ugd2Ugbm93IGNsb3NlIGRvd24g
dGhlIGNvbm5lY3Rpb24gb24gZXJyb3IuLiB3ZSBhbHNvIG5lZWQgdG8gY2hlY2sgdGhlIHNvY2tl
dCdzIHJlYWR5U3RhdGUgaWYgd2UgY2FuIHdyaXRlIHRvIGl0LiAK
",0,1
2010-10-11T09:41:50Z,,2010-12-24T00:55:29Z,1,1,,1,2
2010-10-11T22:54:30Z,,2010-12-24T01:12:21Z,4,34,"SGFuZGxpbmcgYmxhY2tsaXN0cyBpcyB1bndpZWxkeSBmb3IgYW55IGFwcGxpY2F0aW9uIHRoYXQg
bWFuYWdlcyBtdWx0aXBsZSBncm91cHMgdGhhdCBhcmUgYWxsIGNvbW11bmljYXRpbmcuIEluIG15
IHByb2plY3QsIEknbSB1c2luZyBzb2NrZXQuaW8gZm9yIGJhc2ljIGNoYXQsIGFuZCBhbHNvIHRv
IHBhc3Mgb3RoZXIgbWVzc2FnZXMgdGhhdCByZWxheSBwZW9wbGUncyBzdGF0dXMsIG9yIHN0YXRl
LCB0byBvdGhlciBjbGllbnRzLgoKSW4gYWxsIGluc3RhbmNlcywgYSBjbGllbnQgc2hvdWxkIG9u
bHkgYmUgYWJsZSB0byBjb21tdW5pY2F0ZSB3aXRoIGEgc21hbGwgZ3JvdXAgb2Ygb3RoZXIgY2xp
ZW50cywgc28gYSB3aGl0ZWxpc3QgaXMgcHJlZmVyYWJsZSBzaW5jZSBlbnVtZXJhdGluZyBhbGwg
Zm8gdGhlIGNsaWVudHMgdGhleSBzaG91bGQgbm90IGNvbW11bmljYXRlIHdpdGggYmVjb21lcyBp
bmNyZWFzaW5nbHkgZGlmZmljdWx0IChhbmQgY29zdGx5KSBhcyB0aGUgbnVtYmVyIG9mIHVzZXJz
IGFuZCBncm91cHMgZ3Jvd3MuCgpJIHRob3VnaHQgYnJpZWZseSBhYm91dCBvdmVybG9hZGluZyB0
aGUgYnJvYWRjYXN0IG1ldGhvZCB0byBhY2NlcHQgZWl0aGVyIGEgd2hpdGVsaXN0LCBvciBhIGJs
YWNrbGlzdCwgYnV0IHRob3VnaHQgdGhlIGNvZGUgd291bGQgYmUgY2xlYW5lciB0aGlzIHdheS4g
SSBhbSBvcGVuIHRvIHN1Z2dlc3Rpb25zLgo=
",5,4
