name,owner,total_of_stars,total_of_releases,age,url
netty-socketio,mrniko,6400,12,12,https://github.com/mrniko/netty-socketio
rabbitmq-tutorials,rabbitmq,6394,0,13,https://github.com/rabbitmq/rabbitmq-tutorials
processing,processing,6389,48,11,https://github.com/processing/processing
BookReader,smuyyh,6379,0,7,https://github.com/smuyyh/BookReader
android-floating-action-button,zendesk,6377,0,9,https://github.com/zendesk/android-floating-action-button
KnowStreaming,didi,6370,22,3,https://github.com/didi/KnowStreaming
alluxio,Alluxio,6367,60,11,https://github.com/Alluxio/alluxio
seatunnel,apache,6359,43,6,https://github.com/apache/seatunnel
ansj_seg,NLPchina,6345,3,11,https://github.com/NLPchina/ansj_seg
MinecraftForge,MinecraftForge,6343,0,12,https://github.com/MinecraftForge/MinecraftForge
Android-Image-Cropper,ArthurHub,6321,32,9,https://github.com/ArthurHub/Android-Image-Cropper
ion,koush,6299,0,10,https://github.com/koush/ion
jvm-sandbox,alibaba,6284,13,6,https://github.com/alibaba/jvm-sandbox
Spring-Cloud-Platform,wxiaoqi,6210,3,6,https://github.com/wxiaoqi/Spring-Cloud-Platform
xManager,Team-xManager,6208,43,3,https://github.com/Team-xManager/xManager
Android-skin-support,ximsfei,6203,0,7,https://github.com/ximsfei/Android-skin-support
JavaTutorial,h2pl,6194,1,5,https://github.com/h2pl/JavaTutorial
JFoenix,sshahine,6168,0,8,https://github.com/sshahine/JFoenix
springBoot,527515025,6160,0,7,https://github.com/527515025/springBoot
async-http-client,AsyncHttpClient,6157,1,13,https://github.com/AsyncHttpClient/async-http-client
Aegis,beemdevelopment,6142,55,7,https://github.com/beemdevelopment/Aegis
zeppelin,apache,6139,0,8,https://github.com/apache/zeppelin
remusic,aa112901,6138,0,7,https://github.com/aa112901/remusic
SwipeBackLayout,ikew0ng,6130,0,10,https://github.com/ikew0ng/SwipeBackLayout
MaterialEditText,rengwuxian,6116,19,9,https://github.com/rengwuxian/MaterialEditText
AndroidPicker,gzu-liyujiang,6107,55,8,https://github.com/gzu-liyujiang/AndroidPicker
spring-cloud-examples,ityouknow,6102,0,6,https://github.com/ityouknow/spring-cloud-examples
baritone,cabaletta,6090,75,5,https://github.com/cabaletta/baritone
richeditor-android,wasabeef,6087,0,8,https://github.com/wasabeef/richeditor-android
Leaf,Meituan-Dianping,6074,0,5,https://github.com/Meituan-Dianping/Leaf
NumberProgressBar,daimajia,6047,3,9,https://github.com/daimajia/NumberProgressBar
jsonschema2pojo,joelittlejohn,6038,62,10,https://github.com/joelittlejohn/jsonschema2pojo
EffectiveAndroidUI,pedrovgs,6029,0,9,https://github.com/pedrovgs/EffectiveAndroidUI
material,rey5137,6023,10,9,https://github.com/rey5137/material
physical-web,google,6018,17,9,https://github.com/google/physical-web
smali,JesusFreke,6014,0,11,https://github.com/JesusFreke/smali
dynamic-load-apk,singwhatiwanna,5999,0,9,https://github.com/singwhatiwanna/dynamic-load-apk
springcloud-learning,macrozheng,5976,0,4,https://github.com/macrozheng/springcloud-learning
config,lightbend,5974,0,12,https://github.com/lightbend/config
xUtils3,wyouflf,5964,9,8,https://github.com/wyouflf/xUtils3
from-java-to-kotlin,amitshekhariitbhu,5959,0,6,https://github.com/amitshekhariitbhu/from-java-to-kotlin
androidmvp,antoniolg,5955,0,9,https://github.com/antoniolg/androidmvp
j2objc,google,5950,39,10,https://github.com/google/j2objc
graphql-java,graphql-java,5927,68,8,https://github.com/graphql-java/graphql-java
GmsCore,microg,5922,30,9,https://github.com/microg/GmsCore
junit5,junit-team,5888,64,9,https://github.com/junit-team/junit5
material-calendarview,prolificinteractive,5885,22,9,https://github.com/prolificinteractive/material-calendarview
grafika,google,5881,1,10,https://github.com/google/grafika
motan,weibocom,5858,24,7,https://github.com/weibocom/motan
springfox,springfox,5849,12,11,https://github.com/springfox/springfox
AndroidProject,getActivity,5849,17,5,https://github.com/getActivity/AndroidProject
smile,haifengl,5811,25,9,https://github.com/haifengl/smile
ssm,liyifeng1994,5810,0,7,https://github.com/liyifeng1994/ssm
micronaut-core,micronaut-projects,5805,187,6,https://github.com/micronaut-projects/micronaut-core
itstack-demo-design,fuzhengwei,5804,0,3,https://github.com/fuzhengwei/itstack-demo-design
blade,lets-blade,5802,9,8,https://github.com/lets-blade/blade
BoomMenu,Nightonke,5793,0,7,https://github.com/Nightonke/BoomMenu
PowerJob,PowerJob,5789,43,3,https://github.com/PowerJob/PowerJob
quartz,quartz-scheduler,5789,4,8,https://github.com/quartz-scheduler/quartz
InfiniteCycleViewPager,Devlight,5768,2,7,https://github.com/Devlight/InfiniteCycleViewPager
DiskLruCache,JakeWharton,5761,0,12,https://github.com/JakeWharton/DiskLruCache
springside4,springside,5747,3,12,https://github.com/springside/springside4
byte-buddy,raphw,5724,270,10,https://github.com/raphw/byte-buddy
DiscreteScrollView,yarolegovich,5715,2,7,https://github.com/yarolegovich/DiscreteScrollView
wiremock,wiremock,5715,26,12,https://github.com/wiremock/wiremock
robolectric,robolectric,5695,94,13,https://github.com/robolectric/robolectric
circular-progress-button,dmytrodanylyk,5683,2,9,https://github.com/dmytrodanylyk/circular-progress-button
FastHub,k0shk0sh,5683,63,7,https://github.com/k0shk0sh/FastHub
u2020,JakeWharton,5682,0,10,https://github.com/JakeWharton/u2020
tcc-transaction,changmingxie,5667,6,8,https://github.com/changmingxie/tcc-transaction
aurora-imui,jpush,5661,42,7,https://github.com/jpush/aurora-imui
AndroidImageSlider,daimajia,5644,5,9,https://github.com/daimajia/AndroidImageSlider
jOOQ,jOOQ,5630,0,12,https://github.com/jOOQ/jOOQ
ksql,confluentinc,5613,8,7,https://github.com/confluentinc/ksql
useful-java-links,Vedenin,5611,0,8,https://github.com/Vedenin/useful-java-links
ShowcaseView,amlcurran,5602,13,11,https://github.com/amlcurran/ShowcaseView
Fast-Android-Networking,amitshekhariitbhu,5597,8,7,https://github.com/amitshekhariitbhu/Fast-Android-Networking
FlowLayout,hongyangAndroid,5587,0,8,https://github.com/hongyangAndroid/FlowLayout
ListViewAnimations,nhaarman,5579,14,10,https://github.com/nhaarman/ListViewAnimations
disconf,knightliao,5570,12,9,https://github.com/knightliao/disconf
hazelcast,hazelcast,5550,193,11,https://github.com/hazelcast/hazelcast
hibernate-orm,hibernate,5544,16,13,https://github.com/hibernate/hibernate-orm
HMCL,huanghongxun,5542,192,8,https://github.com/huanghongxun/HMCL
btrace,btraceio,5538,31,9,https://github.com/btraceio/btrace
HTextView,hanks-zyh,5535,0,8,https://github.com/hanks-zyh/HTextView
StickyListHeaders,emilsjolander,5518,16,12,https://github.com/emilsjolander/StickyListHeaders
SwipeRecyclerView,yanzhenjie,5506,0,7,https://github.com/yanzhenjie/SwipeRecyclerView
freeline,alibaba,5497,22,7,https://github.com/alibaba/freeline
zxing-android-embedded,journeyapps,5493,9,11,https://github.com/journeyapps/zxing-android-embedded
mosby,sockeqwe,5487,15,8,https://github.com/sockeqwe/mosby
react-native-splash-screen,crazycodeboy,5481,12,7,https://github.com/crazycodeboy/react-native-splash-screen
barcodescanner,dm77,5454,6,10,https://github.com/dm77/barcodescanner
Blurry,wasabeef,5444,0,8,https://github.com/wasabeef/Blurry
rebound,facebookarchive,5444,10,10,https://github.com/facebookarchive/rebound
gephi,gephi,5431,19,12,https://github.com/gephi/gephi
drools,kiegroup,5424,4,13,https://github.com/kiegroup/drools
dubbo-spring-boot-project,apache,5395,13,6,https://github.com/apache/dubbo-spring-boot-project
java-jwt,auth0,5395,44,10,https://github.com/auth0/java-jwt
android-job,Evernote,5387,31,8,https://github.com/Evernote/android-job
gnirehtet,Genymobile,5384,12,7,https://github.com/Genymobile/gnirehtet
lanproxy,ffay,5383,1,7,https://github.com/ffay/lanproxy
Discovery,Nepxion,5377,128,5,https://github.com/Nepxion/Discovery
scribejava,scribejava,5375,9,13,https://github.com/scribejava/scribejava
SystemBarTint,jgilfelt,5374,3,10,https://github.com/jgilfelt/SystemBarTint
Aria,AriaLyy,5354,26,8,https://github.com/AriaLyy/Aria
SoloPi,alipay,5354,8,4,https://github.com/alipay/SoloPi
starrocks,StarRocks,5353,75,2,https://github.com/StarRocks/starrocks
DependencyCheck,jeremylong,5345,54,11,https://github.com/jeremylong/DependencyCheck
vavr,vavr-io,5342,17,10,https://github.com/vavr-io/vavr
MagicCamera,wuhaoyu1990,5341,0,8,https://github.com/wuhaoyu1990/MagicCamera
XRecyclerView,XRecyclerView,5334,0,8,https://github.com/XRecyclerView/XRecyclerView
cw-omnibus,commonsguy,5320,36,12,https://github.com/commonsguy/cw-omnibus
gradle-retrolambda,evant,5315,37,10,https://github.com/evant/gradle-retrolambda
wechat,motianhuo,5314,0,8,https://github.com/motianhuo/wechat
Android-ZBLibrary,TommyLemon,5308,25,8,https://github.com/TommyLemon/Android-ZBLibrary
TapTargetView,KeepSafe,5285,23,7,https://github.com/KeepSafe/TapTargetView
android-advancedrecyclerview,h6ah4i,5271,1,9,https://github.com/h6ah4i/android-advancedrecyclerview
VitamioBundle,yixia,5270,0,11,https://github.com/yixia/VitamioBundle
AndroidVideoCache,danikula,5268,20,8,https://github.com/danikula/AndroidVideoCache
shimmer-android,facebookarchive,5253,5,9,https://github.com/facebookarchive/shimmer-android
twoway-view,lucasr,5240,0,11,https://github.com/lucasr/twoway-view
titan,thinkaurelius,5234,0,12,https://github.com/thinkaurelius/titan
FloatingActionButton,Clans,5228,14,8,https://github.com/Clans/FloatingActionButton
android-lifecycle,xxv,5228,0,9,https://github.com/xxv/android-lifecycle
Side-Menu.Android,Yalantis,5220,2,9,https://github.com/Yalantis/Side-Menu.Android
Dexter,Karumi,5218,33,8,https://github.com/Karumi/Dexter
SpringBootVulExploit,LandGrey,5191,0,3,https://github.com/LandGrey/SpringBootVulExploit
socket.io-client-java,socketio,5190,5,10,https://github.com/socketio/socket.io-client-java
otto,square,5183,0,11,https://github.com/square/otto
uid-generator,baidu,5163,0,6,https://github.com/baidu/uid-generator
generator,mybatis,5161,11,11,https://github.com/mybatis/generator
Recaf,Col-E,5160,168,6,https://github.com/Col-E/Recaf
google-java-format,google,5123,19,8,https://github.com/google/google-java-format
AntennaPod,AntennaPod,5111,50,11,https://github.com/AntennaPod/AntennaPod
EdXposed,ElderDrivers,5105,27,5,https://github.com/ElderDrivers/EdXposed
ctci,careercup,5100,0,10,https://github.com/careercup/ctci
lettuce-core,lettuce-io,5095,108,9,https://github.com/lettuce-io/lettuce-core
lamp-cloud,dromara,5090,0,6,https://github.com/dromara/lamp-cloud
google-authenticator,google,5071,0,9,https://github.com/google/google-authenticator
hive,apache,5057,0,14,https://github.com/apache/hive
camel,apache,5046,0,14,https://github.com/apache/camel
pig,pig-mesh,5039,32,4,https://github.com/pig-mesh/pig
FastBle,Jasonchenlijian,5028,9,7,https://github.com/Jasonchenlijian/FastBle
Small,wequick,5025,25,8,https://github.com/wequick/Small
BasePopup,razerdp,5025,15,8,https://github.com/razerdp/BasePopup
TVBoxOSC,CatVodTVOfficial,5023,0,1,https://github.com/CatVodTVOfficial/TVBoxOSC
smartTable,huangyanbin,5022,44,6,https://github.com/huangyanbin/smartTable
android-common,Trinea,5018,1,11,https://github.com/Trinea/android-common
JS-Sorting-Algorithm,hustcc,5009,0,7,https://github.com/hustcc/JS-Sorting-Algorithm
UltraViewPager,alibaba,5006,10,6,https://github.com/alibaba/UltraViewPager
InstaMaterial,frogermcs,5005,1,9,https://github.com/frogermcs/InstaMaterial
dialogplus,orhanobut,5004,9,9,https://github.com/orhanobut/dialogplus
spring-mvc-showcase,spring-attic,4992,0,12,https://github.com/spring-attic/spring-mvc-showcase
okdownload,lingochamp,4991,8,6,https://github.com/lingochamp/okdownload
api-samples,youtube,4984,0,10,https://github.com/youtube/api-samples
android-zxingLibrary,yipianfengye,4975,0,7,https://github.com/yipianfengye/android-zxingLibrary
GravitySnapHelper,rubensousa,4970,14,7,https://github.com/rubensousa/GravitySnapHelper
datax-web,WeiYe-Jing,4962,5,4,https://github.com/WeiYe-Jing/datax-web
hbase,apache,4960,35,9,https://github.com/apache/hbase
RxJava2-Android-Samples,amitshekhariitbhu,4960,0,7,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples
groovy,apache,4955,0,8,https://github.com/apache/groovy
LayoutManagerGroup,DingMouRen,4954,0,5,https://github.com/DingMouRen/LayoutManagerGroup
NavigationTabBar,Devlight,4949,13,7,https://github.com/Devlight/NavigationTabBar
RippleEffect,traex,4943,0,9,https://github.com/traex/RippleEffect
janusgraph,JanusGraph,4932,24,7,https://github.com/JanusGraph/janusgraph
joda-time,JodaOrg,4925,45,12,https://github.com/JodaOrg/joda-time
springboot-guide,CodingDocs,4919,0,5,https://github.com/CodingDocs/springboot-guide
folding-cell-android,Ramotion,4885,0,7,https://github.com/Ramotion/folding-cell-android
spring-boot-projects,ZHENFENG13,4882,0,6,https://github.com/ZHENFENG13/spring-boot-projects
opentsdb,OpenTSDB,4880,26,13,https://github.com/OpenTSDB/opentsdb
spring-data-examples,spring-projects,4876,0,10,https://github.com/spring-projects/spring-data-examples
javaparser,javaparser,4854,44,12,https://github.com/javaparser/javaparser
views-widgets-samples,android,4850,0,4,https://github.com/android/views-widgets-samples
Transitions-Everywhere,andkulikov,4842,23,9,https://github.com/andkulikov/Transitions-Everywhere
packer-ng-plugin,mcxiaoke,4821,1,8,https://github.com/mcxiaoke/packer-ng-plugin
CloudReader,youlookwhat,4816,25,7,https://github.com/youlookwhat/CloudReader
lucida,claritylab,4813,0,9,https://github.com/claritylab/lucida
Luyten,deathmarine,4810,17,10,https://github.com/deathmarine/Luyten
sofa-boot,sofastack,4797,70,5,https://github.com/sofastack/sofa-boot
thumbnailator,coobird,4791,0,8,https://github.com/coobird/thumbnailator
spring-cloud-netflix,spring-cloud,4777,6,9,https://github.com/spring-cloud/spring-cloud-netflix
AndroidStaggeredGrid,etsy,4771,7,10,https://github.com/etsy/AndroidStaggeredGrid
Android-ConvenientBanner,saiwu-bigkoo,4771,0,9,https://github.com/saiwu-bigkoo/Android-ConvenientBanner
kafdrop,obsidiandynamics,4766,45,4,https://github.com/obsidiandynamics/kafdrop
pinot,apache,4756,19,9,https://github.com/apache/pinot
IJPay,Javen205,4749,24,6,https://github.com/Javen205/IJPay
linuxdeploy,meefik,4746,37,11,https://github.com/meefik/linuxdeploy
mapdb,jankotek,4740,0,11,https://github.com/jankotek/mapdb
iceberg,apache,4737,13,5,https://github.com/apache/iceberg
web3j,web3j,4734,106,7,https://github.com/web3j/web3j
cameraview,google,4733,0,7,https://github.com/google/cameraview
PojavLauncher,PojavLauncherTeam,4730,123,4,https://github.com/PojavLauncherTeam/PojavLauncher
CameraView,natario1,4723,42,6,https://github.com/natario1/CameraView
baseAdapter,hongyangAndroid,4714,0,8,https://github.com/hongyangAndroid/baseAdapter
ActiveAndroid,pardom-zz,4710,0,11,https://github.com/pardom-zz/ActiveAndroid
AmazeFileManager,TeamAmaze,4691,65,9,https://github.com/TeamAmaze/AmazeFileManager
cardslib,gabrielemariotti,4685,27,10,https://github.com/gabrielemariotti/cardslib
reactive-streams-jvm,reactive-streams,4681,0,10,https://github.com/reactive-streams/reactive-streams-jvm
android-tips-tricks,nisrulz,4680,0,7,https://github.com/nisrulz/android-tips-tricks
gpmall,2227324689,4680,0,4,https://github.com/2227324689/gpmall
spring-security-oauth,spring-attic,4676,0,12,https://github.com/spring-attic/spring-security-oauth
DKVideoPlayer,Doikki,4675,32,6,https://github.com/Doikki/DKVideoPlayer
bitcoinj,bitcoinj,4674,4,10,https://github.com/bitcoinj/bitcoinj
JimuReport,jeecgboot,4671,9,4,https://github.com/jeecgboot/JimuReport
XXPermissions,getActivity,4668,56,5,https://github.com/getActivity/XXPermissions
MaterialDateTimePicker,wdullaer,4661,54,9,https://github.com/wdullaer/MaterialDateTimePicker
cglib,cglib,4660,15,9,https://github.com/cglib/cglib
SwitchButton,kyleduo,4659,0,9,https://github.com/kyleduo/SwitchButton
hippo4j,opengoofy,4656,18,2,https://github.com/opengoofy/hippo4j
chuck,jgilfelt,4655,5,7,https://github.com/jgilfelt/chuck
reactor-core,reactor,4651,146,8,https://github.com/reactor/reactor-core
vespa,vespa-engine,4642,97,7,https://github.com/vespa-engine/vespa
react-native-linear-gradient,react-native-linear-gradient,4637,18,8,https://github.com/react-native-linear-gradient/react-native-linear-gradient
orientdb,orientechnologies,4633,203,11,https://github.com/orientechnologies/orientdb
shopping-management-system,zhanglei-workspace,4620,0,8,https://github.com/zhanglei-workspace/shopping-management-system
roncoo-pay,roncoo,4618,0,7,https://github.com/roncoo/roncoo-pay
v9porn,techGay,4613,9,5,https://github.com/techGay/v9porn
dddsample-core,citerus,4611,0,9,https://github.com/citerus/dddsample-core
react-native-config,luggit,4606,23,8,https://github.com/luggit/react-native-config
JSqlParser,JSQLParser,4592,31,12,https://github.com/JSQLParser/JSqlParser
PageIndicatorView,romandanylyk,4590,14,7,https://github.com/romandanylyk/PageIndicatorView
YCSB,brianfrankcooper,4588,55,13,https://github.com/brianfrankcooper/YCSB
sqlbrite,square,4587,9,9,https://github.com/square/sqlbrite
Spring-Boot-In-Action,hansonwang99,4580,0,5,https://github.com/hansonwang99/Spring-Boot-In-Action
JAViewer,SplashCodes,4578,10,7,https://github.com/SplashCodes/JAViewer
go-lang-idea-plugin,go-lang-plugin-org,4575,21,13,https://github.com/go-lang-plugin-org/go-lang-idea-plugin
Depth-LIB-Android-,danielzeller,4573,0,7,https://github.com/danielzeller/Depth-LIB-Android-
SimplifyReader,chentao0707,4571,0,8,https://github.com/chentao0707/SimplifyReader
jetlinks-community,jetlinks,4566,18,4,https://github.com/jetlinks/jetlinks-community
PLDroidPlayer,pili-engineering,4564,42,8,https://github.com/pili-engineering/PLDroidPlayer
easy-rules,j-easy,4564,10,11,https://github.com/j-easy/easy-rules
xpay,Exrick,4550,0,6,https://github.com/Exrick/xpay
reflections,ronmamo,4549,3,10,https://github.com/ronmamo/reflections
android-crop,jdamcd,4544,6,10,https://github.com/jdamcd/android-crop
bottomsheet,Flipboard,4542,10,8,https://github.com/Flipboard/bottomsheet
FirebaseUI-Android,firebase,4539,65,8,https://github.com/firebase/FirebaseUI-Android
ignite,apache,4531,0,9,https://github.com/apache/ignite
Douya,zhanghai,4531,11,8,https://github.com/zhanghai/Douya
quasar,puniverse,4526,18,10,https://github.com/puniverse/quasar
NineOldAndroids,JakeWharton,4508,0,12,https://github.com/JakeWharton/NineOldAndroids
XUI,xuexiangjys,4505,23,5,https://github.com/xuexiangjys/XUI
JGrowing,javagrowing,4503,0,5,https://github.com/javagrowing/JGrowing
spring-authorization-server,spring-projects,4496,32,3,https://github.com/spring-projects/spring-authorization-server
hudi,apache,4484,23,7,https://github.com/apache/hudi
SmoothProgressBar,castorflex,4482,9,10,https://github.com/castorflex/SmoothProgressBar
flink-cdc-connectors,ververica,4478,13,3,https://github.com/ververica/flink-cdc-connectors
dexposed,alibaba,4477,0,8,https://github.com/alibaba/dexposed
bilibili-android-client,HotBitmapGG,4474,1,7,https://github.com/HotBitmapGG/bilibili-android-client
rocketmq-externals,apache,4469,0,6,https://github.com/apache/rocketmq-externals
ribbon,Netflix,4467,41,11,https://github.com/Netflix/ribbon
Android-IMSI-Catcher-Detector,CellularPrivacy,4453,48,10,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector
android-times-square,square,4440,0,11,https://github.com/square/android-times-square
android-mvp-architecture,janishar,4429,0,7,https://github.com/janishar/android-mvp-architecture
mybatis,tuguangquan,4428,0,9,https://github.com/tuguangquan/mybatis
crawler4j,yasserg,4417,3,12,https://github.com/yasserg/crawler4j
pmd,pmd,4401,88,11,https://github.com/pmd/pmd
bisq,bisq-network,4398,133,10,https://github.com/bisq-network/bisq
armeria,line,4390,222,8,https://github.com/line/armeria
picocli,remkop,4385,84,7,https://github.com/remkop/picocli
SpringBoot-Shiro-Vue,Heeexy,4378,0,6,https://github.com/Heeexy/SpringBoot-Shiro-Vue
austin,ZhongFuCheng3y,4378,0,2,https://github.com/ZhongFuCheng3y/austin
querydsl,querydsl,4376,34,12,https://github.com/querydsl/querydsl
rstudio,rstudio,4359,0,13,https://github.com/rstudio/rstudio
libsvm,cjlin1,4358,0,10,https://github.com/cjlin1/libsvm
GT,Tencent,4356,3,8,https://github.com/Tencent/GT
BottomNavigation,Ashok-Varma,4353,16,7,https://github.com/Ashok-Varma/BottomNavigation
leet-code,awangdev,4345,0,8,https://github.com/awangdev/leet-code
Robust,Meituan-Dianping,4341,13,6,https://github.com/Meituan-Dianping/Robust
lwjgl3,LWJGL,4337,17,11,https://github.com/LWJGL/lwjgl3
ticker,robinhood,4333,9,7,https://github.com/robinhood/ticker
react-native-webrtc,react-native-webrtc,4332,64,8,https://github.com/react-native-webrtc/react-native-webrtc
JustTrustMe,Fuzion24,4331,1,9,https://github.com/Fuzion24/JustTrustMe
JSON-java,stleary,4327,18,13,https://github.com/stleary/JSON-java
DeepLinkDispatch,airbnb,4319,24,8,https://github.com/airbnb/DeepLinkDispatch
azkaban,azkaban,4314,48,11,https://github.com/azkaban/azkaban
android-volley,mcxiaoke,4307,0,10,https://github.com/mcxiaoke/android-volley
jetcache,alibaba,4306,63,6,https://github.com/alibaba/jetcache
BGARefreshLayout-Android,bingoogolapple,4299,4,8,https://github.com/bingoogolapple/BGARefreshLayout-Android
java-faker,DiUS,4299,0,12,https://github.com/DiUS/java-faker
traccar,traccar,4298,45,11,https://github.com/traccar/traccar
novel,201206030,4295,10,4,https://github.com/201206030/novel
java-algorithms-implementation,phishman3579,4292,0,10,https://github.com/phishman3579/java-algorithms-implementation
graphhopper,graphhopper,4285,40,12,https://github.com/graphhopper/graphhopper
GCViewer,chewiebug,4283,5,12,https://github.com/chewiebug/GCViewer
ImagePicker,jeasonlzy,4279,5,8,https://github.com/jeasonlzy/ImagePicker
QR-Code-generator,nayuki,4278,3,7,https://github.com/nayuki/QR-Code-generator
coursera-android,aporter,4277,0,10,https://github.com/aporter/coursera-android
QLExpress,alibaba,4274,4,6,https://github.com/alibaba/QLExpress
runelite,runelite,4272,0,7,https://github.com/runelite/runelite
mockserver,mock-server,4258,0,11,https://github.com/mock-server/mockserver
AndroidHttpCapture,JZ-Darkal,4247,1,7,https://github.com/JZ-Darkal/AndroidHttpCapture
microservices-platform,zlt2000,4241,29,5,https://github.com/zlt2000/microservices-platform
objectbox-java,objectbox,4240,38,7,https://github.com/objectbox/objectbox-java
android-autofittextview,grantland,4239,1,13,https://github.com/grantland/android-autofittextview
usb-serial-for-android,mik3y,4234,26,10,https://github.com/mik3y/usb-serial-for-android
MusicBot,jagrosh,4231,34,7,https://github.com/jagrosh/MusicBot
simplify,CalebFenton,4229,9,10,https://github.com/CalebFenton/simplify
moco,dreamhead,4224,1,11,https://github.com/dreamhead/moco
small-spring,fuzhengwei,4223,0,2,https://github.com/fuzhengwei/small-spring
epic,tiann,4221,5,6,https://github.com/tiann/epic
concurrent,RedSpider1,4218,0,5,https://github.com/RedSpider1/concurrent
ShineButton,ChadCSong,4218,2,7,https://github.com/ChadCSong/ShineButton
NekoX,NekoX-Dev,4217,187,3,https://github.com/NekoX-Dev/NekoX
tx-lcn,codingapi,4209,14,6,https://github.com/codingapi/tx-lcn
sodium-fabric,CaffeineMC,4196,26,4,https://github.com/CaffeineMC/sodium-fabric
CircleIndicator,ongakuer,4196,7,9,https://github.com/ongakuer/CircleIndicator
dynamic-datasource,baomidou,4192,15,5,https://github.com/baomidou/dynamic-datasource
javacpp,bytedeco,4191,10,9,https://github.com/bytedeco/javacpp
CoordinatorTabLayout,hugeterry,4184,0,7,https://github.com/hugeterry/CoordinatorTabLayout
JKeyboardPanelSwitch,Jacksgong,4177,14,8,https://github.com/Jacksgong/JKeyboardPanelSwitch
InternetArchitect,bjmashibing,4177,0,4,https://github.com/bjmashibing/InternetArchitect
spring-cloud-gateway,spring-cloud,4166,5,7,https://github.com/spring-cloud/spring-cloud-gateway
shiro,apache,4166,0,14,https://github.com/apache/shiro
OpenHub,ThirtyDegreesRay,4159,31,6,https://github.com/ThirtyDegreesRay/OpenHub
BGABanner-Android,bingoogolapple,4155,0,9,https://github.com/bingoogolapple/BGABanner-Android
AndroidTutorialForBeginners,hussien89aa,4155,0,7,https://github.com/hussien89aa/AndroidTutorialForBeginners
ForestBlog,saysky,4151,0,6,https://github.com/saysky/ForestBlog
java-learning,brianway,4149,0,8,https://github.com/brianway/java-learning
java-eight-part,CoderLeixiaoshuai,4145,0,3,https://github.com/CoderLeixiaoshuai/java-eight-part
StepView,baoyachi,4130,13,7,https://github.com/baoyachi/StepView
AndroidWiFiADB,pedrovgs,4130,8,8,https://github.com/pedrovgs/AndroidWiFiADB
FloatWindow,yhaolpz,4120,9,6,https://github.com/yhaolpz/FloatWindow
Geyser,GeyserMC,4118,0,4,https://github.com/GeyserMC/Geyser
Gadgetbridge,Freeyourgadget,4113,0,9,https://github.com/Freeyourgadget/Gadgetbridge
Tangram-Android,alibaba,4111,38,6,https://github.com/alibaba/Tangram-Android
oshi,oshi,4109,143,12,https://github.com/oshi/oshi
micrometer,micrometer-metrics,4099,199,6,https://github.com/micrometer-metrics/micrometer
mini-spring,DerekYRC,4098,0,3,https://github.com/DerekYRC/mini-spring
killbill,killbill,4088,142,11,https://github.com/killbill/killbill
DesignPattern,youlookwhat,4084,0,7,https://github.com/youlookwhat/DesignPattern
frontend-maven-plugin,eirslett,4080,0,10,https://github.com/eirslett/frontend-maven-plugin
LoadingDrawable,dinuscxj,4075,0,7,https://github.com/dinuscxj/LoadingDrawable
ExpandableTextView,Manabu-GT,4071,4,9,https://github.com/Manabu-GT/ExpandableTextView
powermock,powermock,4062,16,9,https://github.com/powermock/powermock
ViewPagerCards,rubensousa,4059,0,7,https://github.com/rubensousa/ViewPagerCards
hmily,dromara,4045,0,6,https://github.com/dromara/hmily
liquibase,liquibase,4038,89,12,https://github.com/liquibase/liquibase
Phoenix,Yalantis,4033,1,9,https://github.com/Yalantis/Phoenix
jeepay,jeequan,4021,0,6,https://github.com/jeequan/jeepay
jodd,oblac,4021,37,11,https://github.com/oblac/jodd
wgcloud,tianshiyeben,4017,20,5,https://github.com/tianshiyeben/wgcloud
FloatingActionButton,makovkastar,4016,0,9,https://github.com/makovkastar/FloatingActionButton
calcite,apache,4016,0,9,https://github.com/apache/calcite
strimzi-kafka-operator,strimzi,4015,126,7,https://github.com/strimzi/strimzi-kafka-operator
CC,luckybilly,4015,0,6,https://github.com/luckybilly/CC
Bolts-Android,BoltsFramework,4012,11,10,https://github.com/BoltsFramework/Bolts-Android
Android-Touch-Helper,zfdang,4000,111,3,https://github.com/zfdang/Android-Touch-Helper
keepass2android,PhilippC,3999,25,6,https://github.com/PhilippC/keepass2android
dragonwell8,dragonwell-project,3997,27,5,https://github.com/dragonwell-project/dragonwell8
BadgeView,qstumn,3993,5,7,https://github.com/qstumn/BadgeView
TwinklingRefreshLayout,lcodecorex,3992,0,8,https://github.com/lcodecorex/TwinklingRefreshLayout
failsafe,failsafe-lib,3990,0,8,https://github.com/failsafe-lib/failsafe
nifi,apache,3981,0,9,https://github.com/apache/nifi
TelegramBots,rubenlagus,3980,80,8,https://github.com/rubenlagus/TelegramBots
mall4j,gz-yami,3978,3,4,https://github.com/gz-yami/mall4j
opengrok,oracle,3971,245,11,https://github.com/oracle/opengrok
XCL-Charts,xcltapestry,3966,0,9,https://github.com/xcltapestry/XCL-Charts
spring-boot-starter,mybatis,3959,28,8,https://github.com/mybatis/spring-boot-starter
greys-anatomy,oldmanpushcart,3957,0,11,https://github.com/oldmanpushcart/greys-anatomy
RxJavaSamples,rengwuxian,3955,3,7,https://github.com/rengwuxian/RxJavaSamples
--,981011512,3951,0,3,https://github.com/981011512/--
