name,url,total_of_stars,total_of_releases,age_in_years
CurtainView,https://github.com/aicaprio/CurtainView,167,0,8
SearchView,https://github.com/liangpengfei/SearchView,166,0,7
DistML,https://github.com/intel-machine-learning/DistML,166,1,9
android-image-indicator,https://github.com/panxw/android-image-indicator,166,4,10
DevShapeUtils,https://github.com/LiangLuDev/DevShapeUtils,166,2,5
RecyclerViewAccentFirst,https://github.com/dongjunkun/RecyclerViewAccentFirst,166,0,7
Android-L-Preview-Concepts,https://github.com/saulmm/Android-L-Preview-Concepts,165,0,9
AnimProgressBar,https://github.com/xrealm/AnimProgressBar,165,0,7
Volley-OkHttp-Android,https://github.com/lxdvs/Volley-OkHttp-Android,165,0,10
ObservableScrollView,https://github.com/Lichenwei-Dev/ObservableScrollView,165,0,6
androidkit,https://github.com/msdx/androidkit,164,0,10
EasyLikeArea,https://github.com/CaMnter/EasyLikeArea,164,0,7
CoordinatorAppBarDemo,https://github.com/nanchen2251/CoordinatorAppBarDemo,164,0,6
Auto-Dagger2,https://github.com/lukaspili/Auto-Dagger2,164,0,8
StickLayout,https://github.com/wkp111/StickLayout,164,0,5
SimpleJavaJsBridge,https://github.com/niuxiaowei/SimpleJavaJsBridge,164,0,6
asta4d,https://github.com/astamuse/asta4d,164,0,10
play-android,https://github.com/play/play-android,163,0,11
StickyHeaderDecoration,https://github.com/qdxxxx/StickyHeaderDecoration,163,1,6
eos-java-rpc-wrapper,https://github.com/EOSEssentials/eos-java-rpc-wrapper,163,0,5
j360-cloud-all,https://github.com/xuminwlt/j360-cloud-all,163,0,7
navi-pbrpc,https://github.com/neoremind/navi-pbrpc,163,0,8
Roundr,https://github.com/MohammadAdib/Roundr,163,0,10
finalspeed,https://github.com/zqhong/finalspeed,163,1,7
static-maps-api,https://github.com/renaudcerrato/static-maps-api,163,4,7
Wmall,https://github.com/WAng91An/Wmall,163,1,5
elasticsearch-river-couchdb,https://github.com/elastic/elasticsearch-river-couchdb,163,0,11
HanselAndGretel,https://github.com/JakeWharton/HanselAndGretel,163,0,11
hybrid_stack_manager,https://github.com/XianyuTech/hybrid_stack_manager,163,0,4
RecyclerViewAnimator,https://github.com/dkmeteor/RecyclerViewAnimator,163,0,9
Android-ScalableImageView,https://github.com/yqritc/Android-ScalableImageView,162,1,8
ListOfThings,https://github.com/toddway/ListOfThings,162,0,7
TouTiao,https://github.com/LaravelChen/TouTiao,162,0,6
AndroidHookStartActivity,https://github.com/BolexLiu/AndroidHookStartActivity,162,0,6
AnimatorCompat,https://github.com/zzz40500/AnimatorCompat,162,2,7
cordovarduino,https://github.com/xseignard/cordovarduino,162,0,9
Leek,https://github.com/wosyingjun/Leek,162,0,7
MaskFormatter,https://github.com/AzimoLabs/MaskFormatter,161,0,7
YourAppIdea,https://github.com/Michenux/YourAppIdea,161,0,10
volley,https://github.com/adamrocker/volley,161,0,10
idea-handlebars,https://github.com/dmarcotte/idea-handlebars,161,0,11
RetrofitRxJavaDemo,https://github.com/pinguo-zhouwei/RetrofitRxJavaDemo,161,0,6
cellphone,https://github.com/damellis/cellphone,161,0,11
reacteu-app,https://github.com/Thinkmill/reacteu-app,160,0,8
BSRGift,https://github.com/genius158/BSRGift,160,0,6
ribbon-discovery-filter-spring-cloud-starter,https://github.com/jmnarloch/ribbon-discovery-filter-spring-cloud-starter,160,0,7
EdenYouTube,https://github.com/ScottCooper92/EdenYouTube,160,0,8
OWASP-CSRFGuard,https://github.com/aramrami/OWASP-CSRFGuard,160,1,9
BottomMenuTutorial,https://github.com/caikaidev/BottomMenuTutorial,160,7,6
KeyBoardDemo,https://github.com/wobiancao/KeyBoardDemo,159,0,7
XMDebug,https://github.com/guobao90/XMDebug,159,0,4
spring-cloud-dubbo-together,https://github.com/itmuch/spring-cloud-dubbo-together,159,0,6
Droidux,https://github.com/izumin5210/Droidux,159,3,7
ground,https://github.com/ground-context/ground,159,3,7
my-offer-to-java,https://github.com/zanwen/my-offer-to-java,159,0,4
RxWear,https://github.com/patloew/RxWear,158,5,7
spring_cloud,https://github.com/hryou0922/spring_cloud,158,0,6
spring-boot-starter-dubbo,https://github.com/wacai/spring-boot-starter-dubbo,158,0,8
spider,https://github.com/matuobasyouca/spider,158,0,10
dianping-open-sdk,https://github.com/dianping/dianping-open-sdk,158,0,10
Raised-Center-Tab-in-Android,https://github.com/AdilSoomro/Raised-Center-Tab-in-Android,158,0,11
MultiLineChoose,https://github.com/crazyandcoder/MultiLineChoose,158,0,6
external-resources,https://github.com/prcaen/external-resources,157,0,7
haeinsa,https://github.com/VCNC/haeinsa,157,5,10
Myna,https://github.com/TalkingData/Myna,157,0,6
android-Overscroll-ListView,https://github.com/Larphoid/android-Overscroll-ListView,157,0,10
CheerBanner,https://github.com/nanchen2251/CheerBanner,157,0,6
yoke,https://github.com/pmlopes/yoke,157,0,10
HtmlExtractor,https://github.com/ysc/HtmlExtractor,157,0,9
Protocoder,https://github.com/Protocoder/Protocoder,157,0,10
media-core,https://github.com/RestComm/media-core,157,12,11
react-native-fileupload,https://github.com/PhilippKrone/react-native-fileupload,157,0,7
pretty,https://github.com/madisp/pretty,157,0,9
EasyBridge,https://github.com/easilycoder/EasyBridge,156,6,5
RefreshNow,https://github.com/mariotaku/RefreshNow,156,0,9
sharded-jedis-sentinel-pool,https://github.com/warmbreeze/sharded-jedis-sentinel-pool,156,0,9
PixlUI,https://github.com/neopixl/PixlUI,156,9,10
OkLibDemo,https://github.com/huangweicai/OkLibDemo,156,0,6
hope-cloud,https://github.com/hope-for/hope-cloud,156,0,4
java-large-file-uploader-demo,https://github.com/freewebsys/java-large-file-uploader-demo,156,0,8
spring-cloud-security-oauth2-jwt,https://github.com/jiangchao123/spring-cloud-security-oauth2-jwt,156,0,6
Android-Design-Support-Library-Demo,https://github.com/slidenerd/Android-Design-Support-Library-Demo,156,0,8
Android-advanced-blueprint,https://github.com/Tangpj/Android-advanced-blueprint,156,0,5
google-media-framework-android,https://github.com/googleads/google-media-framework-android,156,4,9
GmailBackground,https://github.com/yesidlazaro/GmailBackground,156,1,7
make-it-easy,https://github.com/npryce/make-it-easy,156,0,8
CVScanner,https://github.com/Credntia/CVScanner,156,0,6
Android-PHP-Encrypt-Decrypt,https://github.com/serpro/Android-PHP-Encrypt-Decrypt,156,0,11
AndroidBug5497Workaround,https://github.com/madebycm/AndroidBug5497Workaround,156,0,9
spring-mvc-angularjs,https://github.com/xvitcoder/spring-mvc-angularjs,274,0,10
earth,https://github.com/oxoooo/earth,274,0,7
Retrofit2,https://github.com/zhpanvip/Retrofit2,274,0,6
MaterialArcMenu,https://github.com/saurabharora90/MaterialArcMenu,273,8,7
GradientTextView,https://github.com/livesun/GradientTextView,273,1,6
AppManager,https://github.com/nanchen2251/AppManager,272,1,6
data-structures-all-langs,https://github.com/oyekanmiayo/data-structures-all-langs,272,0,2
BarrageView,https://github.com/385841539/BarrageView,272,0,6
Karaf-Tutorial,https://github.com/cschneider/Karaf-Tutorial,272,0,12
AnimateHorizontalProgressBar,https://github.com/MasayukiSuda/AnimateHorizontalProgressBar,272,6,7
AppTour,https://github.com/vlonjatg/AppTour,271,0,8
droidfish,https://github.com/peterosterlund2/droidfish,271,0,8
SmartFonts,https://github.com/smart-fun/SmartFonts,271,5,6
GridListViewAdapters,https://github.com/birajpatel/GridListViewAdapters,270,0,9
kubernetes-java-sample,https://github.com/arun-gupta/kubernetes-java-sample,270,0,8
LikeView,https://github.com/qkxyjren/LikeView,269,0,6
processing-video,https://github.com/processing/processing-video,269,7,9
opencodez-samples,https://github.com/pavansolapure/opencodez-samples,269,0,6
CarBusInterface,https://github.com/theksmith/CarBusInterface,269,0,9
rxjava-extras,https://github.com/davidmoten/rxjava-extras,269,61,8
AndroidCnblogs,https://github.com/walkingp/AndroidCnblogs,268,0,11
VectorDemo,https://github.com/xuyisheng/VectorDemo,268,0,7
Notes,https://github.com/Elder-Wu/Notes,267,0,6
dragondance,https://github.com/0ffffffffh/dragondance,267,3,4
SnowingView,https://github.com/HelloVass/SnowingView,266,0,6
Workcation,https://github.com/DroidsOnRoids/Workcation,266,0,6
WindowView,https://github.com/justasm/WindowView,266,3,9
ActionBarEx,https://github.com/goweii/ActionBarEx,266,29,5
RankSys,https://github.com/RankSys/RankSys,266,7,8
CodeCafe,https://github.com/kymjs/CodeCafe,265,1,8
jpmml-sparkml,https://github.com/jpmml/jpmml-sparkml,265,72,7
statusbartextcolorchange,https://github.com/xiewenfeng/statusbartextcolorchange,264,0,6
LazyRecyclerAdapter,https://github.com/CarGuo/LazyRecyclerAdapter,264,0,6
YaPlayer,https://github.com/ymcao/YaPlayer,264,0,9
LSettingView,https://github.com/leonHua/LSettingView,264,0,6
sample-project-gradle,https://github.com/web3j/sample-project-gradle,264,0,5
vaadin4spring,https://github.com/peholmst/vaadin4spring,264,1,9
AndroidScreenShotService,https://github.com/Android-ScreenShot/AndroidScreenShotService,264,0,9
MVP-Simple-Demo,https://github.com/wongcain/MVP-Simple-Demo,264,0,8
riak-java-client,https://github.com/basho/riak-java-client,264,5,13
libgdx-contribs,https://github.com/manuelbua/libgdx-contribs,263,0,11
datacube,https://github.com/urbanairship/datacube,263,1,11
syncClient,https://github.com/sasou/syncClient,263,6,6
encrypted-userprefs,https://github.com/sveinungkb/encrypted-userprefs,263,0,11
BaoLianDeng,https://github.com/madeye/BaoLianDeng,262,0,8
NumberMorphView4Android,https://github.com/Even201314/NumberMorphView4Android,262,3,7
BackgroundViewPager,https://github.com/MoshDev/BackgroundViewPager,262,0,10
UILibrary,https://github.com/7heaven/UILibrary,261,0,7
faunus,https://github.com/thinkaurelius/faunus,260,0,11
FancyWalkthrough-Android,https://github.com/Shashank02051997/FancyWalkthrough-Android,260,3,5
AnimateHorizontalProgressBar,https://github.com/MasayukiSuda/AnimateHorizontalProgressBar,272,6,7
AppTour,https://github.com/vlonjatg/AppTour,271,0,8
droidfish,https://github.com/peterosterlund2/droidfish,271,0,8
SmartFonts,https://github.com/smart-fun/SmartFonts,271,5,6
GridListViewAdapters,https://github.com/birajpatel/GridListViewAdapters,270,0,9
kubernetes-java-sample,https://github.com/arun-gupta/kubernetes-java-sample,270,0,8
ParkedTextView,https://github.com/gotokatsuya/ParkedTextView,270,0,8
processing-video,https://github.com/processing/processing-video,269,7,9
platform_packages_apps_calendar,https://github.com/aosp-mirror/platform_packages_apps_calendar,269,0,14
opencodez-samples,https://github.com/pavansolapure/opencodez-samples,269,0,6
CarBusInterface,https://github.com/theksmith/CarBusInterface,269,0,9
rxjava-extras,https://github.com/davidmoten/rxjava-extras,269,61,8
AndroidCnblogs,https://github.com/walkingp/AndroidCnblogs,268,0,11
VectorDemo,https://github.com/xuyisheng/VectorDemo,268,0,7
MiraiSongPlugin,https://github.com/khjxiaogu/MiraiSongPlugin,267,52,3
Notes,https://github.com/Elder-Wu/Notes,267,0,6
dragondance,https://github.com/0ffffffffh/dragondance,267,3,4
Workcation,https://github.com/DroidsOnRoids/Workcation,266,0,6
htsjdk,https://github.com/samtools/htsjdk,266,81,9
errors-spring-boot-starter,https://github.com/alimate/errors-spring-boot-starter,266,5,5
WindowView,https://github.com/justasm/WindowView,266,3,9
ActionBarEx,https://github.com/goweii/ActionBarEx,266,29,5
RankSys,https://github.com/RankSys/RankSys,266,7,8
spring-rest-ecommerce,https://github.com/vatri/spring-rest-ecommerce,265,0,6
CodeCafe,https://github.com/kymjs/CodeCafe,265,1,8
jpmml-sparkml,https://github.com/jpmml/jpmml-sparkml,265,72,7
statusbartextcolorchange,https://github.com/xiewenfeng/statusbartextcolorchange,264,0,6
YaPlayer,https://github.com/ymcao/YaPlayer,264,0,9
LSettingView,https://github.com/leonHua/LSettingView,264,0,6
sample-project-gradle,https://github.com/web3j/sample-project-gradle,264,0,5
vaadin4spring,https://github.com/peholmst/vaadin4spring,264,1,9
AndroidScreenShotService,https://github.com/Android-ScreenShot/AndroidScreenShotService,264,0,9
dubbo-postman,https://github.com/everythingbest/dubbo-postman,264,0,4
spring-view-manipulation,https://github.com/veracode-research/spring-view-manipulation,264,0,3
MVP-Simple-Demo,https://github.com/wongcain/MVP-Simple-Demo,264,0,8
riak-java-client,https://github.com/basho/riak-java-client,264,5,13
libgdx-contribs,https://github.com/manuelbua/libgdx-contribs,263,0,11
syncClient,https://github.com/sasou/syncClient,263,6,6
encrypted-userprefs,https://github.com/sveinungkb/encrypted-userprefs,263,0,11
flutter-mapbox-gl,https://github.com/mapbox/flutter-mapbox-gl,263,0,5
BaoLianDeng,https://github.com/madeye/BaoLianDeng,262,0,8
NumberMorphView4Android,https://github.com/Even201314/NumberMorphView4Android,262,3,7
BackgroundViewPager,https://github.com/MoshDev/BackgroundViewPager,262,0,10
faunus,https://github.com/thinkaurelius/faunus,260,0,11
FancyWalkthrough-Android,https://github.com/Shashank02051997/FancyWalkthrough-Android,260,3,5
Luhn,https://github.com/KingsMentor/Luhn,260,10,6
chronix.server,https://github.com/ChronixDB/chronix.server,260,14,7
superword,https://github.com/ysc/superword,260,0,8
springsource-cloudfoundry-samples,https://github.com/vmware-archive/springsource-cloudfoundry-samples,259,0,12
unity-native-toolkit,https://github.com/ryanw3bb/unity-native-toolkit,258,0,5
android,https://github.com/ttdevs/android,252,0,7
NumericPageIndicator,https://github.com/ManuelPeinado/NumericPageIndicator,252,0,10
NotificationUtil,https://github.com/linglongxin24/NotificationUtil,252,0,6
iLiveSDK_Android_Suixinbo,https://github.com/zhaoyang21cn/iLiveSDK_Android_Suixinbo,251,0,7
NotificationListenerService-Example,https://github.com/kpbird/NotificationListenerService-Example,251,0,10
nbscala,https://github.com/dcaoyuan/nbscala,251,0,12
WorldWindAndroid,https://github.com/NASAWorldWind/WorldWindAndroid,250,10,7
InMemoryJavaCompiler,https://github.com/trung/InMemoryJavaCompiler,250,0,8
RxCupboard,https://github.com/erickok/RxCupboard,249,5,8
DropDownWarning,https://github.com/Norbert515/DropDownWarning,249,0,7
IJPay-Demo,https://github.com/Javen205/IJPay-Demo,249,0,6
ExpandableRecyclerView,https://github.com/drawthink/ExpandableRecyclerView,249,0,6
fonticon,https://github.com/shamanland/fonticon,248,0,9
NormalSelectDialog,https://github.com/weavey/NormalSelectDialog,247,0,7
box2dlights,https://github.com/libgdx/box2dlights,247,0,9
SplitEditTextView,https://github.com/Chen-keeplearn/SplitEditTextView,247,0,3
Fragment-Switcher,https://github.com/jacobtabak/Fragment-Switcher,247,0,9
AndroidSkinAnimator,https://github.com/wutongke/AndroidSkinAnimator,247,0,6
AlipayPullRefresh,https://github.com/xmuSistone/AlipayPullRefresh,246,0,4
Laevatein,https://github.com/nohana/Laevatein,246,10,9
tamper,https://github.com/alibaba/tamper,246,0,12
AdvancedTextSwitcher,https://github.com/sumimakito/AdvancedTextSwitcher,245,1,8
Hide-Music-Player,https://github.com/notHide/Hide-Music-Player,245,0,7
NetStatusBus,https://github.com/sunyatas/NetStatusBus,245,0,4
Pandora,https://github.com/AlanCheen/Pandora,245,0,4
simplelauncher,https://github.com/arnabc/simplelauncher,245,0,10
Android-Marshmallow-Boot-Animation,https://github.com/Cleveroad/Android-Marshmallow-Boot-Animation,244,0,7
AstralSorcery,https://github.com/HellFirePvP/AstralSorcery,244,0,7
ListItemFold,https://github.com/dodola/ListItemFold,243,0,8
pingpp-java,https://github.com/PingPlusPlus/pingpp-java,243,0,8
strongbox,https://github.com/schibsted/strongbox,243,9,6
MagicButton,https://github.com/bloderxd/MagicButton,242,0,7
FloatView,https://github.com/AlexLiuSheng/FloatView,242,0,7
uadetector,https://github.com/arouel/uadetector,242,0,11
RecyclerRefresh,https://github.com/VeerHan/RecyclerRefresh,241,0,7
maven_hadoop_template,https://github.com/bsspirit/maven_hadoop_template,241,0,9
RxScreenshotDetector,https://github.com/Piasy/RxScreenshotDetector,241,0,7
TaggerString,https://github.com/polok/TaggerString,241,0,8
material-element,https://github.com/takahirom/material-element,241,0,6
FuckingVolumeSlider,https://github.com/shellljx/FuckingVolumeSlider,241,0,6
Chandelier,https://github.com/prolificinteractive/Chandelier,240,1,7
open-m3u8,https://github.com/iheartradio/open-m3u8,240,0,8
jsi,https://github.com/aled/jsi,239,0,13
unipiazza-android-twostepslogin,https://github.com/unipiazza/unipiazza-android-twostepslogin,239,0,8
SocialSDKAndroid,https://github.com/tsy12321/SocialSDKAndroid,237,10,7
collageview,https://github.com/lopei/collageview,237,13,6
BeerProgressView,https://github.com/andyb129/BeerProgressView,237,0,7
J-Excel,https://github.com/hyberbin/J-Excel,237,0,8
MeiTuanRefreshListView,https://github.com/nugongshou110/MeiTuanRefreshListView,237,0,7
Android-RTSP,https://github.com/dingjikerbo/Android-RTSP,236,0,5
ImageSelectAndCutDemo,https://github.com/Alan-Mo/ImageSelectAndCutDemo,140,0,7
vlc-android-demo,https://github.com/over140/vlc-android-demo,140,0,9
FilterDropDownMenu,https://github.com/leerduo/FilterDropDownMenu,140,0,8
android-ddp-client,https://github.com/kenyee/android-ddp-client,140,0,10
zkclient,https://github.com/adyliu/zkclient,140,2,11
AndroidPdfViewer,https://github.com/tekinarslan/AndroidPdfViewer,140,0,8
android-widget-keyboardless-edittext,https://github.com/danialgoodwin/android-widget-keyboardless-edittext,140,0,9
DragMoreScrollView,https://github.com/jerryion/DragMoreScrollView,140,0,6
chaos-http-proxy,https://github.com/bouncestorage/chaos-http-proxy,139,2,8
DobSliding,https://github.com/Startappz/DobSliding,139,0,9
CommonLibary,https://github.com/smuyyh/CommonLibary,139,0,7
beacon-keeper,https://github.com/m039/beacon-keeper,139,3,8
indeterminate-checkbox,https://github.com/sevar83/indeterminate-checkbox,139,0,7
pager-indicator,https://github.com/panpf/pager-indicator,139,4,10
CustomClock,https://github.com/xuningjack/CustomClock,139,0,6
ScrollViewOnTouch,https://github.com/hanks-zyh/ScrollViewOnTouch,139,0,8
StaggeredGridView,https://github.com/bulletnoid/StaggeredGridView,139,0,10
spring-oauth-example,https://github.com/FrontierPsychiatrist/spring-oauth-example,139,0,9
KeepGank,https://github.com/Jerey-Jobs/KeepGank,139,1,6
vuejs-plugin,https://github.com/postalservice14/vuejs-plugin,139,0,7
JALSE,https://github.com/Ellzord/JALSE,139,13,8
angularj-universal,https://github.com/swaechter/angularj-universal,139,3,6
MyHearts,https://github.com/wuyinlei/MyHearts,139,0,6
jleopard,https://github.com/chg122345/jleopard,139,5,5
jackson-dataformat-yaml,https://github.com/FasterXML/jackson-dataformat-yaml,139,0,11
AndroidNetworkDemo,https://github.com/dodocat/AndroidNetworkDemo,138,0,8
backbone-jax-cellar,https://github.com/ccoenraets/backbone-jax-cellar,138,0,11
Retrofit-Android-Basic,https://github.com/basil2style/Retrofit-Android-Basic,138,0,8
AChartEngine,https://github.com/jondwillis/AChartEngine,138,0,11
DRouter,https://github.com/HCDarren/DRouter,138,0,5
simple_net_framework,https://github.com/hehonghui/simple_net_framework,138,0,8
RxFace,https://github.com/MrFuFuFu/RxFace,138,0,7
android-parallax-listview,https://github.com/kanytu/android-parallax-listview,138,2,8
Tianchi-Wifi-Positioning,https://github.com/drop-out/Tianchi-Wifi-Positioning,138,0,5
WeChatImageClipping,https://github.com/nicewarm/WeChatImageClipping,138,0,8
stitch-examples,https://github.com/mongodb/stitch-examples,138,0,6
PhotoPicker,https://github.com/CNCoderX/PhotoPicker,138,2,6
AndroidStarter,https://github.com/RoRoche/AndroidStarter,138,0,7
storm,https://github.com/mesos/storm,138,20,9
PluginTheme,https://github.com/jiangyinbin/PluginTheme,138,0,8
cordova-android-chromeview,https://github.com/thedracle/cordova-android-chromeview,138,0,10
WebJava,https://github.com/laomafeima/WebJava,138,0,8
RotatePhotoView,https://github.com/ChenSiLiang/RotatePhotoView,138,1,8
IOSToggleButton,https://github.com/xuningjack/IOSToggleButton,138,0,6
AndroidAnimationsActions,https://github.com/dtx12/AndroidAnimationsActions,137,0,8
ihepai,https://github.com/wqandroid/ihepai,137,0,8
highcharts-export-server,https://github.com/highcharts/highcharts-export-server,137,0,7
DragIndicatorView,https://github.com/siwangqishiq/DragIndicatorView,137,0,7
MultiListView,https://github.com/xuningjack/MultiListView,137,0,6
ceylon-compiler,https://github.com/ceylon/ceylon-compiler,137,0,12
AndroidTVLauncher,https://github.com/JackyAndroid/AndroidTVLauncher,2992,3,7
react-native-fbsdk,https://github.com/facebookarchive/react-native-fbsdk,2991,22,8
house,https://github.com/wenbochang888/house,2975,0,4
MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,2970,2,8
react-native-keychain,https://github.com/oblador/react-native-keychain,2965,31,8
Nuwa,https://github.com/jasonross/Nuwa,2964,0,7
google-services,https://github.com/googlesamples/google-services,2962,0,8
ByteX,https://github.com/bytedance/ByteX,2961,3,3
robospice,https://github.com/stephanenicolas/robospice,2958,1,10
chatgpt-java,https://github.com/PlexPt/chatgpt-java,2940,18,0
jitwatch,https://github.com/AdoptOpenJDK/jitwatch,2939,11,9
wildfly,https://github.com/wildfly/wildfly,2920,43,13
Android-Terminal-Emulator,https://github.com/jackpal/Android-Terminal-Emulator,2918,0,13
Packages,https://github.com/sublimehq/Packages,2916,0,8
PlayerBase,https://github.com/jiajunhui/PlayerBase,2912,18,6
springmvc-mybatis-learning,https://github.com/brianway/springmvc-mybatis-learning,2912,0,7
AdapterDelegates,https://github.com/sockeqwe/AdapterDelegates,2906,18,8
CountdownView,https://github.com/iwgang/CountdownView,2902,3,7
simple-binary-encoding,https://github.com/real-logic/simple-binary-encoding,2900,82,10
android-pathview,https://github.com/geftimov/android-pathview,2900,2,8
Android-Skin-Loader,https://github.com/fengjundev/Android-Skin-Loader,2897,0,8
Sunshine-Version-2,https://github.com/udacity/Sunshine-Version-2,2888,0,8
redis-manager,https://github.com/ngbdf/redis-manager,2888,13,5
markor,https://github.com/gsantner/markor,2887,65,6
midjourney-proxy,https://github.com/novicezk/midjourney-proxy,2881,0,0
OpenPDF,https://github.com/LibrePDF/OpenPDF,2875,54,7
ByteTCC,https://github.com/liuyangming/ByteTCC,2875,17,7
FadingActionBar,https://github.com/ManuelPeinado/FadingActionBar,2875,0,10
AarogyaSetu_Android,https://github.com/nic-delhi/AarogyaSetu_Android,2862,0,3
WorldEdit,https://github.com/EngineHub/WorldEdit,2861,0,12
javamelody,https://github.com/javamelody/javamelody,2860,51,8
blueocean-plugin,https://github.com/jenkinsci/blueocean-plugin,2857,50,7
AndroidResideMenu,https://github.com/SpecialCyCi/AndroidResideMenu,2854,7,9
EasyPhotos,https://github.com/HuanTanSheng/EasyPhotos,2854,58,5
CommonDevKnowledge,https://github.com/AweiLoveAndroid/CommonDevKnowledge,2850,0,5
FlyRefresh,https://github.com/race604/FlyRefresh,2849,2,8
best-pay-sdk,https://github.com/Pay-Group/best-pay-sdk,2846,4,6
android-flip,https://github.com/openaphid/android-flip,2844,0,11
elasticsearch-jdbc,https://github.com/jprante/elasticsearch-jdbc,2840,19,11
Android-Material-Examples,https://github.com/saulmm/Android-Material-Examples,2838,0,8
zeebe,https://github.com/camunda/zeebe,2831,217,7
PhotoPicker,https://github.com/donglua/PhotoPicker,2829,13,8
PagerBottomTabStrip,https://github.com/tyzlmjj/PagerBottomTabStrip,2828,12,8
ActivityRouter,https://github.com/mzule/ActivityRouter,2819,3,7
android-pdfview,https://github.com/JoanZapata/android-pdfview,2818,0,10
CommonUtilLibrary,https://github.com/AbrahamCaiJin/CommonUtilLibrary,2816,0,6
StickyHeaderListView,https://github.com/sunfusheng/StickyHeaderListView,2813,0,7
PrettyZoo,https://github.com/vran-dev/PrettyZoo,2811,40,3
awesome-android-complete-reference,https://github.com/amitshekhariitbhu/awesome-android-complete-reference,2811,0,7
MusicDNA,https://github.com/harjot-oberai/MusicDNA,2808,2,7
endpoints-codelab-android,https://github.com/GoogleCloudPlatform/endpoints-codelab-android,152,0,9
BetterVectorDrawable,https://github.com/a-student/BetterVectorDrawable,151,2,8
FluxyAndroidTodo,https://github.com/armueller/FluxyAndroidTodo,151,0,8
EWeightScale,https://github.com/Jhuster/EWeightScale,151,1,8
Android-Timeline-View,https://github.com/akshaykale/Android-Timeline-View,151,0,6
mvp-to-mvvm-transition,https://github.com/Nilzor/mvp-to-mvvm-transition,151,0,8
Android-CommonRefreshLayout,https://github.com/mylhyl/Android-CommonRefreshLayout,151,0,7
Material_MusicPlayerView,https://github.com/amineghabi/Material_MusicPlayerView,151,0,8
learn-java,https://github.com/mio4/learn-java,151,0,5
WeixinRecord,https://github.com/scsfwgy/WeixinRecord,151,0,6
FakeSearchView,https://github.com/leonardoxh/FakeSearchView,150,0,8
flutter_contacts,https://github.com/fluttercommunity/flutter_contacts,150,0,5
actionbarextras,https://github.com/ricardoalcocer/actionbarextras,150,0,9
jawampa,https://github.com/Matthias247/jawampa,150,0,8
picasso-transformations,https://github.com/TannerPerrien/picasso-transformations,150,0,9
gateway-dubbox,https://github.com/zhuzhong/gateway-dubbox,150,0,6
amazon-kinesis-aggregators,https://github.com/awslabs/amazon-kinesis-aggregators,150,2,8
restcomm-android-sdk,https://github.com/RestComm/restcomm-android-sdk,150,10,9
Deacon,https://github.com/davidrea/Deacon,150,0,13
chameleon,https://github.com/zhaoxuyang/chameleon,150,0,4
kafka-connect-mongodb,https://github.com/hpgrahsl/kafka-connect-mongodb,150,5,6
bee-apm,https://github.com/hao117/bee-apm,150,0,5
Demos,https://github.com/mcxtzhang/Demos,150,0,7
fangyuanshili,https://github.com/huangfangyi/fangyuanshili,150,0,7
typekit,https://github.com/tsengvn/typekit,149,0,8
FirUpdater,https://github.com/sunfusheng/FirUpdater,149,12,5
FaceRecognition,https://github.com/kymjs/FaceRecognition,149,0,8
verticaltextview,https://github.com/xuningjack/verticaltextview,149,0,6
PrismView,https://github.com/ppamorim/PrismView,149,3,8
CoordinateKeyboard,https://github.com/taoliuh/CoordinateKeyboard,149,0,7
springmore,https://github.com/tangyanbo/springmore,149,1,8
blue_thermal_printer,https://github.com/kakzaki/blue_thermal_printer,149,0,4
TabianCustomCamera,https://github.com/mitchtabian/TabianCustomCamera,149,0,5
SnapUpCountDownTimerView,https://github.com/aesion/SnapUpCountDownTimerView,148,0,7
ChinaMap,https://github.com/xchengx/ChinaMap,148,0,7
CodeBox,https://github.com/jianghejie/CodeBox,148,0,8
LoadViewHelper,https://github.com/LuckyJayce/LoadViewHelper,148,0,8
DirectMemory,https://github.com/raffaeleguidi/DirectMemory,148,0,12
wallpaper,https://github.com/kysonzhu/wallpaper,148,0,5
Android-DebugPort,https://github.com/jasonwyatt/Android-DebugPort,148,11,7
MVVMRxJavaRetrofitSample,https://github.com/githubhaohao/MVVMRxJavaRetrofitSample,148,0,6
TitanjumNote,https://github.com/jungletian/TitanjumNote,148,0,8
elasticsearch-http-user-auth,https://github.com/elasticfence/elasticsearch-http-user-auth,148,10,7
WPEditText,https://github.com/mrmilu/WPEditText,148,1,8
keanu,https://github.com/improbable-research/keanu,148,25,5
continuous-audiorecorder,https://github.com/lassana/continuous-audiorecorder,147,0,10
baleen,https://github.com/dstl/baleen,147,7,8
android-mqtt-quickstart,https://github.com/bytehala/android-mqtt-quickstart,147,0,7
Remote-Bluetooth-Android,https://github.com/luugiathuy/Remote-Bluetooth-Android,147,0,12
ingestion,https://github.com/Stratio/ingestion,147,28,9
yugong,https://github.com/alibaba/yugong,2458,4,7
swagger2markup,https://github.com/Swagger2Markup/swagger2markup,2455,9,8
javacpp-presets,https://github.com/bytedeco/javacpp-presets,2451,10,9
TIMSDK,https://github.com/TencentCloud/TIMSDK,2450,71,4
spring-batch,https://github.com/spring-projects/spring-batch,2447,37,12
Markwon,https://github.com/noties/Markwon,2447,33,6
Tachidesk-Server,https://github.com/Suwayomi/Tachidesk-Server,2443,53,2
code-examples,https://github.com/thombergs/code-examples,2432,0,6
