name,created_at,merged_prs,total_of_stars,total_of_closed_issues,total_of_issues,last_update_date,primary_language,total_of_releases
streamlit,2019-08-24,3061,26974,2910,3544,2023-09-06T19:20:40+00:00,Python,63
lede,2017-09-06,1810,26949,7314,7919,2023-09-06T16:40:11+00:00,C,6
weui,2014-12-18,192,26919,614,661,2023-09-06T17:11:26+00:00,HTML,42
cheerio,2011-10-09,1793,26828,1111,1132,2023-09-06T19:02:44+00:00,TypeScript,57
Faker,2011-10-14,823,26759,494,570,2023-09-05T08:26:47+00:00,PHP,12
python-guide,2011-03-15,681,26683,175,272,2023-09-06T19:26:25+00:00,Batchfile,0
AI-Expert-Roadmap,2020-10-24,13,26669,45,60,2023-09-06T15:02:30+00:00,JavaScript,0
stanford_alpaca,2023-03-10,6,26636,94,252,2023-09-06T19:18:09+00:00,Python,0
static-binaries,2015-02-18,3,2655,7,31,2023-09-05T23:07:24+00:00,Shell,0
vscode-markdown,2017-01-03,103,2654,886,1186,2023-09-04T20:43:26+00:00,TypeScript,0
wxapp-market,2017-09-05,0,2651,12,14,2023-09-01T07:34:40+00:00,JavaScript,0
lagom,2016-02-23,1759,2638,642,1086,2023-09-02T00:56:20+00:00,Scala,49
TourGuide,2015-04-03,33,2638,27,98,2023-09-04T12:54:22+00:00,Kotlin,2
react-sticky,2014-08-15,51,2638,150,185,2023-09-05T08:48:41+00:00,JavaScript,0
annotator,2011-01-04,120,2626,456,553,2023-09-03T16:19:02+00:00,JavaScript,5
arbor,2011-01-12,0,2625,7,52,2023-09-05T12:22:27+00:00,JavaScript,0
RecyclerViewCardGallery,2016-09-01,2,2624,0,0,2023-08-24T11:48:42+00:00,Java,0
iseed,2013-07-17,38,2620,74,122,2023-09-05T13:30:28+00:00,PHP,19
vim-signify,2013-03-05,75,2615,267,276,2023-08-28T19:44:29+00:00,Vim Script,0
jquery-ujs,2010-01-29,77,2613,261,317,2023-08-14T23:53:24+00:00,JavaScript,9
graphql-faker,2017-02-27,39,2611,56,102,2023-09-04T05:30:24+00:00,TypeScript,0
react-charts,2017-02-24,42,2607,150,197,2023-09-05T19:55:39+00:00,HTML,89
react-native-fetch-blob,2016-05-04,76,2603,383,620,2023-08-22T18:35:17+00:00,JavaScript,81
penthouse,2014-06-04,140,2602,170,184,2023-08-31T07:04:45+00:00,HTML,74
django-rest-swagger,2013-06-13,174,2591,366,496,2023-08-23T20:36:47+00:00,Python,5
egghead.io_redux_course_notes,2015-12-19,52,2588,4,10,2023-08-10T07:58:28+00:00,egghead.io_redux_course_notes,0
OTTO,2017-02-21,68,2586,77,96,2023-09-05T02:43:37+00:00,C++,0
webgl-noise,2011-02-22,2,2576,20,23,2023-09-03T17:11:47+00:00,C,0
python_data_structures_and_algorithms,2018-04-19,6,2573,23,29,2023-09-05T23:38:14+00:00,Python,0
Tiny,2017-04-04,3,2572,27,89,2023-08-30T11:41:02+00:00,C,1
mmenu-js,2013-10-22,54,2571,1202,1227,2023-08-31T20:27:07+00:00,TypeScript,161
markdown-pdf,2013-05-17,26,2567,92,177,2023-08-31T07:31:34+00:00,JavaScript,0
glue,2012-01-01,27,2565,112,165,2023-08-02T01:33:34+00:00,Python,0
mxnet-the-straight-dope,2017-07-11,323,2555,80,200,2023-08-01T12:09:57+00:00,Jupyter Notebook,3
Meta-Learning-Papers,2017-05-07,2,2555,0,3,2023-09-01T02:53:34+00:00,Meta-Learning-Papers,0
hjson,2014-03-19,16,2552,82,102,2023-09-05T12:05:12+00:00,HTML,0
amazon-freertos,2017-11-09,2219,2543,810,830,2023-09-03T16:28:30+00:00,C,9
officegen,2013-06-16,76,2535,121,296,2023-09-04T21:48:54+00:00,JavaScript,19
big-sleep,2021-01-18,18,2534,28,86,2023-09-05T05:30:27+00:00,Python,54
Rust-CUDA,2021-10-17,26,2534,20,67,2023-09-04T19:18:51+00:00,Rust,2
SIAlertView,2013-05-03,20,2530,20,63,2023-08-13T10:54:50+00:00,Objective-C,0
react-native-drawer,2015-04-12,46,2522,145,299,2023-08-23T08:16:13+00:00,JavaScript,2
raspi3-tutorial,2018-01-04,16,2520,89,89,2023-09-05T01:53:43+00:00,C,0
vue-hackernews,2014-10-09,13,2515,25,33,2023-08-30T06:18:35+00:00,Vue,0
pytorch-generative-model-collections,2017-08-31,1,2504,5,29,2023-09-05T17:57:48+00:00,Python,0
flutter-study,2018-05-23,0,2501,8,12,2023-08-31T08:31:47+00:00,flutter-study,0
erpc,2015-06-27,30,2497,55,66,2023-08-24T04:31:00+00:00,Go,55
rust-protobuf,2013-07-28,140,2495,349,392,2023-09-04T17:31:23+00:00,Rust,0
Album,2016-11-02,3,2492,198,327,2023-09-05T08:40:32+00:00,Java,0
condom,2017-03-26,1,2488,27,32,2023-08-30T00:45:35+00:00,Java,10
reform,2013-04-30,126,2488,316,351,2023-09-04T18:04:09+00:00,Ruby,2
boxicons,2018-06-15,8,2478,121,563,2023-09-05T19:19:13+00:00,CSS,0
flexbox-patterns,2016-01-03,6,2475,4,4,2023-08-19T18:24:25+00:00,CSS,7
git-split-diffs,2021-04-10,14,2473,14,27,2023-09-05T08:40:55+00:00,TypeScript,0
Gaufrette,2011-01-18,335,2463,145,217,2023-09-02T21:29:37+00:00,PHP,17
fe-material,2018-01-17,0,2462,2,3,2023-08-21T17:39:09+00:00,fe-material,0
libchan,2014-06-10,43,2462,19,41,2023-09-01T06:34:34+00:00,Go,0
tty,2012-09-30,22,2449,43,53,2023-09-05T09:06:55+00:00,Ruby,0
flow,2014-10-28,160,22013,5184,6630,2023-09-06T15:18:05+00:00,OCaml,310
tokio,2016-09-09,2949,21976,1743,2001,2023-09-06T17:22:35+00:00,Rust,105
jumpserver,2014-07-04,5313,21970,5154,5403,2023-09-06T09:36:36+00:00,Python,191
polymer,2012-08-23,1071,21956,3866,3911,2023-09-06T12:10:11+00:00,HTML,115
notable,2018-12-22,25,21917,906,1593,2023-09-06T18:47:55+00:00,notable,20
windows95,2018-08-23,20,21903,106,232,2023-09-06T19:47:10+00:00,TypeScript,14
libgdx,2012-08-10,2543,21877,3423,3641,2023-09-06T18:28:31+00:00,Java,10
dapr,2019-06-19,2957,21836,2734,3093,2023-09-06T18:48:55+00:00,Go,192
qBittorrent,2012-02-04,3148,21813,11836,14741,2023-09-06T18:48:47+00:00,C++,0
vegeta,2013-08-13,143,21802,344,396,2023-09-06T19:37:51+00:00,Go,66
iosched,2014-04-01,66,21765,187,242,2023-09-06T17:28:29+00:00,Kotlin,2
wiki,2016-08-16,360,21758,2416,2476,2023-09-06T14:17:48+00:00,Vue,115
JARVIS,2023-03-30,22,21752,99,165,2023-09-06T18:41:23+00:00,Python,0
passport,2011-10-08,51,21752,420,754,2023-09-06T14:08:49+00:00,JavaScript,0
api-guidelines,2016-07-12,172,21742,103,213,2023-09-06T14:02:27+00:00,api-guidelines,0
homemade-machine-learning,2018-11-01,3,21717,14,25,2023-09-06T09:53:30+00:00,Jupyter Notebook,0
modern-cpp-tutorial,2016-08-19,107,21579,110,118,2023-09-06T13:22:23+00:00,C++,3
nanoid,2017-08-05,171,21567,212,219,2023-09-06T17:14:13+00:00,JavaScript,1
Kingfisher,2015-04-06,592,21567,1210,1325,2023-09-06T16:24:46+00:00,Swift,178
react-motion,2015-06-11,144,21549,249,398,2023-09-05T12:03:00+00:00,JavaScript,4
llvm-project,2016-12-07,95,21536,44808,64157,2023-09-06T19:45:02+00:00,llvm-project,90
k6,2016-03-21,1386,21404,1188,1624,2023-09-06T12:17:03+00:00,Go,55
DesignPatternsPHP,2011-08-22,281,21390,111,113,2023-09-06T16:16:32+00:00,PHP,0
PicGo,2017-12-12,17,21385,1038,1061,2023-09-06T06:56:59+00:00,TypeScript,51
API-Security-Checklist,2017-07-08,115,21254,28,39,2023-09-06T19:48:01+00:00,API-Security-Checklist,0
tornado,2009-09-09,924,21240,1605,1788,2023-09-06T18:43:26+00:00,Python,0
element-plus,2020-07-21,4738,21200,4505,5672,2023-09-06T14:44:12+00:00,Vue,167
restic,2014-04-27,1720,21108,2008,2396,2023-09-06T14:44:28+00:00,Go,38
delve,2014-05-20,1538,20990,1473,1567,2023-09-06T18:43:38+00:00,Go,25
normalizr,2014-08-20,98,20985,0,0,2023-09-05T15:39:45+00:00,JavaScript,26
react-native-web,2015-06-09,73,20945,1652,1717,2023-09-06T17:18:13+00:00,JavaScript,21
tips,2015-07-15,139,20932,17,34,2023-09-04T17:39:43+00:00,JavaScript,0
forem,2016-11-13,12315,20913,4791,5380,2023-09-06T19:31:00+00:00,Ruby,0
redoc,2015-10-30,495,20892,1407,1709,2023-09-06T18:29:54+00:00,TypeScript,86
Paddle,2016-08-15,29019,20812,16169,17242,2023-09-06T15:31:01+00:00,C++,60
ruby,2010-02-27,4693,20718,0,0,2023-09-06T19:48:08+00:00,Ruby,8
cli,2013-07-13,768,20662,720,759,2023-09-06T10:07:25+00:00,Go,123
mxnet,2015-04-30,8838,20537,7763,9563,2023-09-06T19:08:08+00:00,C++,34
monolog,2011-02-17,674,20510,750,783,2023-09-06T09:41:00+00:00,PHP,65
iced,2019-07-15,628,20465,677,869,2023-09-06T18:10:32+00:00,Rust,13
mpvue,2018-03-07,64,20422,1267,1688,2023-09-05T08:33:06+00:00,JavaScript,19
parse-server,2016-01-28,3282,20395,4050,4387,2023-09-06T18:42:59+00:00,JavaScript,280
android-best-practices,2014-07-29,80,20289,62,85,2023-09-05T02:29:43+00:00,android-best-practices,0
jitsi-meet,2013-12-16,6702,20283,5550,5812,2023-09-06T18:36:33+00:00,TypeScript,55
cookiecutter,2013-07-14,671,20208,614,802,2023-09-06T16:56:15+00:00,Python,25
system-design-interview,2014-05-18,26,20197,6,13,2023-09-06T18:01:01+00:00,system-design-interview,0
Tasmota,2017-01-28,4886,20191,9205,9214,2023-09-06T14:46:30+00:00,C,102
joi,2012-09-16,445,20180,2158,2310,2023-09-06T16:18:40+00:00,JavaScript,0
system-design,2022-08-15,10,20176,12,13,2023-09-06T19:15:58+00:00,system-design,0
Public-APIs,2016-01-13,410,20154,53,53,2023-09-06T18:13:20+00:00,Public-APIs,0
macOS-Simple-KVM,2019-04-22,19,13174,211,533,2023-09-05T23:22:09+00:00,Shell,0
tfjs-models,2018-04-03,803,13160,0,0,2023-09-06T16:29:19+00:00,TypeScript,2
netbox,2016-02-29,1731,13130,8300,8588,2023-09-06T17:11:38+00:00,Python,268
react-canvas,2015-02-05,21,13082,47,111,2023-09-05T19:12:18+00:00,JavaScript,0
tree-sitter,2013-11-06,664,13081,782,1131,2023-09-06T19:54:14+00:00,Rust,58
angular-seed,2010-12-24,10,13080,206,216,2023-09-01T12:18:58+00:00,JavaScript,0
flair,2018-06-11,1009,13057,2126,2172,2023-09-06T10:09:12+00:00,Python,23
awesome-ruby,2014-07-03,681,13029,173,175,2023-09-06T19:14:37+00:00,awesome-ruby,0
solved-by-flexbox,2013-08-31,22,13020,71,93,2023-09-03T15:47:53+00:00,CSS,0
gpt4-pdf-chatbot-langchain,2023-03-17,9,13017,100,250,2023-09-06T18:00:22+00:00,TypeScript,0
codis,2014-10-27,101,12961,1317,1600,2023-09-06T16:41:35+00:00,Go,37
wasmtime,2017-08-29,4499,12938,1418,1952,2023-09-06T19:52:28+00:00,Rust,74
guidance,2022-11-10,41,12914,107,226,2023-09-06T19:37:01+00:00,Jupyter Notebook,20
btop,2021-05-06,106,12882,220,391,2023-09-06T18:15:29+00:00,C++,44
zhao,2016-02-28,3,12860,133,498,2023-09-06T15:23:15+00:00,Python,0
ale,2016-09-08,1366,12859,2032,2558,2023-09-06T08:18:36+00:00,Vim Script,38
http-server,2011-06-16,136,12857,424,515,2023-09-06T15:08:03+00:00,JavaScript,12
kaniko,2018-01-29,966,12845,806,1354,2023-09-06T17:06:42+00:00,Go,46
druid,2012-10-23,8643,12818,3601,4731,2023-09-06T15:42:00+00:00,Java,55
coreclr,2015-01-30,15938,12806,0,0,2023-09-04T19:21:42+00:00,coreclr,125
marko,2014-01-07,889,12789,984,1037,2023-09-06T16:20:10+00:00,JavaScript,185
turbolinks,2016-02-01,58,12784,417,488,2023-09-06T10:26:04+00:00,TypeScript,8
volkswagen,2015-10-07,19,12719,12,30,2023-09-04T15:00:51+00:00,JavaScript,0
PictureSelector,2017-01-04,12,12685,2316,2692,2023-09-06T08:41:21+00:00,Java,115
blog_os,2015-07-23,670,12677,373,431,2023-09-06T12:13:41+00:00,HTML,0
x-ui,2021-05-18,10,12656,0,0,2023-09-06T18:34:35+00:00,JavaScript,7
termui,2015-02-03,61,12633,141,218,2023-09-06T13:51:27+00:00,Go,0
simplefolio,2019-06-28,18,12596,52,97,2023-09-06T17:35:02+00:00,SCSS,0
greenDAO,2011-10-22,37,12585,787,981,2023-09-05T12:10:12+00:00,Java,8
capistrano,2009-02-26,645,12546,1063,1117,2023-09-06T14:34:06+00:00,Ruby,30
reflex,2022-10-25,637,12524,593,842,2023-09-06T19:56:49+00:00,Python,32
MailHog,2014-04-16,40,12510,145,357,2023-09-06T19:36:40+00:00,Go,23
chameleon,2014-07-26,57,12501,107,145,2023-09-06T10:34:27+00:00,Objective-C,14
questdb,2014-04-28,1923,12490,993,1351,2023-09-06T16:01:23+00:00,Java,70
nebula,2019-11-16,361,12475,360,437,2023-09-06T19:12:48+00:00,Go,12
SmartTubeNext,2020-07-28,864,12435,369,1850,2023-09-06T19:13:18+00:00,Java,181
personal-security-checklist,2018-03-02,120,12423,37,61,2023-09-06T15:13:02+00:00,personal-security-checklist,0
ds-cheatsheets,2018-12-20,13,12393,9,13,2023-09-06T18:50:37+00:00,ds-cheatsheets,0
webpack-bundle-analyzer,2016-10-26,189,12387,268,289,2023-09-05T17:15:44+00:00,JavaScript,1
spree,2008-03-10,3444,12359,3932,4142,2023-09-06T12:20:00+00:00,Ruby,178
ChatGLM2-6B,2023-06-24,12,12318,181,477,2023-09-06T17:10:49+00:00,Python,0
ceph,2011-09-01,42892,12316,0,0,2023-09-06T13:37:20+00:00,C++,0
wp-calypso,2015-11-10,45428,12291,23161,27855,2023-09-02T06:29:17+00:00,JavaScript,42
awesome-bigdata,2014-07-04,237,12286,41,46,2023-09-06T09:08:55+00:00,awesome-bigdata,0
nock,2011-09-22,1021,12283,995,1054,2023-09-06T16:28:56+00:00,JavaScript,139
tengine,2012-03-21,623,12256,537,928,2023-09-06T08:17:31+00:00,C,12
Mos,2017-01-27,32,12231,317,537,2023-09-06T15:39:26+00:00,Swift,23
JSVerbalExpressions,2013-07-19,307,12164,87,110,2023-09-05T03:23:12+00:00,JavaScript,6
migrate,2018-01-19,211,12157,343,552,2023-09-06T19:17:21+00:00,Go,47
BookStack,2015-08-29,544,12151,3281,3708,2023-09-06T18:31:34+00:00,PHP,173
generator-angular,2012-11-21,174,5751,916,986,2023-09-01T13:30:46+00:00,JavaScript,42
examples,2017-04-18,217,5741,156,163,2023-09-06T19:04:01+00:00,Shell,0
Choices,2016-03-15,240,5739,549,743,2023-09-06T13:04:34+00:00,TypeScript,57
nanomsg,2012-10-10,161,5733,646,659,2023-09-06T17:27:37+00:00,C,15
vetur,2016-10-29,955,5700,1643,1964,2023-09-04T23:08:14+00:00,TypeScript,59
AutoPiano,2019-04-01,2,5688,47,89,2023-09-06T12:09:16+00:00,JavaScript,0
nb,2016-01-12,23,5685,116,213,2023-09-06T19:17:19+00:00,Shell,0
markup,2009-10-31,128,5677,779,1034,2023-09-06T15:16:07+00:00,Ruby,19
osrm-backend,2011-09-22,1798,5671,3513,4421,2023-09-06T18:00:32+00:00,C++,27
JLRoutes,2013-02-10,41,5669,61,70,2023-09-01T04:38:21+00:00,Objective-C,20
TopDeepLearning,2016-04-27,6,5661,5,13,2023-09-06T10:11:37+00:00,Python,0
dehydrated,2015-12-05,74,5627,570,611,2023-09-06T02:42:54+00:00,Shell,14
jOOQ,2011-04-17,165,5621,13292,15196,2023-09-06T16:04:23+00:00,Java,0
lolcat,2011-08-10,19,5590,80,104,2023-09-04T03:59:08+00:00,Ruby,0
protobuf,2014-12-03,153,5587,301,491,2023-09-05T21:21:35+00:00,Go,13
popping,2014-05-27,3,5558,10,12,2023-09-05T15:24:23+00:00,Objective-C,0
anti-adblock-killer,2014-04-17,11,5544,2344,4311,2023-09-06T08:16:50+00:00,JavaScript,31
expanding-collection,2016-05-25,15,5536,52,77,2023-09-06T06:22:52+00:00,Swift,0
SideMenu,2015-12-25,40,5535,577,610,2023-09-06T06:59:11+00:00,Swift,0
rofi,2020-02-27,5,5534,91,111,2023-09-06T11:44:38+00:00,Shell,0
peda,2012-08-03,33,5528,55,95,2023-09-06T12:44:22+00:00,Python,1
leaf,2015-10-26,54,5526,24,50,2023-09-02T14:59:52+00:00,Rust,0
pagekit,2014-03-06,97,5519,610,773,2023-09-05T14:23:23+00:00,PHP,35
lesspass,2015-12-10,96,5516,540,575,2023-09-06T12:59:12+00:00,JavaScript,0
mediasoup,2014-12-12,406,5496,577,602,2023-09-06T10:04:16+00:00,C++,12
mavericks,2018-07-02,288,5491,289,342,2023-09-06T05:38:49+00:00,Kotlin,30
react-redux-realworld-example-app,2016-04-12,28,5490,46,100,2023-09-05T21:27:37+00:00,JavaScript,0
instantclick,2013-11-23,7,5490,89,138,2023-09-03T14:54:44+00:00,JavaScript,0
ai-collection,2023-01-03,85,5485,46,47,2023-09-06T19:48:22+00:00,ai-collection,0
ponyc,2012-11-13,2180,5480,1646,1900,2023-09-06T02:55:40+00:00,C,112
ShellClash,2020-07-08,38,5476,400,411,2023-09-06T15:57:58+00:00,Shell,27
grocy,2017-04-15,203,5475,1872,2016,2023-09-06T16:37:38+00:00,Blade,73
courses,2016-12-17,59,5455,54,84,2023-09-05T07:16:54+00:00,Jupyter Notebook,0
wouter,2019-04-09,112,5452,173,191,2023-09-05T22:39:47+00:00,JavaScript,24
rebound,2013-10-11,25,5445,27,50,2023-08-31T13:49:47+00:00,Java,10
GeoIP2-CN,2020-12-09,0,5441,23,48,2023-09-05T15:06:57+00:00,Go,0
phan,2015-10-22,1997,5440,1807,2720,2023-09-04T14:21:24+00:00,PHP,178
Practical_RL,2017-01-23,322,5437,149,186,2023-09-05T21:58:53+00:00,Jupyter Notebook,2
breach_core,2013-09-20,47,5434,118,176,2023-09-01T13:31:00+00:00,JavaScript,0
NLP_ability,2020-06-16,0,5432,4,5,2023-09-06T15:01:14+00:00,Python,0
iodine,2012-02-04,20,5431,32,39,2023-09-06T15:48:40+00:00,C,0
face_classification,2017-02-09,6,5428,80,122,2023-09-05T04:17:00+00:00,Python,0
nideshop,2017-05-25,1,5422,54,59,2023-09-01T08:48:17+00:00,JavaScript,0
Live-Charts,2015-09-18,116,5415,491,1014,2023-09-05T19:05:40+00:00,C#,48
dog,2020-04-25,16,5415,30,87,2023-09-06T14:42:15+00:00,Rust,1
nyc,2015-05-09,433,5412,783,945,2023-09-06T03:18:43+00:00,JavaScript,0
proxychains,2011-02-25,31,5411,41,112,2023-09-06T10:41:55+00:00,C,0
pyAudioAnalysis,2014-08-27,29,5404,120,299,2023-09-05T08:46:42+00:00,Python,0
angular-education,2015-04-12,134,5400,27,29,2023-08-23T10:49:51+00:00,angular-education,0
bestJavaer,2020-06-03,1,5396,11,16,2023-09-06T18:14:41+00:00,bestJavaer,0
finder,2011-02-22,0,8284,0,0,2023-09-06T09:01:48+00:00,PHP,117
layer,2014-05-18,12,8255,0,0,2023-09-05T02:40:32+00:00,JavaScript,9
Interview,2017-10-13,239,8253,25,26,2023-09-06T17:32:45+00:00,Jupyter Notebook,0
js-beautify,2008-12-04,485,8247,1177,1533,2023-09-06T08:16:30+00:00,JavaScript,22
awesome-java,2019-12-06,5,8233,11,20,2023-09-06T15:18:29+00:00,awesome-java,0
relax,2015-08-31,49,8201,312,388,2023-09-03T02:04:52+00:00,JavaScript,0
dify,2023-04-12,577,8186,457,475,2023-09-06T17:49:24+00:00,TypeScript,22
john,2011-12-16,1995,8182,2584,3078,2023-09-06T17:15:14+00:00,C,0
flannel,2014-07-10,609,8179,1012,1040,2023-09-06T09:48:15+00:00,Go,57
traceur-compiler,2013-03-27,329,8178,800,1092,2023-09-01T12:21:10+00:00,JavaScript,15
ConEmu,2011-11-26,34,8172,1396,2398,2023-09-06T14:49:32+00:00,C++,265
macintosh.js,2020-07-14,15,8149,32,102,2023-09-04T16:08:32+00:00,JavaScript,9
urql,2018-01-24,1197,8141,873,888,2023-09-06T14:24:05+00:00,TypeScript,538
ng-bootstrap,2015-09-14,804,8122,2181,2488,2023-09-06T12:45:16+00:00,TypeScript,27
fluentui-emoji,2021-07-30,23,8116,19,76,2023-09-06T19:47:11+00:00,Python,0
atlas,2017-02-28,32,8104,249,334,2023-09-05T09:43:16+00:00,Java,7
how-to-contribute-to-open-source,2016-09-25,364,8075,182,216,2023-09-06T10:01:13+00:00,Ruby,0
bottle,2009-06-30,325,8064,577,823,2023-09-06T18:29:14+00:00,Python,0
chathub,2023-03-04,46,8060,503,682,2023-09-06T17:26:35+00:00,TypeScript,61
two.js,2012-09-05,136,8048,480,546,2023-09-06T15:55:25+00:00,JavaScript,29
yugabyte-db,2017-10-05,3002,8039,10278,15511,2023-09-05T20:50:24+00:00,C,153
automa,2021-10-02,222,8037,634,658,2023-09-06T19:23:25+00:00,Vue,77
actix,2017-09-18,256,8026,221,254,2023-09-06T12:33:40+00:00,Rust,62
pgweb,2014-10-09,251,8021,348,359,2023-09-06T18:07:06+00:00,Go,48
EhViewer,2014-05-14,57,7997,400,597,2023-09-05T14:58:17+00:00,Java,97
gpt-neo,2020-07-05,102,7979,128,139,2023-09-05T08:21:26+00:00,Python,3
http-kernel,2011-02-22,0,7979,0,0,2023-09-06T09:01:49+00:00,PHP,224
evil-huawei,2019-12-01,14,7973,0,0,2023-09-05T12:02:35+00:00,JavaScript,0
TZImagePickerController,2016-01-07,84,7968,1427,1479,2023-09-06T09:18:32+00:00,Objective-C,35
WeiXinMPSDK,2013-01-11,1713,7962,774,970,2023-09-06T16:26:35+00:00,C#,45
kbd-audio,2018-08-27,9,7960,24,34,2023-09-06T17:19:59+00:00,C++,2
Sloth,2011-03-28,3,7945,23,25,2023-09-06T12:56:37+00:00,Objective-C,16
mailcheck,2012-03-12,50,7942,65,95,2023-09-01T02:12:34+00:00,JavaScript,2
react-diagrams,2016-06-03,162,7939,496,794,2023-09-06T14:12:08+00:00,TypeScript,22
elastalert,2014-11-24,585,7926,1089,2353,2023-09-06T10:41:39+00:00,Python,1
node-cron,2010-06-23,111,7925,529,541,2023-09-06T10:41:40+00:00,JavaScript,9
UglifyJS-old,2010-08-15,71,7924,0,0,2023-09-03T13:49:38+00:00,JavaScript,0
iOS-DeviceSupport,2017-04-07,35,7917,63,180,2023-09-06T11:43:27+00:00,Python,0
restangular,2013-04-04,173,7907,983,1223,2023-09-02T15:00:33+00:00,JavaScript,19
ng-file-upload,2013-07-23,112,7905,1615,1918,2023-08-25T11:20:42+00:00,JavaScript,216
uno,2018-05-07,5796,7894,3945,5259,2023-09-05T09:18:24+00:00,C#,41
satellizer,2014-07-04,191,7887,586,855,2023-08-21T19:36:19+00:00,TypeScript,55
go-ibax,2020-08-27,101,7887,182,275,2023-09-06T11:52:14+00:00,Go,1
goconvey,2013-08-21,138,7883,340,488,2023-09-06T14:10:23+00:00,Go,10
Starscream,2014-07-17,172,7878,611,699,2023-09-06T19:24:58+00:00,Swift,5
nebular,2017-09-20,1071,7864,1008,1814,2023-09-06T15:33:20+00:00,TypeScript,63
material-theme-jetbrains,2015-09-23,69,7863,1797,1797,2023-09-05T01:07:50+00:00,Java,17
react-router-redux,2015-11-05,115,7861,471,472,2023-08-26T19:05:40+00:00,JavaScript,18
docker-node,2014-12-12,830,7851,745,850,2023-09-06T12:30:24+00:00,Dockerfile,0
Notepads,2019-06-01,414,7838,368,661,2023-09-06T18:16:50+00:00,C#,57
mxnet-the-straight-dope,2017-07-11,323,2555,80,200,2023-08-01T12:09:57+00:00,Jupyter Notebook,3
Meta-Learning-Papers,2017-05-07,2,2555,0,3,2023-09-01T02:53:34+00:00,Meta-Learning-Papers,0
hjson,2014-03-19,16,2552,82,102,2023-09-05T12:05:12+00:00,HTML,0
winxin-app-watch-life.net,2017-04-28,0,2551,21,53,2023-09-05T10:28:39+00:00,JavaScript,0
alfred-workflows,2017-06-10,32,2548,1,1,2023-09-06T03:51:32+00:00,alfred-workflows,0
amazon-freertos,2017-11-09,2219,2543,810,830,2023-09-03T16:28:30+00:00,C,9
promise,2012-12-23,60,2538,80,98,2023-09-06T12:04:41+00:00,JavaScript,23
officegen,2013-06-16,76,2535,121,296,2023-09-04T21:48:54+00:00,JavaScript,19
big-sleep,2021-01-18,18,2534,28,86,2023-09-05T05:30:27+00:00,Python,54
Rust-CUDA,2021-10-17,26,2534,20,67,2023-09-04T19:18:51+00:00,Rust,2
SIAlertView,2013-05-03,20,2530,20,63,2023-08-13T10:54:50+00:00,Objective-C,0
react-native-drawer,2015-04-12,46,2522,145,299,2023-08-23T08:16:13+00:00,JavaScript,2
raspi3-tutorial,2018-01-04,16,2520,89,89,2023-09-05T01:53:43+00:00,C,0
vue-hackernews,2014-10-09,13,2515,25,33,2023-08-30T06:18:35+00:00,Vue,0
diff2html,2014-08-30,215,2515,234,249,2023-09-06T03:06:58+00:00,TypeScript,86
lbry-android,2017-08-13,390,2508,661,816,2023-09-06T03:41:29+00:00,Java,84
pytorch-generative-model-collections,2017-08-31,1,2504,5,29,2023-09-05T17:57:48+00:00,Python,0
flutter-study,2018-05-23,0,2501,8,12,2023-08-31T08:31:47+00:00,flutter-study,0
erpc,2015-06-27,30,2497,55,66,2023-08-24T04:31:00+00:00,Go,55
kendo-ui-core,2014-01-31,581,2497,5431,6691,2023-09-05T17:03:19+00:00,JavaScript,47
rust-protobuf,2013-07-28,140,2495,349,392,2023-09-04T17:31:23+00:00,Rust,0
Album,2016-11-02,3,2492,198,327,2023-09-05T08:40:32+00:00,Java,0
heshijun_v_360,2023-04-16,1,2489,13,87,2023-09-06T02:36:48+00:00,heshijun_v_360,0
condom,2017-03-26,1,2488,27,32,2023-08-30T00:45:35+00:00,Java,10
reform,2013-04-30,126,2488,316,351,2023-09-04T18:04:09+00:00,Ruby,2
boxicons,2018-06-15,8,2478,121,563,2023-09-05T19:19:13+00:00,CSS,0
flexbox-patterns,2016-01-03,6,2475,4,4,2023-08-19T18:24:25+00:00,CSS,7
git-split-diffs,2021-04-10,14,2473,14,27,2023-09-05T08:40:55+00:00,TypeScript,0
susi_server,2016-09-14,542,2469,783,837,2023-09-04T10:05:20+00:00,Java,1
Gaufrette,2011-01-18,335,2463,145,217,2023-09-02T21:29:37+00:00,PHP,17
fe-material,2018-01-17,0,2462,2,3,2023-08-21T17:39:09+00:00,fe-material,0
libchan,2014-06-10,43,2462,19,41,2023-09-01T06:34:34+00:00,Go,0
loadtest,2013-06-21,70,2460,140,141,2023-09-06T08:25:26+00:00,JavaScript,0
xzs-mysql,2020-08-30,437,2457,0,0,2023-09-06T09:09:40+00:00,JavaScript,6
tty,2012-09-30,22,2449,43,53,2023-09-05T09:06:55+00:00,Ruby,0
gopup,2020-03-20,0,2447,7,65,2023-09-05T01:05:43+00:00,Python,8
Top-AI-Conferences-Paper-with-Code,2020-06-27,30,2446,1,1,2023-09-06T09:27:03+00:00,Top-AI-Conferences-Paper-with-Code,0
luna,2011-06-03,18,2445,40,80,2023-09-01T02:37:41+00:00,C,0
ConsecutiveScroller,2020-03-15,6,2438,249,285,2023-09-05T11:24:54+00:00,Java,50
CSS-Secrets,2015-08-16,0,2437,53,89,2023-09-05T07:59:15+00:00,CSS-Secrets,0
Back-End-Developer-Interview-Questions,2016-01-13,3,2429,2,5,2023-09-05T08:32:35+00:00,Back-End-Developer-Interview-Questions,0
