created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-06-03T00:13:43Z,2015-06-04T01:30:20Z,2015-06-04T01:30:20Z,6,303,"R3JlZXRpbmdzIQoKVGhpcyBpcyBhIG1pZGRsZXdhcmUgZm9yIHJlc3BvbmRpbmcgdG8gZXZlbnRz
IG9uIGdpdGh1YiB1c2luZyB3ZWJob29rcy4KClRoaXMgUFIgYWRkcyBoYW5kbGVycyBmb3IgdGhl
ICoqcHVzaCoqIGFuZCAqKnJlbGVhc2UqKiBldmVudHMuCk9uIHJlY2VpdmluZyBhIGhhbmRsZWQg
ZXZlbnQsIHRoZSBtaWRkbGV3YXJlIGV4ZWN1dGVzIHRoZSBmb2xsb3dpbmcgc3RlcHM6Ci0gRmly
c3QsIGl0IGZpcnN0IHRyaWVzIHRvIHZhbGlkYXRlIHRoZSBzaGExIHNpZ25hdHVyZSBpZiBvbmUg
aXMgcHJlc2VudCAoaWYgdGhlIHNlY3JldCB3YXMgc2V0IGluIEdIKS4gCi0gSWYgYSBzaWduYXR1
cmUgYW5kIGEgc2VjcmV0IGlzIHByZXNlbnQgYW5kIGl0IGZhaWxzIHRvIHZhbGlkYXRlIHRoZSBz
aWduYXR1cmUsIHRoZSBtaWRkbGV3YXJlIHdpbGwgZXhpdCBpbW1lZGlhdGVseSEgCi0gVGhlbiBp
dCBwdWxscyB0aGUgY3VycmVudCByZWxlYXNlIG9yIHRoZSBoZWFkIG9mIHRoZSB0cmFja2luZyBi
cmFuY2ggaW50byBhIGRpcmVjdG9yeS4KICBUaGUgbWlkZGxld2FyZSBzdXBwb3J0cyB0aGUgc2Ft
ZSBjb25maWd1cmF0aW9uIGFyZ3VtZW50cyBhcyB0aGUgZ2l0IG1pZGRsZXdhcmUgKGl0IHVzZXMg
dGhlIG1pZGRsZXdhcmUgaW50ZXJuYWxseSBmb3IgcHVsbGluZykgYXMgd2VsbCBhcyBhIGZldyBu
ZXcgb25lcy4KCkEgdHlwaWNhbCBjb25maWd1cmF0aW9uIHdvdWxkIGxvb2sgbGlrZSB0aGlzOgoK
YGBgCmdoZGVwbG95IHsKICAgIHJlcG8gICAgICAgICAgICBodHRwczovL2dpdGh1Yi5jb20veGVu
b2xmL1Nwb29uLUtuaWZlCiAgICBicmFuY2ggICAgICAgICAgbWFzdGVyCiAgICBwYXRoICAgICAg
ICAgICAgc3ViZm9sZGVyCiAgICB1cmxQYXRoICAgICAgICAgIi9naXRodWJfZGVwbG95IgogICAg
aG9va1NlY3JldCAgICAgIHRvdGFsbHlzZWNyZXQKICAgIHRoZW4gICAgICAgICAgICBodWdvIC0t
ZGVzdGluYXRpb249L2hvbWUvdXNlci9odWdvc2l0ZS9wdWJsaWMgCn0KYGBgCg==
",7,3
2015-06-03T08:33:07Z,,2015-06-03T14:31:29Z,1,7,"dGhpcyBpcyBhIHBhdGNoIHRvIGZpeCBpc3N1ZSAjMTAwCg==
",1,3
2015-06-03T18:10:13Z,2015-06-04T14:24:49Z,2015-06-04T14:24:49Z,13,25,"Rm9yIGh0dHBzOi8vZ2l0aHViLmNvbS9taG9sdC9jYWRkeS9pc3N1ZXMvOTUKCkNhZGR5ZmlsZToK
CmBgYApwcm94eSAvYXBpIGxvY2FsaG9zdDo5OTk5IHsKICAgIHdpdGhvdXQgL2FwaQp9CmBgYAoK
UmVxdWVzdCBgL2FwaS9tZXNzYWdlc2AgdHJhbnNmb3JtZWQgdG8gYC9tZXNzYWdlc2AgYW5kIHNl
bmQgdG8gIGxvY2FsaG9zdDo5OTk5Lgo=
",3,2
2015-06-04T22:06:00Z,2015-06-04T22:09:09Z,2015-06-04T22:09:09Z,1,4,,0,2
2015-06-07T00:12:20Z,2015-06-07T00:37:59Z,2015-06-07T00:37:59Z,22,468,"TmV3IGd6aXAgc3ludGF4LgoKYGBgCmd6aXAgewogICAgZXh0IGV4dGVuc2lvbnMKICAgIG5vdCBw
YXRocwogICAgbGV2ZWwgY29tcHJlc3Npb24gbGV2ZWwKfQpgYGAKCmFsbCBjb25maWdzIGFyZSBv
cHRpb25hbC4KCmV4dGVuc2lvbnMgLSBmaWxlIGV4dGVuc2lvbnMgdG8gY29tcHJlc3MgZm9yLCBz
ZXBhcmF0ZWQgYnkgc3BhY2UuIFN1cHBvcnRzIHdpbGRjYXJkIGAqYCB0byBhY2NlcHQgYWxsIGV4
dGVuc2lvbnMgYW5kIGRlZmF1bHRzIHRvIHRleHQgdHlwZXMgYC5odG1sIC5odG0gLmNzcyAuanNv
biAucGhwIC5qcyAudHh0IC5tZCAueG1sYC4KCnBhdGhzIC0gcGF0aHMgdG8gKippZ25vcmUqKiBm
b3IgY29tcHJlc3Npb24gc2VwYXJhdGVkIGJ5IHNwYWNlLiBlLmcuIGAvaW1hZ2VzIC92aWRlb3Ng
Cgpjb21wcmVzc2lvbiBsZXZlbCAtIGNvbXByZXNzaW9uIGxldmVsIGZyb20gYDFgIChiZXN0IHNw
ZWVkKSB0byBgOWAgKGJlc3QgY29tcHJlc3Npb24pLgo=
",1,2
2015-06-07T17:10:50Z,,2015-11-11T19:52:55Z,69,251,"TWFrZSBwb3NzaWJsZSB0byBkbyBzdWNoIGNvbmZpZ3VyYXRpb25zOgoKYGBgCiAgICBwcm94eSAv
IGh0dHA6Ly9sb2NhbGhvc3Q6ODg4OCB7CiAgICAgICAgcHJveHlfaGVhZGVyIEhvc3QgZXhhbXBs
ZS5uZXQKICAgIH0KCiAgICBwcm94eSAvYXBpIGh0dHA6Ly9sb2NhbGhvc3Q6OTk5OSB7CiAgICAg
ICAgcHJveHlfaGVhZGVyIEhvc3QgZXhhbXBsZS5jb20KICAgIH0KYGBgCgpBbHNvIHJlZmFjdG9y
aW5nIHRlc3RzIGBwcm94eV90ZXN0YCBhbmQgZml4IGJ1ZyB3aXRoIGdsb2JhbCBgZXh0cmFIZWFk
ZXJzYC4K
",7,4
2015-06-07T19:34:20Z,2015-06-07T20:32:20Z,2015-06-07T20:32:20Z,34,65,,1,2
2015-06-08T00:57:08Z,2015-06-09T14:24:08Z,2015-06-09T14:24:08Z,27,27,"RXJyb3Igc3RyaW5ncyBzaG91bGQgbm90IHN0YXJ0IHdpdGggYSBjYXBpdGFsIGxldHRlciBiZWNh
dXNlIHRoZXkgYXJlIG9mdGVuIHByZWZpeGVkIHdpdGggb3RoZXIgc3RyaW5ncy4gIFNlZSBodHRw
czovL2dpdGh1Yi5jb20vZ29sYW5nL2dvL3dpa2kvRXJyb3JzCgpUaGlzIHB1bGwgcmVxdWVzdCB1
cGRhdGVzIGFsbCBvY2N1cnJlbmNlcyBvZiBgZXJyb3JzLk5ldygpYCBhbmQgYGZtdC5FcnJvcmYo
KWAgdGhhdCBzdGFydGVkIHdpdGggdXBwZXJjYXNlIGxldHRlcnMuICBUaGUgb3V0cHV0IGlzIG5p
Y2VyLiAgRm9yIGV4YW1wbGUsIGhlcmUncyBhbiBlcnJvciBmcm9tIGEgdGVzdCBmYWlsdXJlIGJl
Zm9yZSBhbmQgYWZ0ZXIgdGhlIGNoYW5nZS4KCkJlZm9yZToKCmBgYApnaXRfdGVzdC5nbzoxNzI6
IFRlc3QgNSBzaG91bGQgbm90IGVycm9yIGJ1dCBmb3VuZCBQcml2YXRlIHJlcG9zaXRvcnkgbm90
IHlldCBzdXBwb3J0ZWQgb24gV2luZG93cwpgYGAKCkFmdGVyOgoKYGBgCmdpdF90ZXN0LmdvOjE3
MjogVGVzdCA1IHNob3VsZCBub3QgZXJyb3IgYnV0IGZvdW5kIHByaXZhdGUgcmVwb3NpdG9yeSBu
b3QgeWV0IHN1cHBvcnRlZCBvbiBXaW5kb3dzCmBgYAo=
",9,3
2015-06-08T02:24:11Z,2015-06-08T14:24:20Z,2015-06-08T14:24:20Z,0,1,"QGp1bWFuamltYW4gV2UncmUgYWRkaW5nIGEgbGluayB0byB5b3VyIERvY2tlciBjb250YWluZXIu
IEkgd2lsbCBtZXJnZSB0aGlzIGluIHNob3J0bHkgdW5sZXNzIHlvdSdkIHJhdGhlciBub3QgaGF2
ZSBpdCBtZW50aW9uZWQgaGVyZS4K
",1,2
2015-04-20T23:49:21Z,2015-04-26T05:41:57Z,2015-04-26T05:41:57Z,47,225,,2,2
2015-04-27T05:19:36Z,2015-04-27T15:54:54Z,2015-04-27T15:54:54Z,7,5,"VGhpcyBhZGRzIGEgY2xlYW5lciB3YXkgdG8gcHJldmVudCBkb3VibGUgZW5jb2RpbmcuIFB1dHMg
YmFjayBpby5Db3B5IHNpbXBsaWZpZWQgdmVyc2lvbiBvZiB3cml0aW5nIGJvZHkgd2hpY2ggSSBh
Y2NpZGVudGFsbHkgcmVwbGFjZWQgZWFybGllci4K
",2,2
2015-04-28T21:40:09Z,2015-04-29T02:25:15Z,2015-04-29T02:25:15Z,0,7,"Rml4IGZvciBbSXNzdWUgMTNdKGh0dHBzOi8vZ2l0aHViLmNvbS9taG9sdC9jYWRkeS9pc3N1ZXMv
MTMpOgoKU2l0ZXMgY29uZmlndXJlZCB3aXRoIGlwIGAwLjAuMC4wYCBhcmUgbm93IHdpbGRjYXJk
cyBhbmQgbm8gbG9uZ2VyIGZpbHRlciBieSByZXF1ZXN0IGhvc3QuCgplLmcuCgpgYGAKMC4wLjAu
MDoyMDE1CnJvb3QgL2h0bWwKYGBgCg==
",2,3
2015-04-29T04:14:19Z,2015-04-29T15:27:30Z,2015-04-29T15:27:30Z,11,15,"RGVmYXVsdCBwb3J0IHVzZWQgaWYgbm9uZSBpcyBzcGVjaWZpZWQgaW4gY29uZmlnCgpUaGlzIGNv
dWxkIHJlc29sdmUgIzE2LiBAai1tY25hbGx5IFdvdWxkIHRoaXMgc3VmZmljZSB5b3UgdGhpbms/
Cg==
",0,1
2015-04-29T16:55:30Z,,2015-05-12T14:38:36Z,0,144,"SSdtIGN1cmlvdXMgd2hhdCBwZW9wbGUgdGhpbmsgb2Ygd2hhdCBJIGhhdmUgc28gZmFyLiBJdCdz
IHdvcmtpbmcgYnV0IGRvZXNuJ3QgeWV0IGRlbGV0ZSBjYWNoZSBlbnRyaWVzIG9uY2UgaXQgZXhj
ZWVkcyB0aGUgbGltaXQuCg==
",12,8
2015-05-01T14:39:12Z,2015-05-01T16:23:13Z,2015-05-01T16:23:13Z,0,504,"Q2FkZHlmaWxlIFN5bnRheCA6CgpgYGAKZ2l0IHJlcG8gcGF0aCB7CiAgICByZXBvCiAgICBwYXRo
CiAgICBicmFuY2gKICAgIGtleQogICAgaW50ZXJ2YWwKfQpgYGAKCmByZXBvYCAgLSBnaXQgcmVw
b3NpdG9yeQogICAgY29tcHVsc29yeS4gQm90aCBzc2ggKGUuZy4gZ2l0QGdpdGh1Yi5jb206dXNl
ci9wcm9qZWN0LmdpdCkKICAgIGFuZCBodHRwcyhlLmcuIGh0dHBzOi8vZ2l0aHViLmNvbS91c2Vy
L3Byb2plY3QpIGFyZSBzdXBwb3J0ZWQuCiAgICBDYW4gYmUgc3BlY2lmaWVkIGluIGVpdGhlciBj
b25maWcgYmxvY2sgb3IgdG9wIGxldmVsCgpgcGF0aGAgIC0gZGlyZWN0b3J5IHRvIHB1bGwgaW50
bywgcmVsYXRpdmUgdG8gc2l0ZSByb290LgogICAgb3B0aW9uYWwuICBEZWZhdWx0cyB0byBzaXRl
IHJvb3QuCiAgICBJZiBzZXQsIG11c3QgYmUgYSBzdWJkaXJlY3RvcnkgdG8gc2l0ZSByb290IHRv
IGJlIHZhbGlkLgoKYGJyYW5jaGAgICAgLSBnaXQgYnJhbmNoIG9yIHRhZwogICAgb3B0aW9uYWwu
IERlZmF1bHRzIHRvIG1hc3RlcgoKYGtleWAgICAtIHBhdGggdG8gcHJpdmF0ZSBzc2gga2V5CiAg
ICBvcHRpb25hbC4gUmVxdWlyZWQgZm9yIHByaXZhdGUgcmVwb3NpdG9yaWVzLiBlLmcuIC9ob21l
L3VzZXIvLnNzaC9pZF9yc2EKCmBpbnRlcnZhbGAgIC0gaW50ZXJ2YWwgYmV0d2VlbiBnaXQgcHVs
bHMgaW4gc2Vjb25kcwogICAgb3B0aW9uYWwuIERlZmF1bHRzIHRvIDM2MDAgKDEgSG91cikuCgpF
eGFtcGxlcyA6CgpwdWJsaWMgcmVwbyBwdWxsZWQgaW50byBzaXRlIHJvb3QKCmBgYApnaXQgZ2l0
aHViLmNvbS91c2VyL215cHJvamVjdApgYGAKCnB1YmxpYyByZXBvIHB1bGxlZCBpbnRvIDxyb290
Pi9teXNpdGUKCmBgYApnaXQgaHR0cHM6Ly9naXRodWIuY29tL3VzZXIvbXlwcm9qZWN0IG15c2l0
ZQpgYGAKCnByaXZhdGUgcmVwbyBwdWxsZWQgaW50byA8cm9vdD4vbXlzaXRlIHdpdGggdGFnIHYx
LjAgYW5kIGludGVydmFsIG9mIDEgZGF5CgpgYGAKZ2l0IHsKICAgIHJlcG8gICAgZ2l0QGdpdGh1
Yi5jb206dXNlci9teXByb2plY3QKICAgIGJyYW5jaCAgdjEuMAogICAgcGF0aCAgICBteXNpdGUK
ICAgIGtleSAgICAgL2hvbWUvdXNlci8uc3NoL2lkX3JzYQogICAgaW50ZXJ2YWwgODY0MDAgIyAx
IGRheQp9CmBgYAoKQ2FkZHlmaWxlIHdpdGggcHJpdmF0ZSBnaXQgcmVwbyBhbmQgcGhwIHN1cHBv
cnQgdmlhIGZhc3RjZ2kuCnBhdGggZGVmYXVsdHMgdG8gL3Zhci93d3cvaHRtbC9teXBocHNpdGUg
YXMgc3BlY2lmaWVkIGluIHJvb3QgY29uZmlnLgoKYGBgCjAuMC4wLjA6ODA4MAoKZ2l0IHsKICAg
IHJlcG8gICAgZ2l0QGdpdGh1Yi5jb206dXNlci9teXBocHNpdGUKICAgIGtleSAgICAgL2hvbWUv
dXNlci8uc3NoL2lkX3JzYQogICAgaW50ZXJ2YWwgODY0MDAgIyAxIGRheQp9CgpmYXN0Y2dpIC8g
MTI3LjAuMC4xOjkwMDAgcGhwCgpyb290IC92YXIvd3d3L2h0bWwvbXlwaHBzaXRlCmBgYAoKQSBw
dWxsIGlzIGZpcnN0IGF0dGVtcHRlZCBhZnRlciBpbml0aWFsaXphdGlvbi4gQWZ0ZXJ3YXJkcywg
YSBwdWxsIGlzIGF0dGVtcHRlZAphZnRlciByZXF1ZXN0IHRvIHNlcnZlciBhbmQgaWYgdGltZSB0
YWtlbiBzaW5jZSBsYXN0IHN1Y2Nlc3NmdWwgcHVsbCBpcyBoaWdoZXIgdGhhbiBpbnRlcnZhbC4K
CkFmdGVyIHRoZSBmaXJzdCBzdWNjZXNzZnVsIHB1bGwgKHNob3VsZCBiZSBkdXJpbmcgaW5pdGlh
bGlzYXRpb24gZXhjZXB0IGFuIGVycm9yIG9jY3VycyksIHN1YnNlcXVlbnQgcHVsbHMgYXJlIGRv
bmUgaW4gYmFja2dyb3VuZCBhbmQgZG8gbm90IGltcGFjdCByZXF1ZXN0IHRpbWUuCgpOb3RlOiBw
cml2YXRlIHJlcG9zaXRvcmllcyBhcmUgY3VycmVudGx5IG9ubHkgc3VwcG9ydGVkIGFuZCB0ZXN0
ZWQgb24gTGludXggYW5kIE9TWAo=
",0,2
2015-05-01T16:38:20Z,2015-05-01T17:45:30Z,2015-05-01T17:45:30Z,0,2,"R28gdmVyc2lvbiAxLjQgb3IgZ3JlYXRlciBpcyByZXF1aXJlZCB0byBydW4gY2FkZHkgbG9jYWxs
eSBkdWUgdG8gYSBuZWVkIHVwZGF0ZSBpbiBob3cgdGhlIEJhc2ljQXV0aCBtZXRob2Qgd2FzIGlt
cGxlbWVudGVkLiBJIGJlbGlldmUgdGhhdCBpbiBwcmV2aW91cyBHbyB2ZXJzaW9ucywgaXQgd2Fz
IGEgcHJpdmF0ZSBtZXRob2QgdGh1cyB0aHJvd2luZyB0aGlzIGVycm9yOgoKYGBgCiRHT1BBVEgv
c3JjL2dpdGh1Yi5jb20vbWhvbHQvY2FkZHkvbWlkZGxld2FyZS9iYXNpY2F1dGgvYmFzaWNhdXRo
LmdvOjM2OiByLkJhc2ljQXV0aCB1bmRlZmluZWQgKHR5cGUgKmh0dHAuUmVxdWVzdCBoYXMgbm8g
ZmllbGQgb3IgbWV0aG9kIEJhc2ljQXV0aCkKYGBgCg==
",1,2
2015-05-01T19:07:26Z,2015-05-01T19:33:22Z,2015-05-01T19:33:22Z,0,14,"RW52aXJvbm1lbnQgdmFyaWFibGVzIGNhbiBub3cgYmUgZGVmaW5lZCBmb3IgKipmYXN0Y2dpKiog
dXNpbmcgKiplbnYqKiBrZXl3b3JkLgoKU2FtcGxlIENhZGR5ZmlsZSB3aXRoIGZhc3RjZ2kgYW5k
IHVzZXIgZGVmaW5lZCBlbnZpcm9ubWVudCB2YXJpYWJsZXMuCgpgYGAKZmFzdGNnaSAvIDEyNy4w
LjAuMTo5MDAwIHBocCB7CiAgICBlbnYgRU5WSVJPTk1FTlQgcHJvZHVjdGlvbgogICAgZW52IEFQ
SV9LRVkgMjM5MWUwMTgyYjNiY2MxODQyNWVjNmVkMzdlYzBmMTYKfQpgYGAK
",1,2
2015-05-02T01:19:53Z,2015-05-02T05:03:43Z,2015-05-02T05:03:43Z,54,138,"UG9zdCBwdWxsIGNvbW1hbmQgY2FuIG5vdyBiZSBhZGRlZCB1c2luZyAqKnRoZW4qKi4KUmVsYXRp
dmUgcGF0aHMgYXJlIG5vdyBhY2NlcHRlZC4KClN5bnRheDoKCmBgYAp0aGVuIGNtZCBbYXJnc10K
YGBgCgpFeGFtcGxlIHVzYWdlIHdpdGggSHVnbyAKCmBgYApnaXQgZ2l0aHViLmNvbS91c2VyL3Np
dGUgewogICAgcGF0aCAgLi4vCiAgICB0aGVuICAvdXNyL2xvY2FsL2Jpbi9odWdvIC0tZGVzdGlu
YXRpb249L2hvbWUvdXNlci9odWdvc2l0ZS9wdWJsaWMKfQoKcm9vdCAvaG9tZS91c2VyL2h1Z29z
aXRlL3B1YmxpYwpgYGAK
",1,3
2015-05-03T05:53:59Z,2015-05-03T21:58:50Z,2015-05-03T21:58:50Z,59,725,"Rmlyc3Qgb2ZmIC0gdGhhbmtzIGZvciBjcmVhdGluZyBjYWRkeS4gV2Ugd2VyZSBsb29raW5nIGZv
ciBhIHNvbHV0aW9uIHRoYXQgd291bGQgYWxsb3cgdXMgdG8gd3JpdGUgY3VzdG9tIHNlcnZpY2Ug
ZGlzY292ZXJ5IGJhY2tlbmRzIGZvciBvdXIgbWVzb3MgY2x1c3RlciBpbiBuZ2lueCAobGlrZSBj
cmVhdGluZyBhIGN1c3RvbSB1cHN0cmVhbSkgYXMgRE5TLWJhc2VkIHNlcnZpY2UgZGlzY292ZXJ5
IHdhc24ndCB3b3JraW5nIHRvbyB3ZWxsIGZvciB1cyAoZmFpbG92ZXIgJiBkbnMgY2FjaGluZyBk
aWRuJ3Qgd29yayB0b28gd2VsbCkuIEl0IGxvb2tlZCBsaWtlIHdlIHdvdWxkIGhhdmUgdG8gd3Jp
dGUgb3VyIG1vZHVsZSBpbiBDLiBXaXRoIHRoaXMgd2UgY2FuIHdyaXRlIHNvbWV0aGluZyBzaW1w
bGVyIHdpdGggR28uCgpBcyBJIGhhdmUgZG9uZSB3b3JrIGNyZWF0aW5nIHRoZSByZXZlcnNlIHBy
b3h5IGJhY2tlbmQgKGZvciBvdXIgc2VydmljZSBkaXNjb3ZlcnkpLCBJIHRob3VnaHQgaXQgd291
bGQgaGF2ZSBtYWRlIHRoZSBtb3N0IHNlbnNlIHRvIHByb3ZpZGUgbW9yZSBnZW5lcmFsIGZlYXR1
cmVzIHRvIHRoZSB1cHN0cmVhbSBiYWNrZW5kIChhcyB3ZSB3b3VsZCB1c2UgdGhvc2UgdG9vKSwg
dGhhdCBoYWQgbW9zdCBvZiB0aGUgYmFzZSBmZWF0dXJlcyBpbmNsdWRlZCwgYnV0IHN0aWxsIHJl
dGFpbmVkIHRoZSBhYmlsaXR5IHRvIGJlIGVhc2lseSBleHRlbnNpYmxlIChhbnkgZGV2ZWxvcGVy
IGNhbiBzaW1wbHkgY29weSB0aGUgYHN0YXRpY1Vwc3RyZWFtYCBpbXBsZW1lbnRhdGlvbiBhbmQg
Z2V0IGxvYWQgYmFsYW5jaW5nICYgZmFpbCBvdmVyLCBhbmQgYmUgYWJsZSB0byB3cml0ZSAmIGV4
dGVuZCBiYWNrZW5kcyAtIGZvciBleGFtcGxlIGRvaW5nIG1hbnVhbCBETlMgcm91bmQgcm9iaW4u
KQoKKipTdW1tYXJ5KioKVGhpcyBQUiBidWlsZHMgb2ZmIHRoZSBgcHJveHlgIG1pZGRsZXdhcmUg
dG8gYWRkIHRoZSBhYmlsaXR5IHRvIGhhdmUgbXVsdGlwbGUgYmFja2VuZHMsIGxvYWQgYmFsYW5j
aW5nLCAod2l0aCBgcmFuZG9tYCwgYHJvdW5kX3JvYmluYCwgYW5kIGBsZWFzdF9jb25uYCBkaXJl
Y3RpdmVzKSwgZmFpbCBvdmVyLCBhbmQgaGVhbHRoIGNoZWNrcy4gSSd2ZSBhdHRlbXB0ZWQgdG8g
ZW11bGF0ZSBuZ2lueCBmZWF0dXJlcywgYnV0IEkgaGF2ZW4ndCBkZWNpZGVkIHRvIGNvbXBsZXRl
bHkgZW11bGF0ZSBuZ2lueCBvdXRyaWdodC4KCioqQmFja3dhcmRzIENvbXBhdGliaWxpdHkqKgpU
aGVzZSBjaGFuZ2VzIHNob3VsZCBzdGlsbCBiZSBiYWNrd2FyZHMgY29tcGF0aWJsZSwgZXhjZXB0
IGZvciAxIHRoaW5nLiBXaGVyZWFzIGJlZm9yZSBpZiB0aGUgY29uZmlnIGRpZCBub3Qgc3BlY2lm
eSBhIHNjaGVtZSwgY2FkZHkgd291bGQgbWF0Y2ggdGhlIGJhY2tlbmQgc2NoZW1lIHRvIHRoZSBp
bmNvbWluZyByZXF1ZXN0J3Mgc2NoZW1lLiBOb3csIHRoZSBzY2hlbWUgc2ltcGx5IGRlZmF1bHRz
IHRvIGBodHRwYCBpZiBpdHMgbm90IGdpdmVuLgoKKipDb25maWcqKgoKYGBgCnByb3h5IGZyb20g
dG8gW3RvIFt0by4uLl1dIFt7CiAgICBwb2xpY3kgcmFuZG9tIHwgbGVhc3RfY29ubiB8IHJvdW5k
X3JvYmluCiAgICBmYWlsX3RpbWVvdXQgZHVyYXRpb24KICAgIG1heF9mYWlscyBpbnRlZ2VyCiAg
ICBoZWFsdGhfY2hlY2sgcGF0aCBkdXJhdGlvbgogICAgcHJveHlfaGVhZGVyIG5hbWUgdmFsdWUK
fV0KYGBgCgpNdWx0aXBsZSBiYWNrZW5kcyBhcmUgc3BlY2lmaWVkIHdpdGggbXVsdGlwbGUgYHRv
YCBmaWVsZHMsIGFuZCB0aGUgYmxvY2sgaXMgZW50aXJlbHkgb3B0aW9uYWwuIFRoZSBvcHRpb25z
IGluIHRoZSBibG9jayBhcmUgYXMgZm9sbG93czoKLSBgcG9saWN5YCAtIExvYWQgYmFsYW5jaW5n
IHBvbGljeS4gVGhlIGRlZmF1bHQgaXMgYHJhbmRvbWAsIHdoaWNoIHJhbmRvbSBzZWxlY3RzIGEg
YmFja2VuZC4gYGxlYXN0X2Nvbm5gIHNlbGVjdHMgYSBiYWNrZW5kIHdpdGggdGhlIGxlYXN0IGFt
b3VudCBvZiBhY3RpdmUgY29ubmVjdGlvbnMsIGZhbGxpbmcgYmFjayB0byByYW5kb21seSBzZWxl
Y3RpbmcgYSBiYWNrZW5kIGlmIHRoZXJlIGFyZSBtdWx0aXBsZSBzdWNoIGJhY2tlbmRzLCBhbmQg
YHJvdW5kX3JvYmluYCBzZWxlY3RzIGJhY2tlbmRzIGluIGEgcm91bmQgcm9iaW4gZmFzaGlvbi4K
LSBgZmFpbF90aW1lb3V0YCAtIFdoZW4gYSBiYWNrZW5kIGhhcyBmYWlsZWQsIHRoaXMgdGltZW91
dCBzcGVjaWZpZXMgaG93IGxvbmcgdG8gY29uc2lkZXIgdGhhdCBiYWNrZW5kIGFzIGRvd24uIFdo
aWxlIGl0IGlzIGRvd24sIHJlcXVlc3RzIHdpbGwgbm90IGJlIHJvdXRlZCB0byB0aGF0IGJhY2tl
bmQuIEEgYmFja2VuZCBpcyAiZG93biIgaXMgY2FkZHkgZmFpbHMgdG8gY29tbXVuaWNhdGUgd2l0
aCBpdC4gVGhlIGRlZmF1bHQgdmFsdWUgaXMgYDEwc2AuIAotIGBtYXhfZmFpbHNgIC0gSG93IG1h
bnkgZmFpbHVyZXMgd2l0aGluIGBmYWlsX3RpbW91dGAgYXJlIG5lZWRlZCB0byBjb25zaWRlciBh
IGJhY2tlbmQgYXMgZG93bi4gSWYgYG1heF9mYWlsc2AgaXMgYDBgLCB0aGUgZmFpbHVyZXMgd2ls
bCBub3QgY2F1c2UgdGhlIGJhY2tlbmQgdG8gYmUgbWFya2VkIGFzIGRvd24uIFRoZSBkZWZhdWx0
IHZhbHVlIGlzIGAxYAotIGBoZWFsdGhfY2hlY2tgIC0gYHBhdGhgIGFuZCBvcHRpb25hbCBgZHVy
YXRpb25gLiBIZWFsdGggY2hlY2sgd2lsbCBjaGVjayBgcGF0aGAgb24gZWFjaCBiYWNrZW5kLCBh
bmQgaWYgdGhhdCBiYWNrZW5kIHJldHVybnMgYSBzdGF0dXMgY29kZSBvZiAyMDAtMzk5LCB0aGVu
IHRoYXQgYmFja2VuZCBpcyBoZWFsdGh5LCBpZiBpdCBkb2Vzbid0IHRoZSBiYWNrZW5kIGlzIG1h
cmtlZCBhcyB1bmhlYWx0aHkgZm9yIGBkdXJhdGlvbmAgYW5kIG5vIHJlcXVlc3RzIGFyZSByb3V0
ZWQgdG8gaXQuIElmIHRoaXMgb3B0aW9uIGlzIG5vdCBwcm92aWRlZCB0aGVuIGhlYWx0aCBjaGVj
a3MgYXJlIGRpc2FibGVkLiBUaGUgZGVmYXVsdCBkdXJhdGlvbiBpcyBgMTBzYAotIGBwcm94eV9o
ZWFkZXJgICAtIGBuYW1lYCBhbmQgYHZhbHVlYC4gU2V0cyBoZWFkZXJzIHRvIHBhc3NlZCB0byBi
YWNrZW5kLiBUaGlzIG9wdGlvbiBjYW4gYmUgc3BlY2lmaWVkIG11bHRpcGxlIHRpbWVzIGZvciBt
dWx0aXBsZSBoZWFkZXJzLiBZb3UgY2FuIGFsc28gaW50ZXJwb2xhdGUgY2VydGFpbiB2YWx1ZXMg
YXMgcGFydCBvZiB0aGUgaGVhZGVycyB3aXRoIHZhbHVlcyBwcm92aWRlZCB0byBgUmVwbGFjZXJg
IChhbHNvIHVzZWQgYnkgdGhlIGBsb2dgIG1pZGRsZXdhcmUpCgoqKkV4YW1wbGVzKioKTXVsdGlw
bGUgYmFja2VuZHMKCmBgYApwcm94eSAvIHdlYjEubG9jYWw6ODAgd2ViMi5sb2NhbDo5MCB3ZWIz
LmxvY2FsOjEwMApgYGAKClJvdW5kIFJvYmluCgpgYGAKcHJveHkgLyB3ZWIxLmxvY2FsOjgwIHdl
YjIubG9jYWw6OTAgd2ViMy5sb2NhbDoxMDAgewogIHBvbGljeSByb3VuZF9yb2Jpbgp9CmBgYAoK
SGVhbHRoIENoZWNrcyAmIFByb3h5IEhlYWRlcnMKCmBgYApwcm94eSAvIHdlYjEubG9jYWw6ODAg
d2ViMi5sb2NhbDo5MCB3ZWIzLmxvY2FsOjEwMCB7CiAgcG9saWN5IHJvdW5kX3JvYmluCiAgaGVh
bHRoX2NoZWNrIC9oZWFsdGgKICBwcm94eV9oZWFkZXIgSG9zdCB7aG9zdH0KICBwcm94eV9oZWFk
ZXIgWC1DYWRkeS1XaGVuIHNlcnZlci17d2hlbn0KfQpgYGAK
",13,5
