created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2012-04-16T05:45:54Z,2012-06-05T18:16:26Z,2012-06-05T18:16:26Z,0,245,"SGVsbG8uIGRhcmN5Y2xhcmtlLgoKSSBtYWRlIGEgdHJhbnNsYXRpb24gdG8gS29yZWFuLgpJdCB3
YXMgdmVyeSBpbnRlcmVzdGluZyBqb2JzIHRvIG1lLgpBdCB0aGUgZmlyc3QsIEkgZm9jdXNlZCB0
byB0cmFuc2xhdGUuCkJ1dCBzb21lIHF1ZXN0aW9ucyBpcyBub3QgZml0IGluIEtvcmVhIHNpdHVh
dGlvbi4KSWYgeW91IGFncmVlIHRvIGFkZCBxdWVzdGlvbnMgZml0dGluZyB0byBLb3JlYSBzaXR1
YXRpb24sIEknbGwgZG8gbWFrZS4KUGxlYXNlIGxvb2sgdGhyb3VnaCBteSBzdWdnZXN0aW9uLiA6
KQoKQmVzdCBSZWdhcmRzLApTb25naHVuLgo=
",2,5
2012-06-23T07:31:42Z,2012-06-23T07:41:26Z,2012-06-23T07:41:26Z,1,1,,0,2
2012-06-23T14:36:03Z,2012-06-23T17:51:55Z,2012-06-23T17:51:55Z,0,179,"SGksIEkndmUgbWFkZSB0aGUgSXRhbGlhbiB0cmFuc2xhdGlvbiBmb3IgdGhpcyBkb2N1bWVudC4K
CkNoZWVycwpHaXVsaWEK
",0,2
2012-07-04T19:50:31Z,2012-07-04T22:49:56Z,2012-07-04T22:49:56Z,43,74,,0,2
2012-07-04T23:02:15Z,2012-07-05T00:11:01Z,2012-07-05T00:11:01Z,0,211,"UHJvb2ZyZWFkIGJ5IHByb2Zlc3Npb25hbCBFbmdsaXNoIHRvIFNwYW5pc2ggdHJhbnNsYXRvci4K
",2,4
2012-07-17T19:38:25Z,,2012-07-23T02:54:14Z,0,1,"V2FzIGRvaW5nIGFuIGludGVydmlldyBhbmQgYSBjYW5kaWRhdGUgdHJpZWQgdG8gY29udmluY2Ug
bWUgdGhhdCB0aGV5IHByZWZlcnJlZCB0byB1c2UgdmFuaWxsYSBKYXZhc2NyaXB0IGJlY2F1c2Ug
alF1ZXJ5IG1lc3NlZCB3aXRoIHRoZSBwcm90b3R5cGUuIEkgdHJpZWQgdG8gZXhwbGFpbiB0aGF0
IHBlcmhhcHMgdGhleSdyZSB0aGlua2luZyBvZiBQcm90b3R5cGUuanMgYW5kIHRoZXkgY29ycmVj
dGVkIG1lLCBub3QgUHJvdG90eXBlLmpzLCBidXQgdGhlIEphdmFzY3JpcHQgbmF0aXZlIHByb3Rv
dHlwZXMgYXQgd2hpY2ggcG9pbnQgSSByZWFsaXplZCB0aGV5IGhhZCBubyBpZGVhIGhvdyBqUXVl
cnkgd29ya2VkIG9yIHRoZSBkaWZmZXJlbmNlIGJldHdlZW4gdGhlIHdyYXBwZXIgZnJhbWV3b3Jr
cyBsaWtlIGpRdWVyeS9ZVUkvRG9qby9FeHQgYW5kIHRoZSBmcmFtZXdvcmtzIHRoYXQgZG8gZXh0
ZW5kIHRoZSBKUyBuYXRpdmVzIGxpa2UgUHJvdG90eXBlL01vb3Rvb2xzLgo=
",2,2
2012-07-19T17:22:47Z,,2012-07-23T02:47:09Z,0,2,"QWRkZWQgdHdvIHNpbXBsZSBxdWVzdGlvbnM6ICJOYW1lIHRocmVlIGRpZmZlcmVudCBmYWxzeSB2
YWx1ZXMgaW4gSmF2YVNjcmlwdCIgYW5kICJOYW1lIGF0IGxlYXN0IDggZWxlbWVudHMgd2hpY2gg
d2VyZSBpbnRyb2R1Y2VkIGluIEhUTUw1Ii4K
",1,2
2012-07-20T17:23:20Z,2012-07-23T02:48:45Z,2012-07-23T02:48:45Z,0,214,"YnkgQHNpeGRlZ3JlZXMgYW5kIEkK
",1,3
2012-07-31T02:34:35Z,,2012-08-08T17:56:14Z,1,1,"SWYgSSdtIG5vdCBtaXN0YWtlbiBGbGFzaCBvZiBVbnN0eWxlZCBDb250ZW50IGlzIG1vcmUgb2Yg
YSBDU1MgaXNzdWUgaGF2aW5nIHRvIGRvIHdpdGggQGltcG9ydCBhbmQgaW5saW5lIHN0eWxlcy4K
Ckdvb2dsaW5nIEZPVUMgKyBqYXZhc2NyaXB0IEkgc2VlIHRoaW5ncyBhYm91dCB0ZWNobmlxdWVz
IGZvciBoaWRpbmcgdGhlIGNvbnRlbnQgdW50aWwgdGhlIGxvYWQgZXZlbnQgZmlyZXMuIElmIHRo
aXMgaXMgd2hhdCB0aGUgcXVlc3Rpb24gd2FzIG1lYW50IHRvIHJlZmVyIHRvIHRoZW4gSSB3b3Vs
ZCBub3QgY29uc2lkZXIgdGhhdCBhIGJlc3QgcHJhY3RpY2UsIGFuZCBub3Qgc29tZXRoaW5nIEkg
d291bGQgY29uc2lkZXIgdG8gYmUgZXNzZW50aWFsIGtub3dsZWRnZS4K
",1,2
2012-08-04T17:27:01Z,2012-08-08T17:54:01Z,2012-08-08T17:54:01Z,1,2,"QWRkZWQgcXVlc3Rpb24gYW5kICJ1c2Ugc3RyaWN0Ii4K
",0,2
2012-08-17T01:22:02Z,2012-10-02T01:41:55Z,2012-10-02T01:41:55Z,0,310,"SGksIEkgaGF2ZSB0cmFuc2xhdGVkIHRoaXMgcmVwbyB0byBDaGluZXNlLCB5b3UgY2FuIGNoZWNr
IGl0IGFuZCBkZWNpZGUgd2hldGhlciBhZGQgaXQgdG8geW91ciByZXBvLiBUaHguCg==
",2,4
2012-09-21T12:02:11Z,2012-10-02T01:41:29Z,2012-10-02T01:41:29Z,0,231,"QWRkZWQgUnVzc2lhbiB0cmFuc2xhdGlvbgo=
",0,2
2012-10-02T16:27:27Z,2012-10-09T19:02:22Z,2012-10-09T19:02:22Z,2,2,"QWRkZWQgYW4gZXh0cmEgJ09wdGlvbmFsIGZ1biBRdWVzdGlvbicKaHR0cDovL3d3dy53M3NjaG9v
bHMuY29tLyBvciBodHRwOi8vdzNmb29scy5jb20vCg==
",0,2
2012-10-05T09:35:59Z,,2012-11-05T15:38:52Z,0,1,"VGhlcmUgYXJlIGFsd2F5cyBzb21lIGxvbmctbGl2aW5nIGJ1Z3MgaW4gd2Via2l0L2dlY2tvL2px
dWVyeS9waG9uZWdhcC9ldGMgdGhhdCBhcmUgaGF1bnRpbmcgeW91IGZyb20gcHJvamVjdCB0byBw
cm9qZWN0LiBPZiBjb3Vyc2UgeW91J3JlIHN1YnNjcmliZWQgdG8gdGhlbSBpbiB0aGVpciBidWcg
dHJhY2tlciBhbmQgc2hpdmVyIHdpdGggZXhjaXRlbWVudCBldmVyeXRpbWUgYW4gaXNzdWUgdXBk
YXRlIG5vdGlmaWNhdGlvbiBoaXRzIHlvdXIgaW5ib3guIEZ1bGwgb2YgaG9wZSwgeW91IHJ1c2gg
dG8gb3BlbiB0aGF0IGVtYWlsIGp1c3QgdG8gcmVhZCBhbm90aGVyIGNyeSBmcm9tIHNvbWUgb3V0
cmFnZWQgZGV2ZWxvcGVyIGxpa2UgeW91cnNlbGYgOikKCkJhY2sgdG8gdGhlIHJlYWwgd29ybGQs
IGludGVyZXN0aW5nIHRvIGJyaW5nIHVwIHNvbWUgb2YgdGhhdCBkcmFtYSBvbiBhIGpvYiBpbnRl
cnZpZXcgYW5kIHNlZSB0aGUgcGFzc2lvbiBpbiBjYW5kaWRhdGUncyBleWVzKQo=
",4,2
2012-10-18T07:43:16Z,2012-10-21T14:29:11Z,2012-10-21T14:29:11Z,1,1,"4oCc5oiW6ICF6K+05Ye6JyQuZm4n55qE55So5oi34oCdIOS/ruaUueS4uiDigJzmiJbogIXor7Tl
h7onJC5mbifnmoTnlKjpgJTigJ0K
",0,2
2012-10-20T17:45:17Z,2012-10-21T14:29:36Z,2012-10-21T14:29:36Z,3,3,,1,3
2012-10-23T09:33:30Z,2012-11-05T15:36:10Z,2012-11-05T15:36:10Z,2,77,"RW5nbGlzaCB2ZXJzaW9uOgphZGRlZCBzb21lIHF1ZXN0aW9uCmFkZGVkIG15IG5hbWUgdG8gY29u
dHJpYnV0b3JzIGxpc3QKCkNoaW5lc2UgdmVyc2lvbjoKYWRkZWQgc29tZSBtaXNzZWQgdHJhbnNs
YXRlZCBzZW50ZW5jZSwKYWRkZWQgdHJhbnNsYXRlIG9mIG5ldyBxdWVzdGlvbgphZGRlZCBteSBu
YW1lIHRvIGNvbnRyaWJ1dG9ycyBsaXN0Cg==
",1,2
2012-10-24T06:22:24Z,,2012-11-05T15:28:07Z,110,110,"Y2hhbmdlZCAicHJpbWFyeSIgdG8gInByaW1hcmlseSIK
",1,2
2012-11-03T16:52:09Z,2012-11-05T15:19:56Z,2012-11-05T15:19:56Z,54,54,,0,2
2012-11-21T20:54:09Z,2012-12-13T04:39:59Z,2012-12-13T04:39:59Z,0,265,"SGksIEkgaGF2ZSB0cmFuc2xhdGVkIHRoZSBkb2N1bWVudCB0byBwb3J0dWd1ZXNlLiA9KQo=
",0,2
2012-11-27T03:55:27Z,2012-12-13T04:39:27Z,2012-12-13T04:39:27Z,357,363,"QWRkIHNvbWUgcXVlc3Rpb25zIGFib3V0IG1lbW9yeSBsZWFrLgo=
",0,2
2013-01-11T10:53:13Z,2013-01-15T03:12:57Z,2013-01-15T03:12:57Z,0,253,"T3JpZ2luIHF1ZXN0aW9ucyB0cmFuc2xhdGVkIGRvIFBvbGlzaCB2ZXJzaW9uCg==
",0,2
2013-01-14T16:01:52Z,2013-01-15T03:13:11Z,2013-01-15T03:13:11Z,1,1,"b3J0aG9ncmFwaGljIG1pc3Rha2UK
",0,2
2013-01-19T20:05:25Z,2013-01-22T05:47:15Z,2013-01-22T05:47:15Z,1,1,,0,2
2013-02-10T11:30:03Z,2013-03-09T21:06:05Z,2013-03-09T21:06:05Z,0,254,,0,2
2013-02-20T21:06:04Z,2013-03-09T21:06:27Z,2013-03-09T21:06:27Z,0,261,,0,2
2013-02-24T20:28:13Z,,2013-03-09T21:07:46Z,0,1,"LT4gRXhwbGFpbiBob3cgSlNPTi5zdHJpbmdpZnkoKSB3b3Jrcwo=
",0,2
2013-03-14T07:48:54Z,2013-03-14T19:07:34Z,2013-03-14T19:07:34Z,102,121,"SGkgdGhlcmUsCgpJJ3ZlIHJldmlzZWQgdGhlIEVTIGZpbGUgYW5kIHVwZGF0ZWQgdG8gMi4wIGFz
IHdlbGwgYXMgcmVtb3ZlZCBhIGR1cGxpY2F0ZWQgcXVlc3Rpb24gSSBmb3VuZCBpbiB0aGUgZW5n
bGlzaCBvbmUuCg==
",1,2
2013-03-18T21:44:28Z,2013-03-18T22:22:26Z,2013-03-18T22:22:26Z,1,1,,0,2
2013-03-21T16:15:50Z,2013-03-22T04:03:20Z,2013-03-22T04:03:21Z,0,230,"Q2hlZXJzIGZyb20gQmVybGluIQpfRGlyawo=
",3,2
2013-03-22T17:15:00Z,,2013-03-22T21:06:58Z,0,223,"SnVzdCB0cmFuc2xhdGVkIHRvIGdlcm1hbi4gSWYgdGhpbmdzIHNvdW5kIHR3ZWFreSwgZmVlbCBm
cmVlIHRvIHVwZGF0ZS4K
",2,2
2013-03-24T08:52:59Z,2013-04-04T15:22:10Z,2013-04-04T15:22:10Z,0,230,"Q3JvYXRpYW4K
",0,2
2013-03-27T23:28:22Z,2013-04-04T15:21:12Z,2013-04-04T15:21:13Z,0,229,,0,2
2013-04-05T13:24:17Z,2013-04-05T22:36:32Z,2013-04-05T22:36:32Z,2,1,"SSBwdWxsZWQgb3V0IGEgcGllY2UgdGhhdCB3YXMgaW4gRW5nbGlzaC4K
",0,2
2013-04-09T15:19:09Z,2013-04-09T16:05:53Z,2013-04-09T16:05:53Z,13,13,"UG9saXNoIHByb2dyYW1tZXJzIG9mdGVuIHVzZSBFbmdsaXNoIG5hbWVzIGZvciB0aGluZ3MsIHNv
IHRoZXkgYXJlIHdvcnRoIGFkZGluZyBpbiBicmFja2V0cyBzaW5jZSB0aGV5IGFyZSB0cmFuc2xh
dGVkIHBvb3JseSBoZXJlLiBJIGFsc28gZml4ZWQgc29tZSBvYnZpb3VzIG1pc3Rha2VzIGluIHRy
YW5zbGF0aW9uIGFuZCByZW1vdmVkIHdvcmQg4oCcd2VibWFzdGVy4oCdIC0gd2hvIG9uIGVhcnRo
IHN0aWxsIHVzZXMgaXQ/Cg==
",2,2
2013-04-11T23:05:26Z,2013-04-16T19:46:57Z,2013-04-16T19:46:57Z,24,22,,0,2
2013-04-12T16:01:44Z,,2013-04-16T19:46:39Z,0,2,"V2hhdCBpcyBzcGVjaWZpY2l0eSBhbmQgaG93IGRvZXMgaXQgd29yaz8KV2h5IHdvdWxkbid0IHlv
dSB3YW50IHRvIGxvYWQgYWxsIGFzc2V0cyBmcm9tIHVuaXF1ZSBkb21haW5zPwo=
",2,2
2013-04-15T09:57:25Z,2013-04-18T15:33:51Z,2013-04-18T15:33:51Z,2,2,"TWlub3IgY2hhbmdlcyBmb3IgdGhlIHN3ZWRpc2ggbGFuZ3VhZ2UK
",2,2
2013-04-15T14:33:18Z,,2013-04-18T15:58:58Z,0,231,"SGkgSSB0cmFuc2xhdGVkIHRoZSBsYXRlc3QgdmVyc2lvbiB0byBIdW5nYXJpYW4uCkNoZWVycwo=
",2,1
2013-04-18T16:00:15Z,2013-04-19T13:15:23Z,2013-04-19T13:15:23Z,0,231,"U29ycnkgc29tZWhvdyBteSBicmFuY2ggd2VudCB3cm9uZyBjb3VsZG4ndCBzcXVhc2ggaXQgc28g
SSBjcmVhdGVkIGEgbmV3IG9uZS4KCkNoZWVycwo=
",0,1
2013-04-18T16:48:38Z,2013-05-02T14:03:14Z,2013-05-02T14:03:14Z,2,10,"SSdkIGxpa2UgdG8gYWRkIHNvbWUgY2hhbmdlcyB0byBydXNzaWFuIHZlcnNpb24gb2YgdGhpcyBs
aXN0Lgo=
",0,3
2013-05-01T06:05:27Z,2013-05-02T13:50:13Z,2013-05-02T13:50:13Z,28,7,,0,2
2013-05-12T18:53:00Z,2013-05-31T17:18:56Z,2013-05-31T17:18:56Z,0,212,"YWRkIFRyYWRpdGlvbmFsIENoaW5lc2UgdmVyc2lvbgo=
",0,2
2013-05-15T03:09:12Z,,2013-05-31T17:19:44Z,0,2,"VGhlc2UgYXJlIHF1ZXN0aW9ucyB0aGF0IEkgbm93IHVzZSBhcyBteSBmaXJzdCBsZXZlbCBvZiBm
aWx0ZXJpbmcgY2FuZGlkYXRlcyB0aGF0IEkgd2FudCB0byB3b3JrIGZvciBtZS4gU29tZW9uZSB3
aG8gaXMgY29uc3RhbnRseSBsZWFybmluZyBhbmQgZXhjaXRlZCBieSBwcm9ncmFtbWluZyBpcyB0
aGUgYmVzdCB3ZWIgd29ya2VyLgo=
",0,3
2013-05-22T09:21:42Z,2013-05-31T17:18:30Z,2013-05-31T17:18:30Z,0,209,"QWRkZWQgRHV0Y2ggdHJhbnNsYXRpb24uCgpTb21lIG9mIHRoZSB0ZXh0IGlzIGxlZnQgRW5nbGlz
aCBhcyBpdCBpcyBjb25zaWRlcmVkIGphcmdvbi4K
",0,2
