created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-04-03T10:37:04Z,2017-04-03T10:41:01Z,2017-04-03T10:41:01Z,0,13,,0,1
2017-04-04T08:27:14Z,2017-04-04T09:56:39Z,2017-04-04T09:56:39Z,1,1,"SSB0aGluayB0aGF0IHRoZSBkZXNjcmlwdGlvbiBmb3IgQVAgc2hvdWxkIGJlIGNoYW5nZWQuIEl0
IGN1cnJlbnRseSBzYXlzIHRoYXQgdGhlIG1vc3QgcmVjZW50IHZlcnNpb24gb2YgdGhlIGRhdGEg
bWlnaHQgbm90IGJlIHRoZSBsYXRlc3QuIA0KVGhlIGV4cGxhbmF0aW9uIG9mIENvbnNpc3RlbmN5
IHVzZXMgdGhlIHNhbWUgd29yZCwgcmVjZW50LiANCkkgaGF2ZSBjaGFuZ2VkIEFQIHRvIHF1YWxp
ZnkgJ3JlY2VudCcgYXMgYmVpbmcgdGhlIG1vc3QgcmVjZW50IGRhdGEgYXZhaWxhYmxlIG9uIHRo
ZSBub2Rl
",1,2
2017-04-06T06:39:12Z,,2017-04-06T07:02:45Z,1,1,"LSd1c2UnIC0+ICd1c2VzJw==
",1,1
2017-04-07T23:44:25Z,2017-04-08T00:20:38Z,2017-04-08T00:20:38Z,1,1,,1,2
2017-04-09T17:15:44Z,2017-04-09T17:15:58Z,2017-04-09T17:15:58Z,0,0,,0,1
2017-04-10T11:04:24Z,2017-04-10T11:04:43Z,2017-04-10T11:04:43Z,4,8,,0,1
2017-04-12T18:48:46Z,2017-04-14T01:04:39Z,2017-04-14T01:04:39Z,1,1,,1,2
2017-04-14T03:09:31Z,,2017-04-15T07:59:20Z,0,1797,"UmVhZHkgZm9yICMzOC4gVGhlIGRpYWdyYW1zL2ltYWdlcyBoYXZlIG5vdCBiZWVuIHRyYW5zbGF0
ZWQgeWV0LCBidXQgd2Ugd2lsbCBmaW5pc2ggdGhlc2UgYXQgdGhlIHdlZWtlbmQuIFlvdSBjYW4g
bWVyZ2UgdGhpcyBvbmUgZmlyc3QuIDpzdHVja19vdXRfdG9uZ3VlX3dpbmtpbmdfZXllOg0KDQpU
cmFuc2xhdG9yczogQFhhdE1hc3NhY3JF44CBQEw5bSDjgIFAQWlybWFjaG/jgIFAeGlhb3l1c2ls
ZW7jgIFAamlmYXh1
",3,7
2017-04-15T00:35:25Z,2017-04-15T00:35:51Z,2017-04-15T00:35:51Z,4,5,"QWRkIGNyZWRpdHMgc2VjdGlvbi4gIFJlbW92ZSBjdXJyZW50bHkgbm9uLWV4aXN0ZW50IEFVVEhP
UlMubWQuICBGaXggbWFpbnRhaW5lciBjb3B5L3Bhc3RlIGVycm9yLg==
",0,1
2017-04-15T07:44:20Z,2017-04-15T13:32:32Z,2017-04-15T13:32:32Z,0,1797,"QXTCoHlvdXLCoHJlcXVlc3QgKCM2MCksIHdlIGhhdmUgY3JlYXRlZCBhIG5ldyBicmFuY2ggdG8g
c3F1YXNoIHRoZXNlIGNvbW1pdHMuIE5vdyB0aGVyZSdzIG9ubHkgb25lIGNvbW1pdCBpbiB0aGUg
aGlzdG9yeS4g8J+YnA==
",4,2
2017-04-16T03:17:12Z,2017-04-16T21:49:16Z,2017-04-16T21:49:16Z,0,0,"OnRydWNrOiBUaGUgZmlsZSBuYW1lIG9mIFNpbXBsaWZpZWQgQ2hpbmVzZSB0cmFuc2xhdGlvbiBp
cyB3cm9uZywgc28gSSBjb3JyZWN0ZWQgaXQuICgjNjIp
",2,2
2017-04-16T22:04:23Z,2017-04-16T22:06:31Z,2017-04-16T22:06:31Z,8,3,"TW92ZSB0aGUgbGlzdCBvZiBjb21wbGV0ZWQgYW5kIGluLXByb2dyZXNzIHRyYW5zbGF0aW9ucyB0
byB0aGUgdG9wIG9mIHRoZSBSRUFETUUuICBBZGQgVHJhbnNsYXRlIGxpbmsgdG8gdGhlIENvbnRy
aWJ1dGluZyBzZWN0aW9uLg==
",0,1
2017-04-22T00:06:53Z,2017-05-16T04:10:52Z,2017-05-16T04:10:52Z,1,1,,1,3
2017-04-22T00:18:56Z,,2018-04-09T00:32:18Z,2,2,"6auY57qnIG1lYW5zICJhZHZhbmNlZCINCmhpZ2ggbGV2ZWwgaXMgYmV0dGVyIGV4cHJlc3NlZCBi
eSAi5a6P6KeCIg==
",4,3
2017-04-26T12:58:52Z,,2017-04-26T13:02:42Z,0,0,"bWVyZ2Ugd2l0aCBtYXN0ZXI=
",0,1
2017-04-26T13:05:21Z,,2017-04-26T13:05:39Z,0,0,"bWVyZ2Ugd2l0aCBtYXN0ZXI=
",0,1
2017-04-26T13:07:53Z,,2017-04-26T13:08:17Z,0,0,"bWVyZ2Ugd2l0aCBtYXN0ZXI=
",0,1
2017-05-02T19:28:31Z,2017-05-16T04:17:24Z,2017-05-16T04:17:24Z,1,1,"Rml4ZWQgbGV0dGVyIGNhc2UgZm9yIHRpdGxlICoqbGF5ZXIgNyBsb2FkIGJhbGFuY2luZyoq
",1,2
2017-05-09T13:31:23Z,2017-05-27T00:32:45Z,2017-05-27T00:32:45Z,1,1,,1,2
2017-05-12T04:48:11Z,2017-05-12T04:49:37Z,2017-05-12T04:49:37Z,0,10,"Q2xlYXJseSBkZW5vdGUgdGhlIHJlcG9zaXRvcnkgbGljZW5zZSBpcyBmcm9tIG1lLCBub3QgbXkg
ZW1wbG95ZXIgKEZhY2Vib29rKS4=
",0,1
2017-05-18T08:42:10Z,,2017-05-27T00:34:53Z,0,10,"IVtpbWFnZV0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVudC5jb20vYXNzZXRzLzEwMDE1
Njc3LzI2MTkzNzk2L2RlN2ZkZTEwLTNiZTgtMTFlNy05ZTdiLTBjZjg2YzNkZTJmYS5wbmcpDQp0
aGlzIFVSTCBzZWVtcyBjYW5ub3QgdmlzaXQ=
",0,2
2017-05-23T12:42:10Z,,2017-05-23T12:42:28Z,0,0,,0,1
2017-05-25T01:47:16Z,2017-05-27T00:31:32Z,2017-05-27T00:31:32Z,1,1,,1,2
2017-03-09T03:19:17Z,2017-03-09T03:20:24Z,2017-03-09T03:20:24Z,403,403,,0,1
2017-03-09T04:30:26Z,2017-03-09T04:31:09Z,2017-03-09T04:31:09Z,2,2,,0,1
2017-03-09T10:22:26Z,2017-03-10T00:40:13Z,2017-03-10T00:40:13Z,0,2,,4,3
2017-03-09T10:50:34Z,2017-03-10T00:36:12Z,2017-03-10T00:36:12Z,2,2,"QSBzbWFsbCBmaXggdG8gY2hhbmdlIHRvIGRyb3AgdGhlICJhIiBpbiAic29sdmluZyBhIG1hbnkg
aW50ZXJ2aWV3IHF1ZXN0aW9ucyIu
",1,2
2017-03-09T14:21:29Z,2017-03-10T00:37:40Z,2017-03-10T00:37:40Z,1,1,,1,2
2017-03-10T04:30:56Z,2017-03-11T02:07:51Z,2017-03-11T02:07:51Z,1,1,"IzEyIA==
",1,2
2017-03-10T07:53:56Z,2017-03-11T02:06:35Z,2017-03-11T02:06:35Z,8,8,,1,3
2017-03-11T16:47:20Z,2017-03-11T16:59:59Z,2017-03-11T16:59:59Z,1,1,"U21hbGwgdHlwbyBpbiB0aGUgUmVtb3RlIFByb2NlZHVyZSBDYWxsIHNlY3Rpb24uDQpzL2RlZmlu
aWVkL2RlZmluZWQ=
",2,2
2017-03-11T19:34:19Z,,2017-03-12T22:17:14Z,0,1,,3,2
2017-03-12T21:14:01Z,2017-03-12T21:17:30Z,2017-03-12T21:17:30Z,3,3,,0,1
2017-03-13T10:39:47Z,2017-03-13T10:40:03Z,2017-03-13T10:40:03Z,8,8,,0,1
2017-03-13T10:42:23Z,2017-03-13T10:42:36Z,2017-03-13T10:42:36Z,2,2,,0,1
2017-03-15T10:59:14Z,2017-03-15T10:59:28Z,2017-03-15T10:59:28Z,0,1,,1,2
2017-03-16T22:49:05Z,2017-03-19T19:23:03Z,2017-03-19T19:23:03Z,35,35,"Q2hhbmdlZCB0aGUgbGlua3MgaW4gdGhlIG1haW4gUkVBRE1FIGFuZCBpbiB0aGUgcmVhZG1lIGZp
bGVzIGluc2lkZSBzb2x1dGlvbnMvIHRvIGFkZHJlc3MgIzYuDQpTa2lwcGVkIHRoZSBsaW5rcyBm
cm9tIHRoZSBmaWxlcyBpbnNpZGUgc29sdXRpb25zLyB0byB0aGUgbWFpbiByZWFkbWUsIHNvIHRo
YXQgdGhleSB3b24ndCBicmVhayBpZiB0aGUgZGlyZWN0b3J5IHN0cnVjdHVyZSBjaGFuZ2Uu
",2,2
2017-03-18T04:17:42Z,2017-03-18T15:37:17Z,2017-03-18T15:37:17Z,3,3,,1,2
2017-03-18T16:45:40Z,2017-03-19T19:24:13Z,2017-03-19T19:24:13Z,1,1,"VW5kZXIgQ0ROIHNlY3Rpb24sIGNoYW5nZSBKU1MgdG8gSlM=
",1,2
2017-03-19T22:54:10Z,2017-03-21T11:39:11Z,2017-03-21T11:39:11Z,0,1,"QXMgdGhlIHZhcmlhYmxlIGBrZXlgIGlzIG5vdCBkZWZpbmVkLCB0aGUgZXhhbXBsZSBjb3VsZCBn
ZW5lcmF0ZSBhIGxpdHRsZSBvZiBjb25mdXNpb24gaW4gbXkgb3Bpbmlvbi4NCg0KSWYgd2UgZG9u
J3Qgd2FudCB0byBhZGQgbW9yZSBjb21wbGV4aXR5IHVzaW5nIGBmb3JtYXQoKWAsIHdlIHNob3Vs
ZCBiZSBhbHNvIGFibGUgdG8ganVzdCBkbyBga2V5ID0gInVzZXIue3VzZXJfaWR9YC4=
",1,2
2017-03-22T16:44:21Z,2017-03-23T02:53:16Z,2017-03-23T02:53:16Z,1,1,,1,3
2017-03-23T03:20:43Z,2017-03-23T03:20:58Z,2017-03-23T03:20:58Z,0,4,,0,1
2017-03-23T22:30:10Z,2017-03-24T02:42:03Z,2017-03-24T02:42:03Z,2,2,,1,2
2017-03-24T11:32:50Z,,2017-03-26T17:02:10Z,1,4,"U3VnZ2VzdGVkIHBhdGggb2YgIzMxIA0KVXBkYXRlIHRvIHVzZWQgY29uc3VsL2V0Y2QgYXMgZXhh
bXBsZXMgb2Ygc2VydmljZSBkaXNjb3Zlcnkg
",4,3
2017-03-25T22:50:04Z,2017-03-29T10:19:15Z,2017-03-29T10:19:15Z,0,2,"SSB0aGluayBzb21lIGRldmVsb3BlcnMgZ2V0IGNvbmZ1c2VkIGJldHdlZW4gUFVUICYgUEFUQ0gu
IFtUaGlzIExhcmFjYXN0cyBjb21tZW50XShodHRwczovL2xhcmFjYXN0cy5jb20vZGlzY3Vzcy9j
aGFubmVscy9nZW5lcmFsLWRpc2N1c3Npb24vd2hhdHMtdGhlLWRpZmZlcmVuY2VzLWJldHdlZW4t
cHV0LWFuZC1wYXRjaD9wYWdlPTEpIGhvcGVzIHRvIHByb3ZpZGUgYSBjbGVhciBkaXN0aW5jdGlv
biBiZXR3ZWVuIHRoZSB0d28u
",2,2
2017-03-26T16:58:09Z,2017-03-28T11:45:13Z,2017-03-28T11:45:13Z,1,1,,1,5
2017-03-27T11:20:38Z,2017-03-27T11:21:08Z,2017-03-27T11:21:08Z,0,29,,0,1
2017-03-31T20:16:11Z,,2017-03-31T20:18:40Z,0,1773,,0,2
2017-04-02T12:09:06Z,2017-04-02T12:09:51Z,2017-04-02T12:09:51Z,10,11,"KiBBZGQgc291cmNlcyBhbmQgZnVydGhlciByZWFkaW5nIHRvIEhUVFAgc2VjdGlvbg0KKiBGaXgg
Y2FwcyBhbmQgcHVuY3R1YXRpb24gaW4gUlBDIHNlY3Rpb24NCiogQ2hhbmdlIGxhcmdlIHNjYWxl
IC0+IGxhcmdlLXNjYWxlIGluIGludHJv
",0,1
2017-04-02T12:33:41Z,2017-04-02T12:34:48Z,2017-04-02T12:34:48Z,0,0,"KiBBZGQgT21uaUdyYWZmbGUgYmFzZSB0ZW1wbGF0ZQ0KKiBBZGQgc3R1ZHkgZ3VpZGUgT21uaUdy
YWZmbGUgZGlhZ3JhbSBhbmQgaW1hZ2UNCiogQWRkIG1pbnQgT21uaUdyYWZmbGUgZGlhZ3JhbXMN
CiogQWRkIHBhc3RlYmluIE9tbmlHcmFmZmxlIGRpYWdyYW1zDQoqIEFkZCBxdWVyeSBjYWNoZSBP
bW5pR3JhZmZsZSBkaWFncmFtcw0KKiBBZGQgc2FsZXMgcmFuayBPbW5pR3JhZmZsZSBkaWFncmFt
cw0KKiBBZGQgc2NhbGluZyBhd3MgT21uaUdyYWZmbGUgZGlhZ3JhbQ0KKiBBZGQgc29jaWFsIGdy
YXBoIE9tbmlHcmFmZmxlIGRpYWdyYW1zDQoqIEFkZCB0d2l0dGVyIE9tbmlHcmFmZmxlIGRpYWdy
YW1zDQoqIEFkZCB3ZWIgY3Jhd2xlciBPbW5pR3JhZmZsZSBkaWFncmFtcw0KDQpAdWxrYWlvIEBq
YW1lc2Nvd2llIEBuZ2hpYiBAcmFscGgtdGljZSBASXVyeUFsdmVzIEBod2NsYXNzIEBlbXJhaHRv
eSBAc3FydGhyZWU=
",0,2
2017-04-03T10:37:04Z,2017-04-03T10:41:01Z,2017-04-03T10:41:01Z,0,13,,0,1
2017-04-04T08:27:14Z,2017-04-04T09:56:39Z,2017-04-04T09:56:39Z,1,1,"SSB0aGluayB0aGF0IHRoZSBkZXNjcmlwdGlvbiBmb3IgQVAgc2hvdWxkIGJlIGNoYW5nZWQuIEl0
IGN1cnJlbnRseSBzYXlzIHRoYXQgdGhlIG1vc3QgcmVjZW50IHZlcnNpb24gb2YgdGhlIGRhdGEg
bWlnaHQgbm90IGJlIHRoZSBsYXRlc3QuIA0KVGhlIGV4cGxhbmF0aW9uIG9mIENvbnNpc3RlbmN5
IHVzZXMgdGhlIHNhbWUgd29yZCwgcmVjZW50LiANCkkgaGF2ZSBjaGFuZ2VkIEFQIHRvIHF1YWxp
ZnkgJ3JlY2VudCcgYXMgYmVpbmcgdGhlIG1vc3QgcmVjZW50IGRhdGEgYXZhaWxhYmxlIG9uIHRo
ZSBub2Rl
",1,2
2017-04-06T06:39:12Z,,2017-04-06T07:02:45Z,1,1,"LSd1c2UnIC0+ICd1c2VzJw==
",1,1
2017-04-07T23:44:25Z,2017-04-08T00:20:38Z,2017-04-08T00:20:38Z,1,1,,1,2
2017-04-09T17:15:44Z,2017-04-09T17:15:58Z,2017-04-09T17:15:58Z,0,0,,0,1
2017-04-10T11:04:24Z,2017-04-10T11:04:43Z,2017-04-10T11:04:43Z,4,8,,0,1
2017-04-12T18:48:46Z,2017-04-14T01:04:39Z,2017-04-14T01:04:39Z,1,1,,1,2
2017-04-14T03:09:31Z,,2017-04-15T07:59:20Z,0,1797,"UmVhZHkgZm9yICMzOC4gVGhlIGRpYWdyYW1zL2ltYWdlcyBoYXZlIG5vdCBiZWVuIHRyYW5zbGF0
ZWQgeWV0LCBidXQgd2Ugd2lsbCBmaW5pc2ggdGhlc2UgYXQgdGhlIHdlZWtlbmQuIFlvdSBjYW4g
bWVyZ2UgdGhpcyBvbmUgZmlyc3QuIDpzdHVja19vdXRfdG9uZ3VlX3dpbmtpbmdfZXllOg0KDQpU
cmFuc2xhdG9yczogQFhhdE1hc3NhY3JF44CBQEw5bSDjgIFAQWlybWFjaG/jgIFAeGlhb3l1c2ls
ZW7jgIFAamlmYXh1
",3,7
2017-04-15T00:35:25Z,2017-04-15T00:35:51Z,2017-04-15T00:35:51Z,4,5,"QWRkIGNyZWRpdHMgc2VjdGlvbi4gIFJlbW92ZSBjdXJyZW50bHkgbm9uLWV4aXN0ZW50IEFVVEhP
UlMubWQuICBGaXggbWFpbnRhaW5lciBjb3B5L3Bhc3RlIGVycm9yLg==
",0,1
2017-04-15T07:44:20Z,2017-04-15T13:32:32Z,2017-04-15T13:32:32Z,0,1797,"QXTCoHlvdXLCoHJlcXVlc3QgKCM2MCksIHdlIGhhdmUgY3JlYXRlZCBhIG5ldyBicmFuY2ggdG8g
c3F1YXNoIHRoZXNlIGNvbW1pdHMuIE5vdyB0aGVyZSdzIG9ubHkgb25lIGNvbW1pdCBpbiB0aGUg
aGlzdG9yeS4g8J+YnA==
",4,2
2017-04-16T03:17:12Z,2017-04-16T21:49:16Z,2017-04-16T21:49:16Z,0,0,"OnRydWNrOiBUaGUgZmlsZSBuYW1lIG9mIFNpbXBsaWZpZWQgQ2hpbmVzZSB0cmFuc2xhdGlvbiBp
cyB3cm9uZywgc28gSSBjb3JyZWN0ZWQgaXQuICgjNjIp
",2,2
2017-04-16T22:04:23Z,2017-04-16T22:06:31Z,2017-04-16T22:06:31Z,8,3,"TW92ZSB0aGUgbGlzdCBvZiBjb21wbGV0ZWQgYW5kIGluLXByb2dyZXNzIHRyYW5zbGF0aW9ucyB0
byB0aGUgdG9wIG9mIHRoZSBSRUFETUUuICBBZGQgVHJhbnNsYXRlIGxpbmsgdG8gdGhlIENvbnRy
aWJ1dGluZyBzZWN0aW9uLg==
",0,1
2017-04-22T00:06:53Z,2017-05-16T04:10:52Z,2017-05-16T04:10:52Z,1,1,,1,3
2017-04-22T00:18:56Z,,2018-04-09T00:32:18Z,2,2,"6auY57qnIG1lYW5zICJhZHZhbmNlZCINCmhpZ2ggbGV2ZWwgaXMgYmV0dGVyIGV4cHJlc3NlZCBi
eSAi5a6P6KeCIg==
",4,3
2017-04-26T12:58:52Z,,2017-04-26T13:02:42Z,0,0,"bWVyZ2Ugd2l0aCBtYXN0ZXI=
",0,1
2017-04-26T13:05:21Z,,2017-04-26T13:05:39Z,0,0,"bWVyZ2Ugd2l0aCBtYXN0ZXI=
",0,1
2017-04-26T13:07:53Z,,2017-04-26T13:08:17Z,0,0,"bWVyZ2Ugd2l0aCBtYXN0ZXI=
",0,1
2017-05-02T19:28:31Z,2017-05-16T04:17:24Z,2017-05-16T04:17:24Z,1,1,"Rml4ZWQgbGV0dGVyIGNhc2UgZm9yIHRpdGxlICoqbGF5ZXIgNyBsb2FkIGJhbGFuY2luZyoq
",1,2
2017-05-09T13:31:23Z,2017-05-27T00:32:45Z,2017-05-27T00:32:45Z,1,1,,1,2
2017-05-12T04:48:11Z,2017-05-12T04:49:37Z,2017-05-12T04:49:37Z,0,10,"Q2xlYXJseSBkZW5vdGUgdGhlIHJlcG9zaXRvcnkgbGljZW5zZSBpcyBmcm9tIG1lLCBub3QgbXkg
ZW1wbG95ZXIgKEZhY2Vib29rKS4=
",0,1
2017-05-18T08:42:10Z,,2017-05-27T00:34:53Z,0,10,"IVtpbWFnZV0oaHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVudC5jb20vYXNzZXRzLzEwMDE1
Njc3LzI2MTkzNzk2L2RlN2ZkZTEwLTNiZTgtMTFlNy05ZTdiLTBjZjg2YzNkZTJmYS5wbmcpDQp0
aGlzIFVSTCBzZWVtcyBjYW5ub3QgdmlzaXQ=
",0,2
2017-05-23T12:42:10Z,,2017-05-23T12:42:28Z,0,0,,0,1
2017-05-25T01:47:16Z,2017-05-27T00:31:32Z,2017-05-27T00:31:32Z,1,1,,1,2
