created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2020-07-17T12:15:52Z,2020-07-17T14:29:25Z,2020-07-17T14:29:25Z,1,251,"5oiR6L+Z6L65IEdDQyDnmoTniYjmnKzlpKrpq5jkuobvvIznvJbor5HkuI3kuobkvaDnmoQgR1JV
Qu+8jOaJgOS7peayoeaciea1i+ivleS7o+eggeaYr+WQpuWPr+eUqOOAgg0KWFBSRVNTIOino+WO
i+a6kOeggeadpeiHqiB3aW1ib29077yM57uP6L+H5LiA5Lqb5L+u5pS577yM5Zyo5oiR6L+Z6L65
55qEIEdSVUIg5YiG5pSv5LiK57uP5rWL6K+V5piv5Y+v5Lul6Kej5Y6LIFhQUkVTUyBXSU0g55qE
IChodHRwczovL2dpdGh1Yi5jb20vYTFpdmUvZ3J1Yi9jb21taXQvOGMxY2NjMGMwNGE5M2NjNjE2
N2Y0ZGUwYjIyNjNjZmE5OThkMzcyYSkNCg==
",0,2
2020-07-18T09:10:35Z,,2020-07-26T01:31:27Z,2,4725,"5YW25Lit77yMemZzIOWSjCBtZHJhaWQxeF9saW51eCDnmoTkv67mlLnmnaXoh6rlrpjmlrnjgIIN
CmZzL3pmczogaHR0cDovL2dpdC5zYXZhbm5haC5nbnUub3JnL2NnaXQvZ3J1Yi5naXQvY29tbWl0
Lz9pZD02ODAwNmQxNzMyOTFjNmU5NzJjNDg4MmQ0ZmE0MGRjOTFhOWMxZDQ1DQpkaXNrL21kcmFp
ZDF4X2xpbnV4OiBodHRwOi8vZ2l0LnNhdmFubmFoLmdudS5vcmcvY2dpdC9ncnViLmdpdC9jb21t
aXQvP2lkPWJkZjE3MGQxMDE4YTUwMGE3ZmVhOGQ0MzY3N2M1YjRmYzg4MTJjNzQ=
",2,2
2020-07-21T12:48:53Z,2020-07-21T13:19:48Z,2020-07-21T13:19:48Z,2,2,"SnVzdCBzb21lIHNtYWxsIHR5cG9zIGluIHRoZSBVUkxzIHRvIGBNZW51IENsYXNzYCBhbmQgYE1l
bnUgQWxpYXNg
",0,2
2020-07-21T15:29:58Z,,2020-07-25T11:22:43Z,0,0,,1,0
2020-07-26T21:31:02Z,,2020-08-17T09:06:39Z,0,0,"VXBkYXRlZCB0aGUgIkNoaW5lc2UgU2ltcGxpZmllZCIgc2VjdGlvbiBpbiBsYW5ndWFnZXMuaW5p
IHRvIG1ha2UgaXRzIGRlc2NyaXB0aW9uIGFuZCBleHByZXNzaW9uIGJldHRlci4=
",1,2
2020-07-29T22:48:10Z,,2020-07-31T09:46:39Z,0,0,"VXBkYXRlIHRoZSBTaW1wQ2hpbmVzZSBwYXJ0IGZvciBhIGJldHRlciBleHByZXNzaW9uLg==
",1,2
2020-08-07T00:28:10Z,,2020-08-17T09:05:26Z,0,0,"QWRkZWQgbWlzc2luZyBQb3J0dWd1ZXNlIEJyYXppbCBsYW5ndWFnZSBzdHJpbmdzIC0gYXQgdmVy
eSBlbmQgb2YgdGhlIGJsb2NrLg==
",1,2
2020-08-08T19:23:52Z,,2020-08-17T09:04:45Z,0,0,"QWRkZWQgTWFjZWRvbmlhbiBMYW5ndWFnZQ==
",1,2
2020-05-02T18:41:01Z,2020-05-02T23:54:16Z,2020-05-02T23:54:16Z,0,0,"IkRPTiIgLT4gIkRPIg==
",0,1
2020-05-04T08:30:33Z,,2020-05-04T19:07:58Z,18,41,"QWRkZWQgdGhlIGdlcm1hbiB0cmFuc2xhdGlvbnMsIGJ1dCBJIGRvbnQgaGF2ZSBhbnkgY2x1ZSBv
ZiBjb2RpbmcsIHNvIHBsZWFzZSBjaGVjayBpZiBpdCBpcyByaWdodC4gRmlsZSBpcyBub3cgVVRG
LTgu
",2,1
2020-05-04T16:35:20Z,2020-05-05T00:37:53Z,2020-05-05T00:37:53Z,0,0,,0,2
2020-05-04T19:05:09Z,2020-05-05T00:41:43Z,2020-05-05T00:41:43Z,111,0,"SXQgd291bGQgYmUgbmljZSBpZiBzb21lb25lIGNvdWxkIHJldmlldyBpdC4=
",0,2
2020-05-05T07:42:56Z,2020-05-05T07:46:09Z,2020-05-05T07:46:09Z,0,0,,0,1
2020-05-06T06:45:24Z,2020-05-06T13:08:33Z,2020-05-06T13:08:33Z,0,0,,2,1
2020-05-06T16:37:54Z,2020-05-06T23:47:21Z,2020-05-06T23:47:22Z,0,0,"aSdtIG5vdCBzdXJlIGFib3V0IHRoZSBnb2FsIG9mIFNUUl9JTkNPUlJFQ1RfVFJFRV9ESVIgYnV0
IGkgdGhpbmsgdGhlIHRyYW5zbGF0aW9uIGlzIGNvcnJlY3Q=
",0,2
2020-05-07T09:12:57Z,,2020-05-07T10:11:58Z,0,10,,1,1
2020-05-08T22:42:52Z,2020-05-08T23:46:28Z,2020-05-08T23:46:28Z,0,0,,0,2
2020-05-09T05:04:51Z,2020-05-09T11:33:47Z,2020-05-09T11:33:47Z,0,0,,0,1
2020-05-09T18:13:25Z,2020-05-10T00:45:50Z,2020-05-10T00:45:50Z,0,0,,0,2
2020-05-09T21:51:07Z,,2020-05-11T07:42:18Z,0,0,,3,2
2020-05-10T07:16:55Z,2020-05-10T09:10:27Z,2020-05-10T09:10:28Z,0,0,,0,1
2020-05-10T12:33:17Z,,2020-05-13T10:50:12Z,0,0,,0,0
2020-05-12T17:50:49Z,,2020-05-14T15:17:49Z,0,0,,1,3
2020-05-13T05:16:42Z,,2020-05-13T05:27:22Z,0,0,"YWRkIEphcGFuZXNlIGxhbmcsIHRyYW5zbGF0ZWQgYnkgVGFpY2hpIEV0bw==
",1,1
2020-05-13T05:29:08Z,,2020-05-14T15:18:13Z,0,23,"QWRkIEphcGFuZXNlIGxhbmcsIHRyYW5zbGF0ZWQgYnkgdGFpY2hpIGV0bw==
",2,2
2020-05-13T10:46:42Z,,2020-05-15T20:25:47Z,0,0,,1,1
2020-05-13T17:06:38Z,,2020-05-14T18:44:47Z,0,0,,1,2
2020-05-17T10:34:39Z,,2020-05-21T08:07:45Z,0,34,"SXQgdG9vayBzb21ldGltZSBmb3IgbWUgdG8gZmluZCB0aGUgaW5zdGFsbCBpbnN0cnVjdGlvbnMg
c28gSSB1cGRhdGVkIHRoZSBSZWFkbWUuDQo=
",2,2
2020-05-21T20:13:30Z,2020-05-22T01:04:17Z,2020-05-22T01:04:17Z,1,1,"VGhpcyBpcyBhbiBhd2Vzb21lIHByb2plY3QgYW5kIEkndmUgYmVlbiB3YW50aW5nIHNvbWV0aGlu
ZyBsaWtlIHRoaXMgZm9yIHllYXJzISBUaGlzIHB1bGwgcmVxdWVzdCBjb250YWlucyBhIG1pbm9y
IHR5cG8gZml4IGZvciB0aGUgUkVBRE1FLm1kIGZpbGUu
",0,2
2020-05-29T08:47:36Z,2020-05-29T14:27:07Z,2020-05-29T14:27:07Z,0,0,,0,2
2020-06-03T12:57:03Z,2020-06-03T15:27:54Z,2020-06-03T15:27:54Z,0,0,"QXdlc29tZSBwcm9qZWN0IQ==
",3,3
2020-06-03T15:26:24Z,,2020-06-03T15:46:04Z,0,0,"QWRkZWQgU2VyYmlhbiB0cmFuc2xhdGlvbiwgYm90aCBsYXRpbiBhbmQgY3lyaWxpYy4=
",1,2
2020-06-03T15:47:26Z,2020-06-04T13:39:09Z,2020-06-04T13:39:09Z,0,0,"QWRkZWQgU2VyYmlhbiB0cmFuc2xhdGlvbiwgYm90aCBsYXRpbiBhbmQgY3lyaWxpYy4=
",0,2
2020-06-03T17:24:00Z,2020-06-04T00:56:05Z,2020-06-04T00:56:05Z,0,0,"VGhpcyBzaG91bGQgYWxsb3cgR2l0aHViIHRvIGF1dG9kZXRlY3QgdGhlIGxpY2Vuc2UgdHlwZSBh
bmQgc2hvdyBpdCBpbiB0aGUgaGVhZGVyLCBhbmQgYWxzbyBpbmRleCBpdCBmb3IgcHJvamVjdCBz
ZWFyY2ggYnkgbGljZW5zZS4NCg0KQWx0ZXJuYXRpdmVseSB5b3UgY291bGQgYWxzbyBuYW1lIGl0
IENPUFlJTkcu
",0,2
2020-06-06T01:40:59Z,2020-06-06T03:31:40Z,2020-06-06T03:31:40Z,2,3,"IzIwMSA=
",0,2
2020-06-08T14:16:04Z,2020-06-09T15:22:20Z,2020-06-09T15:22:20Z,0,0,,0,2
2020-06-10T07:43:28Z,,2020-06-10T07:44:02Z,0,3,,0,1
2020-06-10T14:10:26Z,2020-06-13T18:03:22Z,2020-06-13T18:03:22Z,0,0,"SGksIEkgZWRpdGVkIHRoZSBSdXNzaWFuIHRyYW5zbGF0aW9uIGJlY2F1c2UgaXQgd2Fzbid0IHF1
aXRlIGNvcnJlY3Qu
",0,3
2020-06-14T09:01:28Z,,2020-06-14T21:58:49Z,1,1,"aHR0cHM6Ly9naXRodWIuY29tL3ZlbnRveS9WZW50b3kvaXNzdWVzLzIyNw0K5q2k5aSE5bqU5Li6
IGBoYWx0YA==
",0,1
2020-06-18T09:02:15Z,2020-06-20T13:46:53Z,2020-06-20T13:46:53Z,1,25,"SSBhZGRlZCBEb2NrZXJmaWxlIGFuZCBkb2NrZXItY29tcG9zZS55bWwgZm9sbG93aW5nIHRoZSBp
bnN0cnVjdGlvbnMgZnJvbSBCdWlsZFZlbnRveUZyb21Tb3VyY2UudHh0Lg0KQWxsIGlzIG5lZWRl
ZCB0byBidWlsZCBWZW50b3kgb24gYW55IHN5c3RlbSB3aXRoIGRvY2tlciBpcyAnZG9ja2VyLWNv
bXBvc2UgdXAnLg0KSSBhbHNvIHJlbW92ZWQgYSBicm9rZW4gbGluayBmcm9tIEJ1aWxkVmVudG95
RnJvbVNvdXJjZS50eHQgYXMgdGhhdCBmaWxlIGlzIGFsc28gaW4gdGhpcyByZXBvc2l0b3J5IGFs
cmVhZHku
",0,2
2020-06-25T19:23:29Z,,2020-06-25T19:32:08Z,0,0,,0,1
2020-06-25T19:31:52Z,,2020-06-25T22:15:07Z,0,0,,1,1
2020-06-25T20:21:22Z,,2020-06-27T14:50:23Z,0,0,,3,2
2020-06-26T08:43:25Z,,2020-06-27T14:47:56Z,0,0,,2,2
2020-07-02T20:20:00Z,,2020-12-15T09:46:55Z,0,0,,1,2
2020-07-06T20:42:19Z,,2020-07-09T15:07:40Z,0,0,,1,1
2020-07-09T22:04:55Z,,2020-07-12T14:25:59Z,0,0,,1,1
2020-07-10T05:19:06Z,,2020-09-24T13:02:37Z,0,0,"LSBmaXggZXhpc3RpbmcgbGluZXMgdG8gbWFrZSB0aGVtIG1vcmUgdW5kZXJzdGFuZGFibGUNCi0g
dHJhbnNsYXRlIHVudHJhbnNsYXRlZCBsaW5lcw==
",1,2
2020-07-10T11:15:06Z,,2020-07-10T11:17:27Z,0,0,,0,1
2020-07-10T11:19:13Z,,2020-07-23T14:52:04Z,0,0,,1,1
2020-07-17T12:15:52Z,2020-07-17T14:29:25Z,2020-07-17T14:29:25Z,1,251,"5oiR6L+Z6L65IEdDQyDnmoTniYjmnKzlpKrpq5jkuobvvIznvJbor5HkuI3kuobkvaDnmoQgR1JV
Qu+8jOaJgOS7peayoeaciea1i+ivleS7o+eggeaYr+WQpuWPr+eUqOOAgg0KWFBSRVNTIOino+WO
i+a6kOeggeadpeiHqiB3aW1ib29077yM57uP6L+H5LiA5Lqb5L+u5pS577yM5Zyo5oiR6L+Z6L65
55qEIEdSVUIg5YiG5pSv5LiK57uP5rWL6K+V5piv5Y+v5Lul6Kej5Y6LIFhQUkVTUyBXSU0g55qE
IChodHRwczovL2dpdGh1Yi5jb20vYTFpdmUvZ3J1Yi9jb21taXQvOGMxY2NjMGMwNGE5M2NjNjE2
N2Y0ZGUwYjIyNjNjZmE5OThkMzcyYSkNCg==
",0,2
2020-07-18T09:10:35Z,,2020-07-26T01:31:27Z,2,4725,"5YW25Lit77yMemZzIOWSjCBtZHJhaWQxeF9saW51eCDnmoTkv67mlLnmnaXoh6rlrpjmlrnjgIIN
CmZzL3pmczogaHR0cDovL2dpdC5zYXZhbm5haC5nbnUub3JnL2NnaXQvZ3J1Yi5naXQvY29tbWl0
Lz9pZD02ODAwNmQxNzMyOTFjNmU5NzJjNDg4MmQ0ZmE0MGRjOTFhOWMxZDQ1DQpkaXNrL21kcmFp
ZDF4X2xpbnV4OiBodHRwOi8vZ2l0LnNhdmFubmFoLmdudS5vcmcvY2dpdC9ncnViLmdpdC9jb21t
aXQvP2lkPWJkZjE3MGQxMDE4YTUwMGE3ZmVhOGQ0MzY3N2M1YjRmYzg4MTJjNzQ=
",2,2
2020-07-21T12:48:53Z,2020-07-21T13:19:48Z,2020-07-21T13:19:48Z,2,2,"SnVzdCBzb21lIHNtYWxsIHR5cG9zIGluIHRoZSBVUkxzIHRvIGBNZW51IENsYXNzYCBhbmQgYE1l
bnUgQWxpYXNg
",0,2
2020-07-21T15:29:58Z,,2020-07-25T11:22:43Z,0,0,,1,0
2020-07-26T21:31:02Z,,2020-08-17T09:06:39Z,0,0,"VXBkYXRlZCB0aGUgIkNoaW5lc2UgU2ltcGxpZmllZCIgc2VjdGlvbiBpbiBsYW5ndWFnZXMuaW5p
IHRvIG1ha2UgaXRzIGRlc2NyaXB0aW9uIGFuZCBleHByZXNzaW9uIGJldHRlci4=
",1,2
2020-07-29T22:48:10Z,,2020-07-31T09:46:39Z,0,0,"VXBkYXRlIHRoZSBTaW1wQ2hpbmVzZSBwYXJ0IGZvciBhIGJldHRlciBleHByZXNzaW9uLg==
",1,2
2020-08-07T00:28:10Z,,2020-08-17T09:05:26Z,0,0,"QWRkZWQgbWlzc2luZyBQb3J0dWd1ZXNlIEJyYXppbCBsYW5ndWFnZSBzdHJpbmdzIC0gYXQgdmVy
eSBlbmQgb2YgdGhlIGJsb2NrLg==
",1,2
2020-08-08T19:23:52Z,,2020-08-17T09:04:45Z,0,0,"QWRkZWQgTWFjZWRvbmlhbiBMYW5ndWFnZQ==
",1,2
