created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2013-07-09T09:41:15Z,,2014-12-29T21:11:34Z,3,5,"V2hlbiBjcmVhdGluZyBuZXcgY2hhcnQgb24gYSBjYW52YXMgdGhhdCBoYXMgYmVlbiB1c2VkIGJl
Zm9yZSwgdGhlcmUncyBhIHByb2JsZW0gd2l0aCBkb3VibGUtc2NhbGluZyBhY2NvcmRpbmcgdG8g
dGhlIGB3aW5kb3cuZGV2aWNlUGl4ZWxSYXRpb2AgYXR0cmlidXRlLiAoSXNzdWUgIzE2MSBtZW50
aW9ucyB0aGlzIGJ1Zy4pClRoaXMgZml4IGVuYWJsZXMgdXNpbmcgdGhlIHNhbWUgY2FudmFzIGlu
ZmluaXRlIHRpbWVzLCBhcyBpdCBhc3N1cmVzIHRoZSBkZXZpY2UgcmF0aW8gd2lsbCBiZSBzYXZl
ZCBhbmQgb25seSByZS1jYWxjdWxhdGVkIHdoZW4gcmVxdWlyZWQgKG1vc3RseSBkdXJpbmcgZGVi
dWcvdGVzdGluZyBzZXNzaW9ucyB3aGVuIHlvdSBjaGFuZ2UgdGhlIGRldmljZSByYXRpbyB1c2lu
ZyB0aGUgZGV2ZWxvcGVyIHRvb2xzLikK
",3,3
2013-07-09T18:05:12Z,,2014-09-09T16:53:23Z,24,63,"QWRkcyBgc3RhY2tlZGAgdG8gdGhlIHBsb3Qgb3B0aW9ucywgc2V0IHRvIGBmYWxzZWAgYnkgZGVm
YXVsdC4gV2hlbiBzZXQgdG8gYHRydWVgLCBkYXRhc2V0cyBhcmUgc3RhY2tlZCBvbiB0b3Agb2Yg
b25lIGFub3RoZXIsIHJhdGhlciB0aGFuIGludGVybGVhdmVkIGFsb25nc2lkZSBlYWNoIG90aGVy
LgoKIVtjYXB0dXJhIGRlIHBhbnRhbGxhIDIwMTMtMDctMDkgYSBsYSBzIDEzIDAzIDUxXShodHRw
czovL2YuY2xvdWQuZ2l0aHViLmNvbS9hc3NldHMvMjEwMjI1Lzc2OTk0Ny9mNWM1ZDJkOC1lOGMx
LTExZTItODMxYy0xMWZmMDQ2ZTAwNDkucG5nKQoKYGBgIGphdmFzY3JpcHQKdmFyIGRhdGEgPSB7
CiAgICBsYWJlbHM6IFsnT25lJywgJ1R3bycsICdUaHJlZScsICdGb3VyJywgJ0ZpdmUnLCAnU2l4
JywgJ1NldmVuJ10sCiAgICBkYXRhc2V0czogWwogICAgICAgIHsKICAgICAgICAgICAgZmlsbENv
bG9yOiAnIzQ4NzlCNCcsCiAgICAgICAgICAgIHN0cm9rZUNvbG9yOiAnI0NDQycsCiAgICAgICAg
ICAgIGRhdGE6IFs2MCwgMzAsIDI1LCAzMywgMjQsIDU2LCA3OF0KICAgICAgICB9LAogICAgICAg
IHsKICAgICAgICAgICAgZmlsbENvbG9yOiAnI0NDMjU2OCcsCiAgICAgICAgICAgIHN0cm9rZUNv
bG9yOiAnI0NDQycsCiAgICAgICAgICAgIGRhdGE6IFs0MCwgMjAsIDc1LCAxMiwgNDUsIDY3LCA3
N10KICAgICAgICB9CiAgICBdCn07Cgp2YXIgY3R4ID0gZG9jdW1lbnQuZ2V0RWxlbWVudEJ5SWQo
J2JhcnMnKS5nZXRDb250ZXh0KCcyZCcpOwp2YXIgY2hhcnQgPSBuZXcgQ2hhcnQoY3R4KS5CYXIo
ZGF0YSwge3N0YWNrZWQ6IHRydWV9KTsKYGBgCg==
",7,7
2013-07-10T02:06:23Z,,2014-12-29T21:11:28Z,11,16,"VGhlIGRhdGFzZXRTdHJva2Ugb3B0aW9uIHdhcyBiZWluZyBpZ25vcmVkIGZvciBMaW5lLiBBbGwg
SSBkaWQgd2FzIGFkZCBhIGBpZmAuCg==
",2,2
2013-07-10T19:29:36Z,,2014-12-29T20:53:44Z,8,203,"QSBuZXcgY29uZmlnIGZvciBCYXIgQ2hhcnRzIGNhbGxlZCBhbGlnbiBbVmFsdWVzICd2JyAtIHZl
cnRpY2FsLCAnaCc9IGhvcml6b250YWxdCgpJIGhhdmUgY29kZWQgdXAgdGhlIGhvcml6b250YWwg
YmFyIGNoYXJ0IGFzIHBlciB0aGUgdmVydGljYWwgb25lIHdpdGggaW52ZXJzaW9uIG1vc3RseS4K
QWRkZWQgYSBzYW1wbGUgY2hhcnQgaW4gdGhlIGZpbGUgaG9yaXpvbnRhbEJhci5odG1sIHdpdGgg
c2FtZSBkYXRhIGFzIGJhci5odG1sCg==
",10,9
2013-07-11T10:04:02Z,,2014-08-20T09:31:33Z,76,150,"SXQgaXMgbm93IHBvc3NpYmxlIHRvIGhhdmUgYSBsb2dhcml0aG1pYyB5LUF4aXMgc2NhbGUgaW4g
bGluZSBhbmQgYmFyIGNoYXJ0cy4KSWYgdGhlIHJhbmdlIG9mIG1hZ25pdHVkZSBpcyAxMF40IG9y
IGhpZ2hlciB0aGFuIGEgbG9nYXJpdGhtaWMgc2NhbGUgaXMgaW50ZXJwcmV0ZWQgYXMgbWVhbmlu
Z2Z1bC4K
",7,6
2013-07-11T17:20:29Z,,2014-12-29T21:11:24Z,0,143,"VHJlZW1hcHMgYXJlIHBlcmZlY3QgdG8gZGlzcGxheSBsYXJnZSBhbW91bnRzIG9mIGhpZXJhcmNo
aWNhbGx5IHN0cnVjdHVyZWQgKHRyZWUtc3RydWN0dXJlZCkgZGF0YS4gVGhlIHNwYWNlIGluIHRo
ZSB2aXN1YWxpemF0aW9uIGlzIHNwbGl0IHVwIGludG8gcmVjdGFuZ2xlcyB0aGF0IGFyZSBzaXpl
ZCBhbmQgb3JkZXJlZCBieSBhIHF1YW50aXRhdGl2ZSB2YXJpYWJsZS4K
",4,4
2013-07-11T20:09:36Z,,2014-09-09T22:42:18Z,223,483,"VGhpcyBhZGRpdGlvbiBhZGRzIHR3byBvcHRpb25zIHRvIHRoZSByYWRhciBjaGFydDogb3ZlcmZs
b3dMaW5lSW5kZXggYW5kIG92ZXJmbG93TGluZUNvbG9yLiBJZiBvdmVyZmxvd0xpbmVJbmRleCBp
cyBzZXQsIHRoYXQgbGluZSBpbiB0aGUgZ3JhcGggaXMgY29sb3JlZCB3aXRoIG92ZXJmbG93TGlu
ZUNvbG9yLiBUaGlzIGlzIGhlbHBmdWwgZm9yIGEgcmFkYXIgY2hhcnQgd2hlcmUgeW91IG5lZWQg
dG8gaGF2ZSBhIG1heGltdW0gdmFsdWUsIGJ1dCBzdGlsbCBoYXZlIGRhdGEgcG9pbnRzIGdyYXBo
ZWQgcGFzdCB0aGF0IHBvaW50LgoKU2VlIGh0dHA6Ly9jaGFydGpzLWRhc2hib2FyZC5nb3BhZ29k
YS5jb20vIGZvciBhbiBleGFtcGxlLgo=
",1,2
2013-07-11T20:14:57Z,,2014-09-09T22:41:58Z,220,467,"VGhpcyB1cGRhdGUgYWRkcyBhIG5ldyBjaGFydCB0eXBlOiBhIGJvdW5kZWQgYmFyIGdyYXBoLiBJ
dCdzIGlkZW50aWNhbCB0byB0aGUgb3JpZ2luYWwgYmFyIGdyYXBoLCBleGNlcHQgdGhlIGRhdGEg
aXMgbm93IGluIHRoZSBmb2xsb3dpbmcgZm9ybWF0OgoKZGF0YTogW1swLCAxMDBdLCBbMjAsIDUw
XSwgLi4uXQoKRXNzZW50aWFsbHksIHRoZSBiYXJzIGRvbid0IGFsbCBzdGFydCBhdCAwIG5vdy4K
ClNlZSBodHRwOi8vY2hhcnRqcy1kYXNoYm9hcmQuZ29wYWdvZGEuY29tLyBmb3IgYW4gZXhhbXBs
ZS4K
",1,2
2013-07-11T20:19:57Z,,2014-07-24T09:20:23Z,52,77,"IyBMaW5lIGNoYXJ0IGxlZ2VuZHMKClRoaXMgcHVsbCByZXF1ZXN0IGFkZHMgYW4gb3B0aW9uIHRv
IHNob3cgYSBsZWdlbmQgZm9yIGEgbGluZSBjaGFydC4gVGhlIGxlZ2VuZCBpcyBvcHRpb25hbCwg
YnV0IGlmIGVuYWJsZWQgcmVxdWlyZXMgdGhlIGB0aXRsZWAgZmllbGQgdG8gYmUgZGVmaW5lZCBp
biB0aGUgZGF0YXNldDoKCl9FeGFtcGxlIGRhdGFzZXQgd2l0aCBzaG93TGVnZW5kXwoKYGBgCnZh
ciBkYXRhID0gewogICAgbGFiZWxzIDogWyJKYW51YXJ5IiwiRmVicnVhcnkiLCJNYXJjaCIsIkFw
cmlsIiwiTWF5IiwiSnVuZSIsIkp1bHkiXSwKICAgIGRhdGFzZXRzIDogWwogICAgICAgIHsKICAg
ICAgICAgICAgZmlsbENvbG9yIDogInJnYmEoMjIwLDIyMCwyMjAsMC41KSIsCiAgICAgICAgICAg
IHN0cm9rZUNvbG9yIDogInJnYmEoMjIwLDIyMCwyMjAsMSkiLAogICAgICAgICAgICBwb2ludENv
bG9yIDogInJnYmEoMjIwLDIyMCwyMjAsMSkiLAogICAgICAgICAgICBwb2ludFN0cm9rZUNvbG9y
IDogIiNmZmYiLAogICAgICAgICAgICBkYXRhIDogWzY1LDU5LDkwLDgxLDU2LDU1LDQwXSwKICAg
ICAgICAgICAgLy9PcHRpb25hbDogQWRkIHRoaXMgaWYgeW91IHdhbnQgdG8gc2hvdyBhIGxlZ2Vu
ZAogICAgICAgICAgICB0aXRsZSA6ICJGb28iCiAgICAgICAgfSwKICAgICAgICB7CiAgICAgICAg
ICAgIGZpbGxDb2xvciA6ICJyZ2JhKDE1MSwxODcsMjA1LDAuNSkiLAogICAgICAgICAgICBzdHJv
a2VDb2xvciA6ICJyZ2JhKDE1MSwxODcsMjA1LDEpIiwKICAgICAgICAgICAgcG9pbnRDb2xvciA6
ICJyZ2JhKDE1MSwxODcsMjA1LDEpIiwKICAgICAgICAgICAgcG9pbnRTdHJva2VDb2xvciA6ICIj
ZmZmIiwKICAgICAgICAgICAgZGF0YSA6IFsyOCw0OCw0MCwxOSw5NiwyNywxMDBdLAogICAgICAg
ICAgICAvL09wdGlvbmFsOiBBZGQgdGhpcyBpZiB5b3Ugd2FudCB0byBzaG93IGEgbGVnZW5kCiAg
ICAgICAgICAgIHRpdGxlIDogIkJhciIKICAgICAgICB9CiAgICBdCn0KYGBgCgpUaGlzIHByb2R1
Y2VzIHNvbWV0aGluZyBsaWtlIHRoaXM6CgohW10oaHR0cHM6Ly93d3cuZXZlcm5vdGUuY29tL3No
YXJkL3MyMjkvc2gvZjc1ZmI5NDYtMmY4OS00ZTVkLTkwMTQtYmQ5NjQ1YmQ1MmM1L2M2OTY0ZmY4
ZjRlZmUwN2RhZmIxYWJkZDY0ODI3Y2NkL2RlZXAvMC9MaW5lJTIwQ2hhcnQucG5nKQoKVGhlIHB1
bGwgcmVxdWVzdCBhbHNvIGluY2x1ZGVzIHVwZGF0ZXMgdG8gZG9jdW1lbnRhdGlvbiBhbmQgc2Ft
cGxlcy4K
",16,11
2013-07-11T20:31:51Z,,2014-12-29T20:51:05Z,1,245,"QWRkZWQgYSAnc3RhY2tlZCcgY29uZmlnIHRvIHRoZSBMaW5lIGNoYXJ0CkFkZGVkIGEgQ29uY2Vu
dHJpYyBjaGFydApBZGRlZCBhIFdlZWtseSBjaGFydAo=
",6,5
2013-03-18T16:23:04Z,2013-03-18T20:08:02Z,2013-03-18T20:08:02Z,0,11,"QWRkZWQgY29tcG9uZW50Lmpzb24gZm9yIGJvd2VyIHBhY2thZ2Ugc3VwcG9ydAoKWW91IGhhdmUg
dG8gcmVnaXN0ZXIgZm9yIGJvd2VyIHBhY2thZ2UgYXMKCmJvd2VyIHJlZ2lzdGVyIG5hbWUgdXJs
Cg==
",2,5
2013-03-19T09:59:23Z,,2014-09-29T08:51:06Z,2,33,"SGksIEkgYWRkZWQgdHdvIHBhcmFtZXRlcnMgdG8gTGluZUNoYXJ0IHRvIGN1dCBlYWNoIGRhdGFT
ZXQgd2l0aCBhIHJlY3RhbmdsZSwgbGlrZSBvbiB0aGUgcGljdHVyZS4KCkZpcnN0IG9uZSBpcyBh
IGJvb2xlYW4sIHNlY29uZCBvbmUgaXMgYW4gb2JqZWN0ICh3LGgseSx4KS4KCiFbQ2FwdHVyZSBk
IGUgY3JhbiAyMDEzLTAzLTE5IGEgMTAgNTUgNDddKGh0dHBzOi8vZi5jbG91ZC5naXRodWIuY29t
L2Fzc2V0cy8yNDE3OTA4LzI3NTA0OS8zZDVhNmM1Mi05MDdiLTExZTItOWQyMC1iZmI1YmY0YzZi
NGQucG5nKQo=
",1,3
2013-03-19T18:38:11Z,,2014-08-03T20:38:23Z,23,23,"SGV5LCBJIGRvIG15IG93biBtaW5pZmljYXRpb24gYW5kIGNoYXJ0LmpzIGJyb2tlIG9uIG1pbmlm
aWNhdGlvbi4gU29sdmluZyB0aGUgSlNMaW50IGVycm9ycyBmaXhlZCBpdCByaWdodCB1cC4gCgoh
W1NjcmVlbiBTaG90IDIwMTMtMDMtMTkgYXQgTWFyIDE5IDExIDM3IDI3IEFNXShodHRwczovL2Yu
Y2xvdWQuZ2l0aHViLmNvbS9hc3NldHMvNDQyMjkvMjc3MzY4LzFlNzFlYzIyLTkwYzQtMTFlMi04
MDZkLTg4MWIxYjNjODgxMS5wbmcpCg==
",1,2
2013-03-20T04:10:35Z,2013-03-25T19:03:42Z,2013-03-25T19:03:42Z,0,16,,2,3
2013-03-20T08:18:03Z,2014-06-30T09:04:05Z,2014-06-30T09:04:05Z,0,0,"SGkhCkkgaW1wbGVtZW50ZWQgc29tZSBiYXNpYyBsYWJlbGxpbmcgdG8gdGhlIHBpZSBjaGFydCwg
YXMgSSBtaXNzZWQgc29tZSBsYWJlbHMgb24gaXQuClRoZSB0ZXh0IGlzIHJvdGF0ZWQgd2l0aCB0
aGUgYW5nbGUgb2YgdGhlIHBpZSBzZWdtZW50IGFuZCBhbGlnbnMgdG8gdGhlIG91dGVyIGVkZ2Ug
d2l0aCBhIGxpdHRsZSBwYWRkaW5nIG9mIDEwcHguIEl0IGlzIHJlbmRlcmVkIHJlYWRhYmxlLCBz
byBubyB1cHNpZGUgZG93biB0ZXh0IQoKWW91IGNhbiBzdHlsZSB0aGUgbGFiZWxzIGxpa2UgdGhl
IGZvbGxvd2luZyBpbnNpZGUgdGhlIHBpZURhdGE6CgpgYGAKICAgIHZhciBwaWVEYXRhID0gWwog
ICAgICAgICAgICB7CiAgICAgICAgICAgICAgICB2YWx1ZSA6IDMwLAogICAgICAgICAgICAgICAg
Y29sb3IgOiAiI0YzODYzMCIsCiAgICAgICAgICAgICAgICBsYWJlbCA6ICdTbGVlcCcsCiAgICAg
ICAgICAgICAgICBsYWJlbENvbG9yIDogJ3doaXRlJywKICAgICAgICAgICAgICAgIGxhYmVsRm9u
dFNpemUgOiAnMTYnCiAgICAgICAgICAgIH0sCiAgICAgICAgICAgIC4uLgogICAgICAgIF07CmBg
YAoKWW91IGNhbiBjaG9vc2UganVzdCBhbnkgdmFsaWQgY3NzIGNvbG9yLCBsaWtlIEhFWC1Db2Rl
cywgUkdCcyBvciBuYW1lZCBjb2xvcnMuCgpJbXBvcnRhbnQgdG8gbWVudGlvbjogSSBpbXBsZW1l
bnRlZCB0aGlzIGFzIGFuIG9wdGlvbmFsIGZlYXR1cmUsIHNvIGlmIHlvdSBkb24ndCBuZWVkIGxh
YmVscywganVzdCBsZWF2ZSB0aGVtIG9mZi4gWW91IGNhbiBhbHNvIGxhYmVsIGEgc2VnbWVudCwg
d2hpbGUgbm90IGxhYmVsbGluZyBhbm90aGVyIGFuZCB2aWNlIHZlcnNhLgoKIVtTY3JlZW5zaG90
IGZyb20gMjAxMy0wMy0yMCAwOToxMzowMV0oaHR0cHM6Ly9mLmNsb3VkLmdpdGh1Yi5jb20vYXNz
ZXRzLzEzMzY1OTAvMjc5Njk5LzIxN2VhMTkwLTkxMzYtMTFlMi04MGIyLTI0MTdjOWEyNGU3MC5w
bmcpCg==
",67,55
2013-03-20T14:42:47Z,,2014-07-27T22:32:33Z,2,304,"VXNlcyBleGFjdCBzY3JpcHQgZm9ybWF0dGluZyBhcyBiYXIgY2hhcnQsIGJ1dCBkaXNwbGF5cyBv
bmUgb24gdG9wIG9mIHRoZSBvdGhlciByYXRoZXIgdGhhbiBzaWRlIGJ5IHNpZGUuIE5lZ2F0aXZl
IGRhdGEgdmFsdWVzIG5vdCB5ZXQgaW1wbGVtZW50ZWQuCg==
",17,15
2013-03-20T15:11:59Z,,2013-03-25T19:38:54Z,0,1,"dGhpcyBwYXRjaCBmaXhlcyB0aGUgc2hpZnRpbmcgb2YgdGhlIGRhdGFzZXRzIGJ5IG9uZSB0byB0
aGUgbGVmdCBmb3IgZWFjaCBzZXQK
",4,4
2013-03-21T14:58:20Z,,2013-03-21T20:34:56Z,0,19,"SGksIApJdCBpcyBjb21tb24gcHJhY3RpY2UgdG8gaW5jbHVkZSBhIExJQ0VOU0UgZmlsZSBjb250
YWluaW5nIHRoZSBsaWNlbnNlIHRleHQgYW5kIHRoZSBjb3B5cmlnaHQgaW5mb3JtYXRpb24gKGNv
cHlyaWdodCBvd25lciBhbmQgZGF0ZSkuCkkgY3JlYXRlZCBvbmUgd2l0aCB0aGUgbGljZW5jZSB5
b3UgbWVudGlvbiAoTUlUKSwgeW91ciBuYW1lIGFuZCB0aGUgY3VycmVudCB5ZWFyLgpDaGVlcnMs
IApDYW1pbGxlIAo=
",2,2
2013-03-22T15:06:08Z,,2014-12-29T20:07:16Z,4,11,"dGhpcyBwYXRjaCBhbGxvd3MgdG8gaGFuZGxlIGRhdGEgc2V0cyBlaXRoZXIgbm90IHN0YXJ0aW5n
IGF0IHRoZSBmaXJzdCBsYWJlbCBvciBub3QgZW5kaW5nIGF0IHRoZSBsYXN0IGxhYmVsIChpbiB0
aGlzIGNhc2UgYSBudWxsIG9yIHVuZGVmaW5lZCBoYXMgdG8gYmUgYWRkZWQgdG8gdGhlIGRhdGEg
YXJyYXkpCg==
",3,3
2013-03-23T15:25:50Z,,2014-07-01T18:48:12Z,148,650,"SSBpbXBsZW1lbnRlZCBzb21lIGJhc2ljIHRvb2x0aXBzLCB3aGljaCBzaG93IChpZiBkZWZpbmVk
KSB0aGUgbGFiZWwgYW5kIHZhbHVlIG9ubW91c2VvdmVyLgpFdmVyeSB0b29sdGlwIGNhbiBiZSBy
ZWdpc3RlcmVkIGJ5IGEgY29uZmlndXJhYmxlIGFyZWE6CjEuIGEgc2ltcGxlIHJlY3RhbmdsZTog
KHgseSx3aWR0aCxoZWlnaHQpCjIuIGEgY2lyY2xlOiAoeCx5LHJhZGl1cykKMy4gYW55IHNoYXBl
OiAoYXJyYXkgb2Yge3gseX0gIG9iamVjdHMpCgpUb29sdGlwIERlZmF1bHRzIGNhbiBiZSBvdmVy
d3JpdHRlbiBieSBhZGRpbmcgYSAybmQgcGFyYW1ldGVyIHRvIHRoZSAibmV3IENoYXJ0KCkiIGZ1
bmN0aW9uLCBpLmUuCgpgYGAKdmFyIG15Q2hhcnQgPSBuZXcgQ2hhcnQoY29udGV4dCwgeyBiYWNr
Z3JvdW5kOiAnYmxhY2snLCBmb250Q29sb3I6ICd3aGl0ZScgfSk7CmBgYAoKVGhlIGZvbGxvd2lu
ZyBUb29sdGlwIG9wdGlvbnMgYXJlIGF2YWlsYWJsZToKCmBgYAp0b29sdGlwRGVmYXVsdHMgPSB7
CiAgICBiYWNrZ3JvdW5kOiAncmdiYSgwLDAsMCwwLjYpJywKICAgIGZvbnRGYW1pbHkgOiAiJ0Fy
aWFsJyIsCiAgICBmb250U3R5bGUgOiAibm9ybWFsIiwKICAgIGZvbnRDb2xvcjogJ3doaXRlJywK
ICAgIGZvbnRTaXplOiAnMTJweCcsCiAgICBwYWRkaW5nOiB7CiAgICAgICAgdG9wOiAxMCwKICAg
ICAgICByaWdodDogMTAsCiAgICAgICAgYm90dG9tOiAxMCwKICAgICAgICBsZWZ0OiAxMAogICAg
fSwKICAgIG9mZnNldDogewogICAgICAgIGxlZnQ6IDAsCiAgICAgICAgdG9wOiAwCiAgICB9LAog
ICAgYm9yZGVyOiB7CiAgICAgICAgd2lkdGg6IDAsCiAgICAgICAgY29sb3I6ICcjMDAwJwogICAg
fQp9CmBgYAoKVGhlIHRvb2x0aXAgbW92ZXMgcmVsYXRpdmUgdG8gdGhlIGN1cnJlbnQgbW91c2Ug
Y3Vyc29yIHBvc2l0aW9uIGFuZCBzaG93cyBvbmx5LCBpZiBob3ZlcmluZyBhIHZhbGlkIGNoYXJ0
IHBvaW50IG9yIGFyZWEuClRvb2x0aXBzIGNhbiBiZSBkaXNhYmxlZCB2aWEgc3BlY2lmaWMgY2hh
cnQgb3B0aW9uICJzaG93VG9vbHRpcHMiIGkuZy4KCmBgYApteUNoYXJ0LlBpZShwaWVDaGFydERh
dGEsIHsgc2hvd1Rvb2x0aXBzOiBmYWxzZSB9KTsKYGBgCgpUaGV5IGNhbiBiZSBzdHlsZWQgaW5k
aXZpZHVhbGx5IGFuZCBkbyByaWdodCBub3cgYSBiYXNpYyBqb2I6ClNob3dpbmcgdGhlIGhvdmVy
ZWQgbGFiZWwgYW5kIHZhbHVlLgoKIVtTY3JlZW5zaG90IGZyb20gMjAxMy0wMy0yMyAxNjoyNTow
MF0oaHR0cHM6Ly9mLmNsb3VkLmdpdGh1Yi5jb20vYXNzZXRzLzEzMzY1OTAvMjk0MDQ2L2U2ZDMw
MTRhLTkzY2QtMTFlMi05OTAxLTJkY2YyOTA4ODliNS5wbmcpCg==
",109,54
2013-03-24T17:02:30Z,,2013-04-12T20:23:45Z,4,5,,3,3
2013-03-25T16:02:24Z,,2013-04-12T20:22:55Z,70,53,"SSBrbm93IHRoYXQgQHVscmljaHNnIHN1Ym1pdHRlZCBhIHJlcXVlc3QgdG8gZml4IHRoZSBzYW1l
IGlzc3VlIChpc3N1ZSAjNDQpIGJ1dCBpbiBteSB0ZXN0aW5nIGhpcyBmaXggYnJlYWtzIHRoZSBk
ZWZhdWx0IGNhbGN1bGF0ZWQgc2NhbGUgZnVuY3Rpb25hbGl0eS4gIEkgZml4ZWQgdGhlIHByb2Js
ZW0gYnkgZml4aW5nIHRoZSBvZmYgYnkgb25lIGlzc3VlIGFuZCByZS11c2luZyB0aGUgbGFiZWwg
cG9wdWxhdGlvbiBmdW5jdGlvbiByZXN1bHRpbmcgaW4gbGVzcyBjb2RlIG92ZXJhbGwuCgpCeSB0
aGUgd2F5LCBJIHVzZWQgdGhlIGdvb2dsZSBjbG9zdXJlIGNvbXBpbGVyIHNlcnZpY2UgdG8gbWlu
aWZ5IHRoZSBqYXZhc2NyaXB0IChpdCBzZWVtcyBsaWtlIHRoYXQgd2FzIHRoZSBzYW1lIG9uZSB1
c2VkIGZvciB0aGUgcHJldmlvdXMgbWluaWZpZWQgY29kZSkuCg==
",3,3
2013-03-26T14:43:47Z,,2013-03-26T18:22:21Z,0,1,"amFjawo=
",1,3
2013-03-29T13:01:14Z,,2014-12-29T21:03:17Z,50,140,"SSB0aGluayB0aGUgdXNlciBzaG91bGQgbm90IGhhdmUgdG8gd29ycnkgYWJvdXQgdGhlIGNvbG9y
cyBhbmQgdGhlcmUgc2hvdWxkIGJlIGEgd2F5IHRvIGdpdmUgaW5wdXQgaW4gYW4gYWJicmV2aWF0
ZWQgd2F5LgpzbyBob3cgYWJvdXQgaWYgdGhlIGlucHV0cyBhcmUgaW4gdGhlIGZvbGxvd2luZyBt
YW5uZXIgOi0KCiAgIDEpIGZvciBwaWVDaGFydCwgcG9sYXJBcmVhIGFuZCBkb3VnaG51dAogICAg
ZGF0YSA9IFsxMCwyMCwzMCw0MCw1MF07ICAgICAgICAgICAgICAgLy8ganVzdCB0aGF0CgogICAy
KSBmb3IgbGluZUNoYXJ0LCBiYXJDaGFydCBhbmQgcmFkYXJjaGFydAogICAgZGF0YSA9IFtbIm1v
biIsInR1ZSIsIndlZCIsInRodSIsImZyaSIsInNhdCIsInN1biJdLFsxMCwyMCwzMCw0MCw1MCw2
MCw3MF0KICAgICAgICAgICAgICAgICAgIFs3MCw2MCw1MCw0MCwzMCwyMCwxMF1dOwoKdGhlIGVk
aXRzIHRoYXQgaSBoYXZlIG1hZGUgZG8gbm90IGludGVyZmVyZSB3aXRoIHRoZSBtYWluIGZsb3cg
cmF0aGVyIGl0IGp1c3QgY2hlY2tzIHRoZSB0eXBlIG9mIHRoZSBpbnB1dCBkYXRhLCBpZiBpdCBp
cyBhIHNob3J0aGFuZCBmb3JtYXQgdGhlbiB0aGUgc3Vicm91dGluZSB0aGF0IGkgaGF2ZSBkZWZp
bmVkIGFkZHMgc29tZSBjb2xvciB0byBpdCBhbmQgY29udmVydHMgaXQgaW50byBhIHVzdWFsIGRh
dGEgZm9ybWF0Lgo=
",2,3
2013-04-03T09:43:36Z,,2014-09-11T15:06:08Z,4,4,"TmVlZGVkIHRoaXMsIHNvIGFkZGVkLgo=
",2,4
2013-04-05T14:07:42Z,,2013-04-12T20:21:43Z,1,1,"VGhpcyBjYXVzZWQgdGhlIGxhYmVscyB0byBiZWdpbiBvbmUgcG9zaXRpb24gaGlnaGVyIHRoYW4g
dGhlIGJhc2VsaW5lLiBJdCB3YXMgZXNwZWNpYWxseSBub3RpY2VhYmxlIGlmIHlvdSB0cmllZCB0
byBmb3JjZSB0aGUgc2NhbGUgdG8gc3RhcnQgYXQgMCwgd2hlcmUgdGhlIDAgbGFiZWwgd291bGQg
c2hvdyB3aGVyZSAxIHNob3VsZCBoYXZlLiBUaGlzIHB1bGwgcmVxdWVzdCBmaXhlcyB0aGF0Lgo=
",3,3
2013-04-13T08:57:21Z,2013-04-15T17:20:28Z,2013-04-15T17:20:28Z,1,1,"U29tZSBzY3JpcHQgYnVuZGxlcnMgc3VjaCBhcyBCcm93c2VyaWZ5IGNvbXBpbGUgYSB3cmFwcGVy
IGZ1bmN0aW9uIG92ZXIgdGhlIG1vZHVsZXMuIElmIHZhci1zdGF0ZW1lbnQgaXMgdXNlZCB0byBk
ZWZpbmUgdGhlIGdsb2JhbCBpdCB3aWxsIGJlIGhpZGRlbiBpbnNpZGUgaXQuIFVzZSB3aW5kb3ct
Z2xvYmFsIHRvIGRlZmluZSBDaGFydCBnbG9iYWwgZXhwbGljaXRseS4KCllvdSBjb3VsZCBhbHNv
IGp1c3QgZHJvcCB0aGUgdmFyIHN0YXRlbWVudCwgYnV0IHVzaW5nIGB3aW5kb3dgIGV4cGxpY2l0
bHkgbWFrZXMgdGhlIGludGVudGlvbiBjbGVhci4K
",1,2
2013-04-23T08:20:03Z,,2014-09-09T20:59:20Z,87,408,"VGhlIEJhckFuZExpbmUgQ2hhcnQgdXNlcyB0aGUgY29kZSBmcm9tIHRoZSBCYXIgQ2hhcnQgYnV0
IGNhbiBhbHNvCnJlbmRlciBMaW5lcyBpbiB0aGUgQ2hhcnQgYmFzZWQgb24gQ2hhcnRUeXBlIGlu
IGRhdGFzZXQK
",1,2
2013-04-25T06:22:15Z,,2014-12-29T21:07:23Z,233,265,"SSd2ZSBhZGRlZCBhIGNvbmZpZyBvcHRpb24gZm9yIHRoZSBCYXIgY2hhcnQgdGhhdCB3aWxsIGFs
bG93IHRoZSB1c2VyIHRvIHNwZWNpZnkgYSBib3JkZXItcmFkaXVzIHNpemUgZm9yIHRoZSB0b3Bz
IG9mIHRoZSBiYXJzLiBUaGlzIGlzIHRvIGFkZHJlc3MgaXNzdWUgIzg0ClRoZSBjb25maWcgb3B0
aW9uIGxvb2tzIGxpa2UKYGJhckJvcmRlclJhZGl1czogMTBgCg==
",5,5
